
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19752
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.162.0/23
descr:          THTI - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060922
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.178.0/24
descr:          BLINK-WARDROP
origin:         AS19752
remarks:        BLINK-WARDROP
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070816
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.167.0.0/16
descr:          THTI - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060922
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.230.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.202.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.17.0/24
descr:          THTI - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060922
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.15.80.0/21
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20090126
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.119.0/24
descr:          BLINK-Utex
origin:         AS19752
remarks:        SSHA
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070518
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.164.0/24
descr:          FibreTech (Raytheon Company, Executive Office RCEO)
origin:         AS19752
remarks:        Transit from Atria Networks (formerly Fibertech)
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051101
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.2.0/24
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.35.0/24
descr:          Postmedia Network Ancaster office via Hydro One Telecom
origin:         AS19752
admin-c:        Jason Reimer
tech-c:         Jason Reimer
mnt-by:         MAINT-AS18588
changed:        jreimer@postmedia.com 20150323  #17:54:31Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.120.0/24
descr:          SUNLIFE
origin:         AS19752
remarks:        SUNLIFE
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20090115
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.140.0/24
descr:          ONTERA
origin:         AS19752
remarks:        ONTERA
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20081009
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.187.0/24
descr:          Campana Systems Inc.
origin:         AS19752
remarks:        Transit from Atria Networks (formerly Fibertech)
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051101
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.190.0/24
descr:          BLINK-BOARDERWARE
origin:         AS19752
remarks:        BLINK-BOARDERWARE
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20071214
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.253.0/24
descr:          Transit from Fiberwired
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050107
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.254.0/24
descr:          Transit from Fiberwired
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050107
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.192.0/24
descr:          Transit from Telecom Ottawa
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051216
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.24.0/24
descr:          EXECULINK-199.166.24.0/24
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.25.0/24
descr:          EXECULINK-199.166.25.0/24
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.27.0/24
descr:          EXECULINK-199.166.27.0/24
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.111.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20081204
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.44.0/24
descr:          Transit - Ontera (AS25636)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.46.0/24
descr:          Transit - Ontera (AS25636)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.48.0/22
descr:          CITYWATERLOO-C-212-48
origin:         AS19752
remarks:        Transit from Atria Networks (formerly Fibertech)
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051101
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.48.0/24
descr:          CITYWATERLOO-C-212-48
origin:         AS19752
remarks:        Transit from Atria Networks (formerly Fibertech)
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051101
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.49.0/24
descr:          CITYWATERLOO-C-212-49
origin:         AS19752
remarks:        Transit from Atria Networks (formerly Fibertech)
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051101
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.50.0/24
descr:          CITYWATERLOO-C-212-50
origin:         AS19752
remarks:        Transit from Atria Networks (formerly Fibertech)
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051101
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.51.0/24
descr:          CITYWATERLOO-C-212-51
origin:         AS19752
remarks:        Transit from Atria Networks (formerly Fibertech)
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051101
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.62.0/24
descr:          EXECULINK-199.212.62.0/24
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.80.0/23
descr:          Transit from Telecom Ottawa
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040704
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.118.0/24
descr:          Transit from SSHA
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051123
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.224.0/21
descr:          THTI-FundServ
origin:         AS19752
remarks:        THTI-FundServ
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070704
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.243.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.50.0/23
descr:          Transit from Telecom Ottawa
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050516
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.75.0/24
descr:          EXECULINK-199.246.75.0/24
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.106.0/24
descr:          Transit - WorldWithoutWire (AS19405/AS31790)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050405
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.107.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.211.0/24
descr:          Transit from Fibrewired
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050923
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.250.0/24
descr:          Atria
origin:         AS19752
remarks:        Atria
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20100112
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.240.0/22
descr:          Transit from Enersource Telecom
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20041123
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.40.7.0/24
descr:          Wightman Telecom
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.41.157.0/24
descr:          Transit from MaXess
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20041123
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.41.158.0/24
descr:          Transit from MaXess
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20041123
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.41.159.0/24
descr:          Transit from MaXess
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20041123
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.41.160.0/24
descr:          Transit from MaXess
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20041123
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.41.161.0/24
descr:          Transit from MaXess
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20041123
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.50.136.0/24
descr:          THTI-MOMENTUM
origin:         AS19752
remarks:        THTI-MOMENTUM
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070927
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.2.0/23
descr:          Wellington County Roman Catholic School Board
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040127
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.4.0/22
descr:          Wellington County Roman Catholic School Board
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040127
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.54.0/23
descr:          TELOIP-RELIABLE
origin:         AS19752
remarks:        TELOIP-RELIABLE
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080304
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.56.0/22
descr:          TELOIP-RELIABLE
origin:         AS19752
remarks:        TELOIP-RELIABLE
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080304
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.103.0/24
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.108.0/24
descr:          Transit : Fibretech
origin:         AS19752
remarks:        Transit from Atria Networks (formerly Fibertech)
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051101
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.115.0/24
descr:          Transit from Atria Networks (Fibertech)
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050929
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.165.0/24
descr:          NETEASY-204.138.165.0/24
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.189.0/24
descr:          Fibertech Transit
origin:         AS19752
remarks:        Transit from Atria Networks (formerly Fibertech)
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051101
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.16.0/20
descr:          Transit - Ontera (AS25636)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.78.0/24
descr:          BLINK-KARMAX
origin:         AS19752
remarks:        BLINK-KARMAX
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20071115
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.105.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.133.0/24
descr:          Atria
origin:         AS19752
remarks:        Atria
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20100108
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.144.0/24
descr:          Transit from Telecom Ottawa
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050516
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.153.0/24
descr:          THTI - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060922
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.235.0/24
descr:          Transit from Fibrewired (Laidlaw)
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040824
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.111.0/24
descr:          THTI-THOMSON
origin:         AS19752
remarks:        THTI-THOMSON
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080319
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.1.0/24
descr:          Transit from Telecom Ottawa
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040704
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.2.0/23
descr:          Transit from Telecom Ottawa
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040704
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.4.0/23
descr:          Transit from Telecom Ottawa
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040704
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.60.0/22
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.65.0/24
descr:          Transit from SCBN
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050111
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.66.0/24
descr:          Transit from SCBN
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050111
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.67.0/24
descr:          Transit from SCBN
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050111
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.68.0/24
descr:          Transit from SCBN
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050111
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.69.0/24
descr:          Transit from SCBN
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050111
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.70.0/24
descr:          Transit from SCBN
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050111
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.84.0/22
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.117.0/24
descr:          Abel Computers Ltd
origin:         AS19752
remarks:        Fibrewired transit
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040704
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.119.0/24
descr:          Enersource/Blink
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070116
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.163.0/24
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.211.0/24
descr:          SSHA - Niagara Health System
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061030
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.249.0/24
descr:          Transit from Telecom Ottawa
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20041203
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.150.96.0/24
descr:          THTI-IAS
origin:         AS19752
remarks:        THTI-IAS
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070717
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.150.114.0/24
descr:          THTI-IAS
origin:         AS19752
remarks:        THTI-IAS
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070717
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.42.0/24
descr:          Transit from Telecom Ottawa
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050422
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.93.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.149.0/24
descr:          BLINK-WORLDVISION
origin:         AS19752
remarks:        BLINK-WORLDVISION
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070809
