
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       949
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.104.154.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          194.104.154.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          194.104.154.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:23Z
last-modified:  2022-07-02T18:33:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.104.155.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          194.104.155.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          194.104.155.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:23Z
last-modified:  2022-07-02T18:33:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.114.136.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          194.114.136.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:29:57Z
last-modified:  2024-12-23T14:29:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.114.136.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          194.114.137.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          194.114.137.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:29:57Z
last-modified:  2024-12-23T14:29:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.114.137.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          194.124.213.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          194.124.213.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:03Z
last-modified:  2024-12-23T14:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.124.213.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          194.124.216.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:04Z
last-modified:  2024-12-23T14:31:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.124.216.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          194.124.216.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          194.124.227.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          194.124.227.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          194.124.227.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:04Z
last-modified:  2024-12-23T14:31:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.124.228.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:04Z
last-modified:  2024-12-23T14:31:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.124.228.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          194.124.228.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          194.169.54.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          194.169.54.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:22Z
last-modified:  2022-07-02T18:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.169.54.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          194.169.55.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:03Z
last-modified:  2024-12-23T14:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.169.55.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          194.169.55.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          194.169.180.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          194.169.180.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          194.169.180.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:03Z
last-modified:  2024-12-23T14:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.169.181.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          194.169.181.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:03Z
last-modified:  2024-12-23T14:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.169.181.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          195.245.219.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:23Z
last-modified:  2022-07-02T18:33:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.245.219.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          195.245.219.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          195.245.229.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          195.245.229.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          195.245.229.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:04Z
last-modified:  2024-12-23T14:31:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.245.241.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          195.245.241.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:22Z
last-modified:  2022-07-02T18:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.245.241.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          195.245.242.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:22Z
last-modified:  2022-07-02T18:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.245.242.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          195.245.242.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          212.23.196.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          212.23.196.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:10Z
last-modified:  2024-12-23T14:31:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.23.196.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          212.23.197.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:10Z
last-modified:  2024-12-23T14:31:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.23.197.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          212.23.197.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          213.217.9.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:11Z
last-modified:  2024-12-23T14:31:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.217.9.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          213.217.9.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          213.232.112.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          213.232.112.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:14Z
last-modified:  2024-12-23T14:30:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.232.112.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          213.232.113.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          213.232.113.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          213.232.113.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:14Z
last-modified:  2024-12-23T14:30:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.232.114.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:14Z
last-modified:  2024-12-23T14:30:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.232.114.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          213.232.114.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          213.232.115.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          213.232.115.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          213.232.115.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:14Z
last-modified:  2024-12-23T14:30:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.232.238.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          213.232.238.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          213.232.238.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:08Z
last-modified:  2024-12-23T14:31:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:df4:dd80::/48
origin:         AS949
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220621
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2001:df4:dd80::/48
origin:         AS949
descr:          xTom GmbH
                Kreuzstrasse 60
mnt-by:         MAINT-XTOMGMBH-AP
last-modified:  2022-06-22T01:34:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2605:3a40:5::/48
origin:         AS949
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220805
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route6:         2605:3a40:5::/48
origin:         AS949
descr:          Customer Route
admin-c:        NOC32926-ARIN
tech-c:         NOC32926-ARIN
mnt-by:         MNT-XL-88
created:        2022-08-05T04:17:21Z
last-modified:  2023-08-11T06:46:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:3a40:100::/40
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route6:         2605:3a40:200::/40
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route6:         2605:3a40:300::/40
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route6:         2a06:4fc0::/29
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:24Z
last-modified:  2022-07-02T18:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:4fc0::/29
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a06:4fc0::/29
origin:         AS949
descr:          Customer Prefix
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220702
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route6:         2a06:57c0::/29
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a06:57c0::/29
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:24Z
last-modified:  2022-07-02T18:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:57c0::/29
origin:         AS949
descr:          Customer Prefix
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220702
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route6:         2a07:46c0::/29
origin:         AS949
descr:          Customer Prefix
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220702
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route6:         2a07:46c0::/29
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:25Z
last-modified:  2022-07-02T18:33:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:46c0::/29
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a07:e900::/29
origin:         AS949
descr:          Customer Prefix
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220702
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route6:         2a07:e900::/29
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a07:e900::/29
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:24Z
last-modified:  2022-07-02T18:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:fa00::/29
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:24Z
last-modified:  2022-07-02T18:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:fa00::/29
origin:         AS949
descr:          Customer Prefix
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220702
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route6:         2a07:fa00::/29
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a09:6:2::/48
origin:         AS949
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid

route6:         2a09:6:2::/48
origin:         AS949
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220621
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route6:         2a09:6:2::/48
origin:         AS949
mnt-by:         xtom
created:        2022-06-21T17:58:02Z
last-modified:  2022-06-21T17:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:6:3::/48
origin:         AS949
mnt-by:         xtom
created:        2022-06-21T17:58:02Z
last-modified:  2022-06-21T17:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

