
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       852
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.104.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.105.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.106.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.107.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.108.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.109.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.110.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.111.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.112.0/21
descr:          NETBLK-SD28-QUESNEL
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Quesnel School District
remarks:        originating in AS3633
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.112.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.113.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.114.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.115.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.116.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.117.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.118.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.119.0/24
descr:          NET-204-239-92-0-1
origin:         AS852
remarks:        Proxy route on behalf of Quesnel School District
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.122.0/24
descr:          NET5
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        InfoMatch Communications Inc.
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.125.0/24
descr:          NET-INTERFORCA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        International Forest Products Ltd.
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.129.0/24
descr:          NET-DLS-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Discovery Learning Services
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20011202
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.141.0/24
descr:          NET-SD62-SBO
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        School District No. 62
remarks:        originating in AS3633
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.148.0/24
descr:          NETBLK-KGH-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of Kelowna General Hospital originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #19:20:02Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.149.0/24
descr:          NETBLK-KGH-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of Kelowna General Hospital originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #19:21:06Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.150.0/24
descr:          NET-204-239-148-0-1
origin:         AS852
remarks:        Proxy route on behalf of Interior Health Authority
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.159.0/24
descr:          NETBLK-VAN-PUB-LIB
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Vancouver Public Library
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.160.0/22
descr:          NETBLK-VAN-PUB-LIB
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Vancouver Public Library
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.176.0/24
origin:         AS852
descr:          Regional District of Nanaimo
remarks:        Proxy route entry added on behalf of Regional District of Nanaimo originating in AS852
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20230607  #19:57:59Z
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.198.0/24
descr:          NET-TNRD-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Thompson-Nicola Regional Library System
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.243.0/24
descr:          NET-204-239-243-0-1
origin:         AS852
remarks:        Proxy route on behalf of St. Michaels University School
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190329
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.17.0/24
descr:          Min de l'Agriculture, Pecheries et l'Alimentation du Quebec
origin:         AS852
remarks:        Proxy route entry added on behalf of MAPAQ
remarks:        Min de l'Agriculture, Pecheries et l'Alimentation du Quebec
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.18.0/24
descr:          Min de l'Agriculture, Pecheries et l'Alimentation du Quebec
origin:         AS852
remarks:        Proxy route entry added on behalf of MAPAQ
remarks:        Min de l'Agriculture, Pecheries et l'Alimentation du Quebec
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.39.0/24
descr:          MAPAQ
origin:         AS852
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20250528
source:         RADB
last-modified:  2025-05-28T15:21:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.40.0/24
descr:          MAPAQ
origin:         AS852
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20250528
source:         RADB
last-modified:  2025-05-28T15:22:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.43.0/24
descr:          MAPAQ
origin:         AS852
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20250528
source:         RADB
last-modified:  2025-05-28T15:25:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.44.0/24
descr:          MAPAQ
origin:         AS852
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20250528
source:         RADB
last-modified:  2025-05-28T15:24:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.50.0/24
descr:          Elections Quebec
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Elections Quebec
mnt-by:         MAINT-AS852
changed:        luc.dumais@telus.com 20190426
source:         RADB
last-modified:  2023-11-13T15:56:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.51.0/24
descr:          Ministere des Relations Internationales
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Ministere des Relations Internationales
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190530
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.124.0/23
descr:          NET-LANSCO-COM
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Lansco Inc.
remarks:        originating in AS3493
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.227.0/24
descr:          ArcelorMittal Montreal
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        ArcelorMittal Montreal.
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20090903
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.228.0/24
descr:          ArcelorMittal Montreal
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        ArcelorMittal Montreal.
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20090903
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.229.0/24
descr:          ArcelorMittal Montreal
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        ArcelorMittal Montreal.
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20090903
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.230.0/23
descr:          ArcelorMittal Montreal
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        ArcelorMittal Montreal.
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20090903
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.230.0/24
descr:          NET-205-151-227-0-1
origin:         AS852
remarks:        Proxy route on behalf of Sidbec-Dosco (ISPAT) Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190729
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.232.0/21
descr:          ArcelorMittal Montreal
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        ArcelorMittal Montreal.
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20090903
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.240.0/22
descr:          ArcelorMittal Montreal
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        ArcelorMittal Montreal.
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20090903
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.244.0/23
descr:          ArcelorMittal Montreal
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        ArcelorMittal Montreal.
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20090903
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.246.0/24
descr:          ArcelorMittal Montreal
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        ArcelorMittal Montreal.
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20090901
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.206.0.0/16
descr:          NETBLK-ISTAR003
origin:         AS852
remarks:        iSTAR internet Inc.
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          205.206.160.0/24
descr:          NET-205-206-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          205.233.96.0/21
descr:          NETBLK-SD69-NET2
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        School District 69
remarks:        originating in AS3633
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.104.0/23
descr:          NETBLK-SD69-NET2
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        School District 69
remarks:        originating in AS3633
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.108.0/22
descr:          NETBLK-AGTAC-POP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        AGT Advanced Communications
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.121.0/24
descr:          NET-205-233-121-0-1
origin:         AS852
remarks:        Proxy route on behalf of St. Michaels University School
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190329
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.178.0/24
descr:          NET-205-233-178-0-1
origin:         AS852
remarks:        Proxy route on behalf of TelDig Systems Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.24.0/23
descr:          NETBLK-MLINK-NET2
origin:         AS852
remarks:        Mlink Internet, Inc.
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          205.236.84.0/23
descr:          TELUS Health and Payment Solutions
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        TELUS Health and Payment Solutions
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200818
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.230.0/24
descr:          ARIN NetName-CPU-NET
remarks:        route for TELUS Customer
origin:         AS852
mnt-by:         MAINT-AS852
changed:        stephane.henry@telus.com 20060703
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.253.0/24
descr:          TELUS Qc
origin:         AS852
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20230619
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.250.0.0/16
descr:          NETBLK-NSDL-2
origin:         AS852
remarks:        Nova Scotia Data Ltd.
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          206.75.0.0/16
descr:          TELUS-206-75-0-0
origin:         AS852
remarks:        TELUS Communications Network
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20030213
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          206.75.116.0/24
descr:          NET-206-75-116-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          206.75.117.0/24
descr:          NET-206-75-117-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          206.75.118.0/24
descr:          NET-206-75-118-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          206.75.119.0/24
descr:          NET-206-75-119-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          206.108.16.0/20
descr:          NETBLK-AXIONET-18-19
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Axion Internet Communications Inc.
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20021114
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          206.108.64.0/19
descr:          NETBLK-INTERLOG-BLK
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        INTERLOG INTERNET SERVICES INC.
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20011201
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          206.108.81.0/24
descr:          NETBLK-INTERLOG-BLK
origin:         AS852
remarks:        Proxy route entry added on behalf of INTERLOG INTERNET SERVICES INC.
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #19:22:01Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          206.108.192.0/19
descr:          NETBLK-VTECH-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Vtech Engineering Canada Ltd.
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          206.116.0.0/16
descr:          NETBLK-ISTAR0005
origin:         AS852
remarks:        iSTAR internet Inc.
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          206.123.2.0/24
descr:          Ville de Gatineau
origin:         AS852
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20240422
source:         RADB
last-modified:  2024-04-22T12:59:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.123.3.0/24
descr:          Ville de Gatineau
origin:         AS852
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20240422
source:         RADB
last-modified:  2024-04-22T13:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.239.0/24
descr:          NET-206-130-239-0-1
origin:         AS852
remarks:        Proxy route on behalf of Business Information Group
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.162.128.0/18
descr:          TELUS Qu\xe9bec.
origin:         AS852
remarks:        abuse@globetrotter.net
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20020725
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          206.167.69.0/24
descr:          AlarmCap - Microtec inc
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        AlarmCap - Microtec inc
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20180416
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.235.86.0/23
descr:          NETBLK-PSINET-CANADA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        PSINet Ltd.
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20011202
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.235.248.0/21
descr:          NET-HICHLINECORP
origin:         AS852
remarks:        High Line
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.6.0.0/16
descr:          NETBLK-ISTAR0006
origin:         AS852
remarks:        iSTAR internet Inc.
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          207.34.2.0/24
descr:          NET-SD62-DAVIDCA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        School District No. 62
remarks:        originating in AS271
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.34.64.0/18
descr:          NET-NUCINFO-6
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Nucleus
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          207.34.128.0/17
descr:          NETBLK-TELUS
origin:         AS852
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20171121  #22:57:59Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          207.34.154.0/24
descr:          NETBLK-RMDSAV-CA128
origin:         AS852
remarks:        Proxy route entry added on behalf of Richmond Savings Credit Union originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #19:27:36Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          207.34.212.0/24
descr:          NET-207-34-192-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190211
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          207.34.213.0/24
descr:          NET-207-34-192-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
