
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5769
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.79.0/24
descr:          National Film Board of Canada (NET-NFB-ONF2)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.128.0/24
descr:          Commission scolaire des Draveurs (NET-CCO-CSD)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.131.0/24
descr:          Journal de Quebec (NET-ODS-NET-131)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.160.0/24
descr:          Core-net inc. (NET-CORE-NET)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.174.0/24
descr:          Ville de Sherbrooke
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20130724
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.253.0/24
descr:          ClicNet Telecommunications Inc. (NETBLK-CLICNET-)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.48.64.0/19
descr:          LOCAL19-1
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20110713  #15:45:15Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          204.126.156.0/23
descr:          Comm. Scol. Kamouraska-Riviere-du-Loup
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20130510
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.113.0.0/16
descr:          Meloche Monnex Inc (NETBLK-MMI-NET-113)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.51.0/24
descr:          Ministere des Relations Internationales
origin:         AS5769
remarks:
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20071114
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.55.0/24
descr:          Test RADB lotus
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20160311
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          205.151.112.0/24
descr:          Assemblee nationale du Quebec (NET-ASSNAT)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.126.0/24
descr:          Administration Portuaire de Montreal
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20130912
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.190.0/24
descr:          Combyne Data Inc. (NET-COMBYNE-QC-CA)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.208.0/23
descr:          INTERNET JRV, Inc. (INTERNET-JRV)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20030415
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.208.0/24
descr:          Internet JRV (INTERNET-JRV)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:        Proxy registered route for Videotron Customer
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20050512
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.209.0/24
descr:          Internet JRV (INTERNET-JRV)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:        Proxy registered route for Videotron Customer
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20050512
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.222.0/23
descr:          Le Groupe Videotron (NETBLK-VIDEOTRON-COM)
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #14:45:41(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          205.151.222.0/24
descr:          Le Groupe Videotron (NETBLK-VIDEOTRON-COM)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          205.151.223.0/24
descr:          Le Groupe Videotron (NETBLK-VIDEOTRON-COM)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          205.151.224.0/24
descr:          Le Groupe Videotron (NETBLK-VIDEOTRON-COM)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          205.205.40.0/24
descr:          Net Communication Inc.
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150202
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.2.0/24
descr:          Videotron Telecom Ltee
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20180813  #19:15:03Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  valid

route:          205.233.182.0/24
descr:          Reseau Internet Quebec Inc
origin:         AS5769
remarks:
remarks:        PROXY-REGISTERED
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20081001
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.183.0/24
descr:          Reseau Internet Quebec Inc
origin:         AS5769
remarks:
remarks:        PROXY-REGISTERED
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20081001
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.198.0/24
descr:          Net Communications inc.
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150128
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.28.0/23
descr:          Desjardins Ducharmes Stein Monast Avocats (NETBLK-DDSM-CA)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.30.0/24
descr:          Desjardins Ducharmes Stein Monast Avocats (NETBLK-DDSM-CA)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.74.0/24
descr:          Prima Telematic Inc (NET-PRIMA-MTL-1)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.134.0/23
descr:          Le College Francais
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100421
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.134.0/24
descr:          College Francais
origin:         AS5769
remarks:        ===========================================
                Spam and Abuse issues : abuse@videotron.net
                ===========================================
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20180813  #19:05:01Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.135.0/24
descr:          College Francais
origin:         AS5769
remarks:        ===========================================
                Spam and Abuse issues : abuse@videotron.net
                ===========================================
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20180813  #19:05:13Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.136.0/22
descr:          Le College Francais
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100421
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.136.0/24
descr:          College Francais
origin:         AS5769
remarks:        ===========================================
                Spam and Abuse issues : abuse@videotron.net
                ===========================================
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20180813  #19:05:23Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.137.0/24
descr:          College Francais
origin:         AS5769
remarks:        ===========================================
                Spam and Abuse issues : abuse@videotron.net
                ===========================================
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20180813  #19:05:30Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.138.0/24
descr:          College Francais
origin:         AS5769
remarks:        ===========================================
                Spam and Abuse issues : abuse@videotron.net
                ===========================================
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20180813  #19:05:37Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.139.0/24
descr:          College Francais
origin:         AS5769
remarks:        ===========================================
                Spam and Abuse issues : abuse@videotron.net
                ===========================================
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20180813  #19:05:55Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.153.0/24
descr:          Envirovision 2010 Inc.
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090513
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.154.0/23
descr:          Envirovision 2010 Inc.
origin:         AS5769
remarks:        ===========================================
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:        ===========================================
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20180813  #19:10:36Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.154.0/24
descr:          Envirovision 2010 Inc.
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090513
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.155.0/24
descr:          Envirovision 2010 Inc.
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090513
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.235.0/24
descr:          Net Communication Inc.
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150202
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.28.0/24
descr:          Ministere des Affaires municipales, Gouvernement du Quebec
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070405
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.232.0/22
descr:          Videoway (NETBLK-VIDEOWAY-NET)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.232.0/24
descr:          Videoway (NETBLK-VIDEOWAY-NET)
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #14:46:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.234.0/24
descr:          Videoway (NETBLK-VIDEOWAY-NET)
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070608  #14:18:58(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          205.237.234.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-16T21:57:59Z
last-modified:  2025-01-16T21:57:59Z
source:         ARIN
rpki-ov-state:  valid

route:          205.237.252.0/24
descr:          Fond Quebecois de la recherche sur la nature et les technologies
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20141106
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.253.0/24
descr:          SOQUIJ (Proxy-registration)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070124
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.56.0/24
descr:          Socom technologies inc. (NET-NET-SOCOM)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.57.0/24
descr:          ArteFact Informatique inc. (NET-ARTEFACT-INF)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.61.0/24
descr:          PubNet (NET-PUBNET)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.225.0/24
descr:          Hydro-Quebec International (NET-HQI-QC-CA)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.226.0/24
descr:          Videotron Telecom Ltee. (NETBLK-MODEMS-TEL-1)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          206.108.229.0/24
descr:          Institut de technologie agro-alimentaire (NET-ITA-QC-CA)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.230.0/24
descr:          Videotron Telecom Ltee. (NETBLK-RESEAU-G1)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          206.209.211.0/24
descr:          Thomson inc (Technicolor)
origin:         AS5769
remarks:
remarks:        PROXY-REGISTERED
remarks:        ==========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090513
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.217.0/24
descr:          Thomson inc (Technicolor)
origin:         AS5769
remarks:
remarks:        PROXY-REGISTERED
remarks:        ==========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20130715
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.231.192.0/19
descr:          Le Groupe Videotron, Services PC (NETBLK-SPRINT-CEE7DF)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.96.128.0/17
descr:          Le Groupe Videotron, Services PC (NETBLK-LGVL-BLK)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.96.128.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-13T23:05:00Z
last-modified:  2025-01-13T23:05:00Z
source:         ARIN
rpki-ov-state:  valid

route:          207.96.131.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-13T22:46:47Z
last-modified:  2025-01-13T22:46:47Z
source:         ARIN
rpki-ov-state:  valid

route:          207.96.133.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-13T22:47:18Z
last-modified:  2025-01-13T22:47:18Z
source:         ARIN
rpki-ov-state:  valid

route:          207.96.149.0/24
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-13T22:59:00Z
last-modified:  2025-01-13T22:59:00Z
source:         ARIN
rpki-ov-state:  valid

route:          207.96.199.0/24
descr:          Maskatel
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #14:54:41(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.96.213.0/24
descr:          Maskatel
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #15:23:14(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.96.217.0/24
descr:          Infoteck Internet
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070608  #14:21:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.96.223.0/24
descr:          Maskatel
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #15:24:07(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.253.0.0/16
descr:          Le Groupe Videotron, Services PC (NETBLK-LGVL-207)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.253.9.0/24
origin:         AS5769
descr:          Videotron Ltee
