
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5650
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.236.104.0/21
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        avorrasi@ftr.com 20130701
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.181.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        noc127@frontiernet.net 20150930
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.36.179.0/24
origin:         AS5650
mnt-by:         IPNODE-MNT
mnt-by:         VPINET-MNT
created:        2024-01-01T14:48:15Z
last-modified:  2024-01-01T14:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.36.179.0/24
origin:         AS5650
descr:          Object created for customer-leased prefix
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20240103
source:         RADB
last-modified:  2024-01-03T17:15:52Z
rpki-ov-state:  valid

route:          193.36.185.0/24
origin:         AS5650
mnt-by:         IPNODE-MNT
mnt-by:         VPINET-MNT
created:        2024-01-01T14:44:55Z
last-modified:  2024-01-01T14:44:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.36.185.0/24
origin:         AS5650
descr:          Object created for customer-leased prefix
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20240103
source:         RADB
last-modified:  2024-01-03T17:15:52Z
rpki-ov-state:  valid

route:          193.36.187.0/24
origin:         AS5650
mnt-by:         IPNODE-MNT
mnt-by:         VPINET-MNT
created:        2024-01-01T14:45:04Z
last-modified:  2024-01-01T14:45:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.36.187.0/24
origin:         AS5650
descr:          Object created for customer-leased prefix
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20240103
source:         RADB
last-modified:  2024-01-03T17:15:52Z
rpki-ov-state:  valid

route:          193.36.204.0/22
origin:         AS5650
mnt-by:         SoHo-Internet-mnt
created:        2023-12-11T15:25:52Z
last-modified:  2023-12-11T15:25:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.36.204.0/22
origin:         AS5650
descr:          Proxy Registered Route for Frontier static customer.
remarks:        Frontier Communications (ARIN OrgID: FRTR)
                -- Operational Contacts --
                Abuse / UCE:   abuse@support.ftr.com
                NOC / Maint:   support@support.ftr.com
                BGP Routing:   bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20231220 # 1914Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  valid

route:          193.39.188.0/22
origin:         AS5650
mnt-by:         NETSEARCH-MNT
mnt-by:         VPINET-MNT
created:        2023-12-22T10:05:46Z
last-modified:  2023-12-22T10:05:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.93.53.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-21T00:15:58Z
rpki-ov-state:  valid

route:          193.93.53.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2023-12-18T13:37:34Z
last-modified:  2025-02-12T14:03:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.187.168.0/22
origin:         AS5650
mnt-by:         IPNODE-MNT
mnt-by:         VPINET-MNT
created:        2024-01-01T14:45:19Z
last-modified:  2024-01-01T14:45:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.187.168.0/22
origin:         AS5650
descr:          Object created for customer-leased prefix
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20240103
source:         RADB
last-modified:  2024-01-03T17:15:52Z
rpki-ov-state:  valid

route:          194.39.68.0/22
origin:         AS5650
descr:          Object created for customer-leased prefix
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20240103
source:         RADB
last-modified:  2024-01-03T17:15:52Z
rpki-ov-state:  valid

route:          194.39.68.0/22
origin:         AS5650
mnt-by:         IPNODE-MNT
mnt-by:         VPINET-MNT
created:        2024-01-01T14:45:11Z
last-modified:  2024-01-01T14:45:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.50.144.0/22
origin:         AS5650
descr:          Object created for customer-rented prefix
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20240103 # 1630Z
source:         RADB
last-modified:  2024-01-03T16:30:23Z
rpki-ov-state:  valid

route:          194.50.144.0/22
origin:         AS5650
mnt-by:         DEN-MNT
created:        2023-12-13T10:39:55Z
last-modified:  2023-12-13T10:39:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.154.28.0/22
descr:          RM-EDUCATION
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250312 # 15:43 GMT
source:         RADB
last-modified:  2025-03-12T15:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.28.0/22
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-03-12T15:37:32Z
last-modified:  2025-03-12T15:37:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.238.44.0/22
descr:          RM-EDUCATION
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250325 # 14:30 GMT
source:         RADB
last-modified:  2025-03-25T14:30:36Z
rpki-ov-state:  valid

route:          194.238.72.0/22
descr:          RM-EDUCATION
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250325 # 14:30 GMT
source:         RADB
last-modified:  2025-03-25T14:30:59Z
rpki-ov-state:  valid

route:          194.238.76.0/22
descr:          RM-EDUCATION
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250312 # 15:43 GMT
source:         RADB
last-modified:  2025-03-12T15:43:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.238.76.0/22
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-03-12T15:37:32Z
last-modified:  2025-03-12T15:37:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.238.80.0/22
descr:          Frontier
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250327 # 17:03 GMT
source:         RADB
last-modified:  2025-03-27T17:03:40Z
rpki-ov-state:  valid

route:          194.238.84.0/22
descr:          Frontier
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250327 # 17:03 GMT
source:         RADB
last-modified:  2025-03-27T17:03:34Z
rpki-ov-state:  valid

route:          194.238.88.0/22
descr:          Frontier
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250327 # 17:03 GMT
source:         RADB
last-modified:  2025-03-27T17:03:35Z
rpki-ov-state:  valid

route:          194.238.92.0/22
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250422 # 16:35 GMT
source:         radb
last-modified:  2025-04-22T16:35:08Z
rpki-ov-state:  valid

route:          198.1.200.0/24
descr:          Frontier
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250619 # 18:46 GMT
source:         RADB
last-modified:  2025-06-19T18:46:45Z
rpki-ov-state:  valid

route:          198.1.200.0/24
origin:         AS5650
descr:          Cronomagic Canada Inc.
admin-c:        AH541-ARIN
tech-c:         HOSTM2120-ARIN
mnt-by:         MNT-CRONOM-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-11T13:11:51Z
last-modified:  2025-07-11T13:11:51Z
source:         ARIN
rpki-ov-state:  valid

route:          198.1.201.0/24
origin:         AS5650
descr:          Cronomagic Canada Inc.
admin-c:        AH541-ARIN
tech-c:         HOSTM2120-ARIN
mnt-by:         MNT-CRONOM-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-11T13:13:12Z
last-modified:  2025-07-11T13:13:12Z
source:         ARIN
rpki-ov-state:  valid

route:          198.1.201.0/24
descr:          Frontier
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250619 # 18:46 GMT
source:         RADB
last-modified:  2025-06-19T18:46:46Z
rpki-ov-state:  valid

route:          198.1.202.0/24
origin:         AS5650
descr:          Cronomagic Canada Inc.
admin-c:        AH541-ARIN
tech-c:         HOSTM2120-ARIN
mnt-by:         MNT-CRONOM-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-11T13:14:51Z
last-modified:  2025-07-11T13:14:51Z
source:         ARIN
rpki-ov-state:  valid

route:          198.1.202.0/24
descr:          Frontier
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250619 # 18:46 GMT
source:         RADB
last-modified:  2025-06-19T18:46:47Z
rpki-ov-state:  valid

route:          198.1.203.0/24
descr:          Frontier
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250619 # 18:47 GMT
source:         RADB
last-modified:  2025-06-19T18:47:23Z
rpki-ov-state:  valid

route:          198.1.203.0/24
origin:         AS5650
descr:          Cronomagic Canada Inc.
admin-c:        AH541-ARIN
tech-c:         HOSTM2120-ARIN
mnt-by:         MNT-CRONOM-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-11T13:16:08Z
last-modified:  2025-07-11T13:16:08Z
source:         ARIN
rpki-ov-state:  valid

route:          198.93.34.0/24
descr:          ETRADE
origin:         AS5650
mnt-by:         LEVEL3-MNT
changed:        pam.basden@level3.com 20050615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.229.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@frontiercorp.com 20091117
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.217.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        avorrasi@ftr.com 20131230
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.218.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        avorrasi@ftr.com 20131230
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.226.0/24
origin:         AS5650
descr:          CCS Wireless, Inc. / Connexly
mnt-by:         MAINT-AS5650
changed:        richard.masters@ftr.com 20211104  #19:26:49Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.214.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@frontiercorp.com 20091117
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.201.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        mike.guarino@frontiercorp.com 20150928
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.7.248.0/22
origin:         AS5650
descr:          Frontier Communications of America, Inc.
                RM EDUCATION
remarks:        Frontier Communications of America, Inc.
                RM EDUCATION
admin-c:        IPENG41-ARIN
tech-c:         PATEL2859-ARIN
mnt-by:         MNT-MCTL-7
remarks:        This object is automatically managed by ARIN
created:        2025-04-03T18:16:01Z
last-modified:  2025-06-06T16:18:24Z
source:         ARIN
rpki-ov-state:  valid

route:          199.19.43.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.eddy@ftr.com 20151217
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.73.86.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        bgp@support.ftr.com 20090511
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.104.207.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@frontiercorp.com 20091117
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.115.133.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20180823
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.189.40.0/22
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20121009
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.149.0/24
origin:         AS5650
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:22:48Z
last-modified:  2025-01-07T15:22:48Z
source:         ARIN
rpki-ov-state:  valid

route:          199.255.149.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-10T03:55:46Z
rpki-ov-state:  valid

route:          199.255.213.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250626 # 17:31 GMT
source:         radb
last-modified:  2025-06-26T17:31:48Z
rpki-ov-state:  valid

route:          199.255.213.0/24
origin:         AS5650
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-26T14:01:34Z
last-modified:  2025-06-26T14:01:34Z
source:         ARIN
rpki-ov-state:  valid

route:          204.9.193.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@ftr.com 20131022
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.68.241.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        Robert.Cunningham@ftr.com 20150723
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.106.7.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20181217
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.194.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #20:03:09Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.195.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #20:03:44Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.196.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #20:04:16Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.197.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #20:04:49Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.198.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #20:05:20Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.199.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #20:05:51Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.200.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #20:06:21Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.201.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #20:06:49Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.238.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #20:07:18Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.239.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #20:07:47Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.248.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230629  #20:00:06Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.249.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remark
mnt-by:         MAINT-AS5650
