
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.186.116.0/22
origin:         AS15290
descr:          Hong Kong Broadband Network Ltd
                15/F Trans Asia Centre
                18 Kin Hong Street
mnt-by:         MAINT-HK-HKBN
last-modified:  2020-04-23T05:52:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.186.116.0/23
origin:         AS15290
descr:          Hong Kong Broadband Network Ltd
                15/F Trans Asia Centre
                18 Kin Hong Street
mnt-by:         MAINT-HK-HKBN
last-modified:  2020-04-23T05:52:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.186.116.0/24
origin:         AS15290
descr:          Hong Kong Broadband Network Ltd
                15/F Trans Asia Centre
                18 Kin Hong Street
mnt-by:         MAINT-HK-HKBN
last-modified:  2020-04-23T05:52:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.186.116.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  valid

route:          203.186.117.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  valid

route:          203.186.117.0/24
origin:         AS15290
descr:          Hong Kong Broadband Network Ltd
                15/F Trans Asia Centre
                18 Kin Hong Street
mnt-by:         MAINT-HK-HKBN
last-modified:  2020-04-23T05:52:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.186.118.0/23
origin:         AS15290
descr:          Hong Kong Broadband Network Ltd
                15/F Trans Asia Centre
                18 Kin Hong Street
mnt-by:         MAINT-HK-HKBN
last-modified:  2020-04-23T05:52:04Z
source:         APNIC
rpki-ov-state:  valid

route:          203.186.118.0/24
origin:         AS15290
descr:          Hong Kong Broadband Network Ltd
                15/F Trans Asia Centre
                18 Kin Hong Street
mnt-by:         MAINT-HK-HKBN
last-modified:  2020-04-23T05:52:04Z
source:         APNIC
rpki-ov-state:  valid

route:          203.186.119.0/24
origin:         AS15290
descr:          Hong Kong Broadband Network Ltd
                15/F Trans Asia Centre
                18 Kin Hong Street
mnt-by:         MAINT-HK-HKBN
last-modified:  2020-04-23T05:52:04Z
source:         APNIC
rpki-ov-state:  valid

route:          203.186.119.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  valid

route:          204.19.1.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.16.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.20.0/23
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.20.0/24
descr:          20-20 Technologies
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        Naveed.ashraf@mtsallstream.com 20120725
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.21.0/24
descr:          20-20 Technologies
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        Naveed.ashraf@mtsallstream.com 20120725
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.116.0/23
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.138.0/24
descr:          AT&T Canada
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010919
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.164.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.78.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.92.43.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.110.164.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.68.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.71.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.128.0/21
descr:          SMART SYSTEMS FOR HEALTH AGENCY
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        luc.delparte@mtsallstream.com 20130509
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.173.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20020121
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.174.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20020121
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.175.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20020121
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.183.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.192.0/24
descr:          St. Joesph Print Group
notify:         routing@mtsallstream.com
notify:         riscalla@freedom.mtl.metronet.ca
origin:         AS15290
remarks:        Framed Route DSL Customer
mnt-by:         MAINT-AS15290
changed:        farhan.ahmedshah@mtsallstream.com 20090308
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.208.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.236.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.239.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20011001
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.12.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.13.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.14.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.39.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.65.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.68.0/23
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20020724
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.104.0/24
descr:          CA*net
origin:         AS15290
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20011015
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.136.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.138.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.152.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.44.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.45.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.52.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.53.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.54.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.55.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.115.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.162.0/24
descr:          TETRA TECH - BPR INC
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        luc.delparte@mtsallstream.com 20141217
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.46.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.47.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.106.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20011204
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.125.0/24
descr:          Allstream Corp.
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@allstream.com
mnt-by:         MAINT-AS15290
changed:        farhan.ahmedshah@allstream.com 20031209
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.139.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.140.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.141.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.144.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.156.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.188.0/23
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.239.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.249.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.123.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010821
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.156.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140719
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.243.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.150.218.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.103.0/24
descr:          AT&T Canada
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010919
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.1.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20011204
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.39.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.40.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.41.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20020417
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.51.0/24
descr:          SMART SYSTEMS FOR HEALTH AGENCY
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        luc.delparte@mtsallstream.com 20130509
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.86.0/23
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.108.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010821
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.134.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.69.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.128.0/23
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20020107
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.128.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20020107
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.129.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20020107
