
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18990
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.24.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.25.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.25.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20090204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.26.0/23
descr:          AirBandCommunication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        nathan.ruska@level3.com 20140723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.26.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        nathan.ruska@level3.com 20140723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.27.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        nathan.ruska@level3.com 20140723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.52.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20130611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.223.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20110321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.28.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20090227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.28.0/22
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.44.0/22
descr:          PNAP-DAL airbandcomm-6
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.44.0/22
descr:          Added on behalf of AirBand
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        theodore.beasley@level3.com 20090331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.206.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20060919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.167.232.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20110726
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.40.0/21
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20040331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.216.0/21
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.200.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20091106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.200.0/22
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.200.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.200.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20091106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.27.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        cgonzales@airband.com 20110406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.27.0/24
descr:          PNAP-DAL airbandcomm-6
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.62.8.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20080314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.97.80.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20071107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.118.28.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.64.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20080623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.167.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.245.1.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.143.72.0/21
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20080314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.143.72.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20080320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.143.76.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20080320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.143.78.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20080320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.143.159.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.143.159.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.100.0/22
descr:          Dallas Semi AS31963
origin:         AS18990
remarks:        airBand announce customer block as alternate transit ISP
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.102.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.160.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20071114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.183.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20121108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.245.108.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.60.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20010806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.230.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20060112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.224.0/19
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        brandon.howard@level3.com 20110218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.251.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.251.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        scott.harvey@level3.com 20100701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.252.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        curtis.robords@level3.com 20100914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.104.147.0/24
descr:          Home Interiors AS18796
origin:         AS18990
remarks:        airBand announce customer block as alternate transit ISP
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.114.9.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.114.114.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.114.114.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.114.115.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.132.66.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.25.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20071012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.8.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20120724
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.80.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20111102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.231.95.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20030314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.53.225.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20030321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.71.16.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.87.223.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20130828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.108.126.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.108.142.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.108.222.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20081106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.168.230.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20060901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.168.230.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.168.231.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.10.148.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.14.183.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.14.183.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.35.24.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20130523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.44.166.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20071207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.46.106.0/24
descr:          TKT/Prefix Add
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        bill.braughton@level3.com 20061019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.49.168.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.200.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20081015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.202.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.160.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20081204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.160.0/22
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.72.0/21
descr:          AIRBAND
origin:         AS18990
mnt-by:         MAINT-AS3257
changed:        kent.ngo@ipnetzone.com 20131028  #09:56:24Z
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.177.24.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.177.24.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.208.117.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.208.117.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20061102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.243.49.0/24
descr:          airBand-POP-Dallas
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        kgonzales@airband.com 20030508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.251.68.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.254.135.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20021031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.254.166.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20030313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.12.46.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20110817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.12.106.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        aosborne@airband.com 20080707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.104.0/21
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.104.0/21
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20090630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.63.44.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.119.45.0/24
descr:          new route for Airband
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        matt.quinones@level3.com 20110114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.203.66.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.203.66.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20081015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.234.211.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.243.119.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.243.120.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.243.121.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.183.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.232.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20091118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.4.42.0/24
descr:          TKT/Prefix Add
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        bill.braughton@level3.com 20061019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.83.192.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        hyunji2.cozart@level3.com 20090625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.83.192.0/20
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.81.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20090526
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.97.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.97.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20071019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.64.0/18
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.64.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.64.0/22
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.65.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.68.0/23
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.69.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
