
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7296
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.97.128.0/18
descr:          New route for AS7296
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        chris.rose@level3.com 20120615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.113.128.0/17
descr:          New route for AS7296
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        chris.rose@level3.com 20120615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.48.0/20
descr:          auto-generated route object for 208.118.48.0/20
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111103  #01:34:16Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.48.0/20
descr:          tk# 4981876
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        palmatier.wayne@level3.com 20110803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.48.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.48.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.48.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.48.0/24
descr:          208.118.48.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.49.0/24
descr:          208.118.49.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.50.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.50.0/24
descr:          208.118.50.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.51.0/24
descr:          208.118.51.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.52.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.52.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.52.0/24
descr:          208.118.52.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.53.0/24
descr:          208.118.53.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.54.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.54.0/24
descr:          208.118.54.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.55.0/24
descr:          208.118.55.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.56.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.56.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.56.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.56.0/24
descr:          208.118.56.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.57.0/24
descr:          208.118.57.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.58.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.58.0/24
descr:          208.118.58.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.59.0/24
descr:          208.118.59.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.60.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.60.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.60.0/24
descr:          208.118.60.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.61.0/24
descr:          208.118.61.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.62.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.62.0/24
descr:          208.118.62.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.63.0/24
descr:          208.118.63.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.107.160.0/20
descr:          SafeSoft downtown
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20160303  #21:54:11Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.192.0/18
descr:          tk# 4981876
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        palmatier.wayne@level3.com 20110803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.192.0/19
descr:          Alchemy-DCent-Lev3Blk2
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        level3@alchemy.net 19991029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.192.0/20
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.192.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.192.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.192.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.192.0/24
descr:          209.132.192.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.193.0/24
descr:          209.132.193.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.194.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.194.0/24
descr:          209.132.194.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.195.0/24
descr:          209.132.195.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.196.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.196.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.196.0/24
descr:          209.132.196.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.197.0/24
descr:          209.132.197.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.198.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.198.0/24
descr:          209.132.198.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.199.0/24
descr:          209.132.199.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.200.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.200.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.200.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.200.0/24
descr:          209.132.200.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.201.0/24
descr:          209.132.201.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.202.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.202.0/24
descr:          209.132.202.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.203.0/24
descr:          209.132.203.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.204.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.204.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.204.0/24
descr:          209.132.204.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.205.0/24
descr:          209.132.205.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.206.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.206.0/24
descr:          209.132.206.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.207.0/24
descr:          209.132.207.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.208.0/20
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.208.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.208.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.208.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.208.0/24
descr:          209.132.208.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.209.0/24
descr:          209.132.209.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.210.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.210.0/24
descr:          209.132.210.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.211.0/24
descr:          209.132.211.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.212.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.212.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.212.0/24
descr:          209.132.213.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.213.0/24
descr:          209.132.213.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.214.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.214.0/24
descr:          209.132.214.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.215.0/24
descr:          209.132.215.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.216.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.216.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.216.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.216.0/24
descr:          209.132.216.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.217.0/24
descr:          209.132.217.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.218.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.218.0/24
descr:          209.132.218.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.219.0/24
descr:          209.132.219.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.220.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.220.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.220.0/24
descr:          209.132.220.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.221.0/24
descr:          209.132.221.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.222.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.222.0/24
descr:          209.132.222.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
