
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6407
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.195.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.196.0/22
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.196.0/23
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.196.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.197.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.198.0/23
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.198.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.199.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.200.0/22
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.200.0/23
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.200.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.201.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.202.0/23
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.202.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.203.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.207.0/24
descr:          Primus, AS6407
                Toronto, Ontario
                Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160315
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.208.0/22
descr:          Primus, AS6407
                Toronto, Ontario
                Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160315
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.212.0/24
descr:          Primus, AS6407
                Toronto, Ontario
                Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160315
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.215.0/24
descr:          Primus, AS6407
                Toronto, Ontario
                Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160315
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.216.0/23
descr:          Primus, AS6407
                Toronto, Ontario
                Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160315
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.218.0/24
descr:          Primus, AS6407
                Toronto, Ontario
                Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160315
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.224.0/22
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.224.0/22
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.228.0/23
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.228.0/23
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.232.0/21
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.232.0/21
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.233.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.240.0/21
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.240.0/21
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.240.0/22
descr:          Primus, AS6407
                Toronto, Ontario
                Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160315
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.244.0/24
descr:          Primus, AS6407
                Toronto, Ontario
                Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160315
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.250.0/23
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.250.0/23
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.252.0/22
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.252.0/22
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.254.128.0/18
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #04:22:48Z
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.128.0/19
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.155.0/24
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031114
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.160.0/20
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.176.0/21
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.184.0/22
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.188.0/23
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.190.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.192.0/19
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #04:27:16Z
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.194.0/23
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.200.0/21
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.209.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.210.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.212.0/22
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.217.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.218.0/23
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.221.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.222.0/23
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:7f00::/32
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110510  #20:24:04Z
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


