
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:18:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e074::/46
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:18:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e074::/47
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:19:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e074::/48
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:19:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e075::/48
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:19:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e076::/47
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:19:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e076::/48
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:20:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e077::/48
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:20:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e078::/45
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:20:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e078::/46
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:20:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e078::/47
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:20:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e078::/48
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:21:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e079::/48
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:21:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e07a::/47
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:21:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e07a::/48
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:21:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e07b::/48
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:22:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e07c::/46
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:22:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e07c::/47
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:22:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e07c::/48
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:22:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e07d::/48
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:22:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e07e::/47
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:23:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e07e::/48
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:23:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e07f::/48
descr:          RunTiMu Corporation
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-08-08T12:23:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa60::/44
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa60::/45
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa60::/46
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa60::/47
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa60::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa61::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa62::/47
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa62::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa63::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa64::/46
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa64::/47
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa64::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa65::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa66::/47
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa66::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa67::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa68::/45
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa68::/46
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa68::/47
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa68::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa69::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa6a::/47
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa6a::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa6b::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa6c::/46
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa6c::/47
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa6c::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa6d::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa6e::/47
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa6e::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:fa6f::/48
descr:          SY ICT
origin:         AS20473
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-10-29T14:51:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:c500:ffd0::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200706  #06:13:13Z
source:         RADB
last-modified:  2023-11-13T16:01:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:1e80::/32
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200929  #18:33:35Z
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:5680::/32
origin:         AS20473
descr:          First Innovation K.K.
                3-61-3-702 Sendagaya
                JAPAN
mnt-by:         MAINT-FIRST-JP
last-modified:  2024-01-19T11:47:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2602:2c5:2::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20230421  #08:39:00-14400
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:803:9fff::/48
origin:         AS20473
descr:          Matt Peterman Sole Proprietor
admin-c:        MDP19-ARIN
tech-c:         MDP19-ARIN
mnt-by:         MNT-MPSP-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-27T22:16:44Z
last-modified:  2024-12-27T22:16:44Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:80b:7000::/44
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20210715  #17:52:04Z
source:         RADB
last-modified:  2023-11-13T16:07:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:810:6008::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20220725  #16:39:00Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route6:         2602:f66c::/40
origin:         AS20473
descr:          YUGS Networks Ltd.
admin-c:        ZHANG362-ARIN
tech-c:         ZHANG362-ARIN
mnt-by:         MNT-YNL-14
remarks:        This object is automatically managed by ARIN
created:        2025-06-02T09:47:58Z
last-modified:  2025-06-02T09:47:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f6ac::/36
origin:         AS20473
descr:          Wasmer, Inc.
admin-c:        CEO182-ARIN
tech-c:         CEO182-ARIN
tech-c:         KINDE54-ARIN
mnt-by:         MNT-WASME
remarks:        This object is automatically managed by ARIN
created:        2025-03-28T14:27:58Z
last-modified:  2025-06-11T12:01:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f6ac::/36
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250325 #12:40:38-14400
source:         RADB
last-modified:  2025-03-25T16:41:17Z
rpki-ov-state:  valid

route6:         2602:f7cb::/36
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241021 #12:40:14-14400
source:         RADB
last-modified:  2024-10-21T16:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f831:c1::/48
origin:         AS20473
descr:          ZFS.RENT LLC
admin-c:        ADMIN8801-ARIN
tech-c:         ADMIN8801-ARIN
mnt-by:         MNT-ZL-102
remarks:        This object is automatically managed by ARIN
created:        2025-03-10T13:07:16Z
last-modified:  2025-03-10T13:07:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f831:c1::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250305 #12:40:33-18000
source:         RADB
last-modified:  2025-03-05T17:41:21Z
rpki-ov-state:  valid

route6:         2602:f831:c2::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250305 #12:40:33-18000
source:         RADB
last-modified:  2025-03-05T17:41:21Z
rpki-ov-state:  valid

route6:         2602:f831:c2::/48
origin:         AS20473
descr:          ZFS.RENT LLC
admin-c:        ADMIN8801-ARIN
tech-c:         ADMIN8801-ARIN
mnt-by:         MNT-ZL-102
remarks:        This object is automatically managed by ARIN
created:        2025-03-10T13:07:16Z
last-modified:  2025-03-10T13:07:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f831:c3::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250305 #12:40:33-18000
source:         RADB
last-modified:  2025-03-05T17:41:21Z
rpki-ov-state:  valid

route6:         2602:f831:c3::/48
origin:         AS20473
descr:          ZFS.RENT LLC
admin-c:        ADMIN8801-ARIN
tech-c:         ADMIN8801-ARIN
mnt-by:         MNT-ZL-102
remarks:        This object is automatically managed by ARIN
created:        2025-03-10T13:07:16Z
last-modified:  2025-03-10T13:07:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f831:c4::/48
origin:         AS20473
descr:          ZFS.RENT LLC
admin-c:        ADMIN8801-ARIN
tech-c:         ADMIN8801-ARIN
mnt-by:         MNT-ZL-102
remarks:        This object is automatically managed by ARIN
created:        2025-03-10T13:07:16Z
last-modified:  2025-03-10T13:07:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f831:c4::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250305 #12:40:33-18000
source:         RADB
last-modified:  2025-03-05T17:41:21Z
rpki-ov-state:  valid

route6:         2602:f8a2::/40
origin:         AS20473
descr:          Abnormal Inc
admin-c:        HOGAR3-ARIN
tech-c:         ACN14-ARIN
tech-c:         HOGAR3-ARIN
mnt-by:         MNT-ABNOR
remarks:        This object is automatically managed by ARIN
created:        2025-04-21T13:10:32Z
last-modified:  2025-04-21T13:10:32Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f8c5:1::/48
origin:         AS20473
descr:          XcNode
admin-c:        XCNOD-ARIN
tech-c:         XCNOD-ARIN
mnt-by:         MNT-XL-112
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:13:14Z
last-modified:  2025-07-06T18:19:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f93b:800::/40
origin:         AS20473
descr:          For Private Customer
admin-c:        KAWAI1-ARIN
tech-c:         TECH1456-ARIN
mnt-by:         MNT-KNL-23
remarks:        This object is automatically managed by ARIN
created:        2025-07-25T12:59:21Z
last-modified:  2025-07-25T13:00:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f96d:fe0::/44
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250818 #18:40:28-14400
source:         RADB
last-modified:  2025-08-18T22:41:44Z
rpki-ov-state:  valid

route6:         2602:f9ec:ac0::/48
origin:         AS20473
descr:          The Trusty Ledger Ltd.
admin-c:        ADV8-ARIN
tech-c:         ADV8-ARIN
tech-c:         ROUTI53-ARIN
mnt-by:         MNT-TLL-90
remarks:        This object is automatically managed by ARIN
created:        2025-08-12T12:39:46Z
last-modified:  2025-08-12T12:39:46Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fafe:ffe::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20230923  #00:39:24-14400
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fb1b::/48
origin:         AS20473
descr:          Silicondust USA, Inc.
admin-c:        KELSE38-ARIN
tech-c:         OPERA683-ARIN
mnt-by:         MNT-SU-647
remarks:        This object is automatically managed by ARIN
created:        2025-01-11T00:05:00Z
last-modified:  2025-01-11T00:05:00Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb26:811::/48
origin:         AS20473
descr:          1942 Broadway Ste 314C
                Boulder CO 80302
                United States
admin-c:        BWG1-ARIN
tech-c:         BWG1-ARIN
mnt-by:         MNT-NTL-110
created:        2024-01-04T09:03:33Z
last-modified:  2024-01-04T09:03:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fb26:840::/44
origin:         AS20473
descr:          4579 Culloden St.
                Vancouver BC V5V 4X7
                Canada
admin-c:        CHENT16-ARIN
tech-c:         CHENT16-ARIN
tech-c:         KEVIN96-ARIN
mnt-by:         MNT-KN-152
created:        2023-07-25T12:50:38Z
last-modified:  2024-02-05T13:39:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fb26:850::/44
origin:         AS20473
descr:          1942 Broadway Ste 314C
                Boulder CO 80302
                United States
admin-c:        KATUR-ARIN
tech-c:         KATUR-ARIN
mnt-by:         MNT-EL-1151
created:        2023-08-06T05:14:15Z
last-modified:  2023-08-06T05:14:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fbd3::/40
origin:         AS20473
descr:          XLRYNT
admin-c:        ADMIN7404-ARIN
tech-c:         ADMIN7404-ARIN
mnt-by:         MNT-XTL-14
remarks:        This object is automatically managed by ARIN
created:        2025-06-19T03:02:28Z
last-modified:  2025-06-19T03:02:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbd9::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20220119  #20:38:44Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route6:         2602:fbd9::/48
origin:         AS20473
descr:          1317 Edgewater Drive Suite #4614
                Orlando FL 32804
                United States
remarks:        https://www.evacuo.us/
admin-c:        NOM52-ARIN
tech-c:         NOM52-ARIN
mnt-by:         MNT-VGL-154
created:        2023-10-04T03:33:11Z
last-modified:  2023-10-04T03:33:11Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbef:ae::/48
origin:         AS20473
descr:          Matt Layher; https://mdlayher.com/
admin-c:        FITZP107-ARIN
tech-c:         FITZP107-ARIN
mnt-by:         MNT-BJFSP
created:        2022-01-02T17:27:17Z
last-modified:  2022-01-02T17:27:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fbf8::/40
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20220125  #11:38:40Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fc91:163::/48
origin:         AS20473
descr:          auto-generated route object for
                2602:fc91:163::/48
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20220905  #14:27:47Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fccd::/36
origin:         AS20473
descr:          vultr
admin-c:        ACR59-ARIN
tech-c:         ACR59-ARIN
mnt-by:         MNT-PTGSL
created:        2021-06-13T16:03:20Z
last-modified:  2021-06-13T16:03:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd1e::/36
origin:         AS20473
descr:          Nubesec LLC
admin-c:        MCDON187-ARIN
tech-c:         MCDON187-ARIN
mnt-by:         MNT-NL-720
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T00:33:37Z
last-modified:  2025-01-22T00:33:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd92:c50::/44
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20220424  #15:59:17Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd92:c80::/44
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20220610  #12:38:54Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fed2:7100::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20220114  #20:38:44Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fed2:710e::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200129  #18:02:54Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route6:         2602:fed2:7110::/48
descr:          Free Range Cloud Customer Subnet
origin:         AS20473
tech-c:         SUPPO2030-ARIN
admin-c:        SUPPO2030-ARIN
mnt-by:         MNT-FRCH-1
source:         ARIN
created:        2024-09-06T14:20:04Z
last-modified:  2024-09-06T14:20:04Z
rpki-ov-state:  valid

route6:         2602:fed2:7123::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250317 #18:40:20-14400
source:         RADB
last-modified:  2025-03-17T22:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fed2:712c::/48
descr:          more details at freerangecloud.com
mnt-by:         MNT-FRCH-1
changed:        helpdesk@freerangecloud.com 20200725
descr:          Free Range Cloud Customer Subnet
origin:         AS20473
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fed2:719a::/48
descr:          Free Range Cloud Customer Subnet
origin:         AS20473
tech-c:         SUPPO2030-ARIN
admin-c:        SUPPO2030-ARIN
mnt-by:         MNT-FRCH-1
source:         ARIN
created:        2024-10-30T15:25:23Z
last-modified:  2024-10-30T15:25:23Z
rpki-ov-state:  valid

route6:         2602:fed2:719c::/48
descr:          Free Range Cloud Customer Subnet
origin:         AS20473
tech-c:         SUPPO2030-ARIN
admin-c:        SUPPO2030-ARIN
mnt-by:         MNT-FRCH-1
source:         ARIN
created:        2025-02-25T03:40:03Z
last-modified:  2025-02-25T03:40:03Z
rpki-ov-state:  valid

route6:         2602:fed2:719e::/48
descr:          Free Range Cloud Customer Subnet
origin:         AS20473
tech-c:         SUPPO2030-ARIN
admin-c:        SUPPO2030-ARIN
mnt-by:         MNT-FRCH-1
source:         ARIN
created:        2024-10-21T15:40:03Z
last-modified:  2024-10-21T15:40:03Z
rpki-ov-state:  valid

route6:         2602:fed2:7309::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20201102  #11:21:16Z
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fed2:730d::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20230502  #12:39:00-14400
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  valid

route6:         2602:fed2:730d::/48
descr:          Free Range Cloud Customer Subnet
origin:         AS20473
tech-c:         SUPPO2030-ARIN
admin-c:        SUPPO2030-ARIN
mnt-by:         MNT-FRCH-1
source:         ARIN
created:        2024-11-03T14:30:24Z
last-modified:  2024-11-03T14:30:24Z
rpki-ov-state:  valid

route6:         2602:fed2:7316::/48
descr:          Free Range Cloud Customer Subnet
origin:         AS20473
tech-c:         SUPPO2030-ARIN
admin-c:        SUPPO2030-ARIN
mnt-by:         MNT-FRCH-1
source:         ARIN
created:        2024-09-09T12:15:12Z
last-modified:  2024-09-09T12:15:12Z
rpki-ov-state:  valid

route6:         2602:fed2:731c::/48
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20210904  #12:10:30Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route6:         2602:fed2:770e::/48
descr:          Free Range Cloud Customer Subnet
origin:         AS20473
tech-c:         SUPPO2030-ARIN
