
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11696
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.246.210.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.0.0/24
descr:          Proxy object for MP - Corp/OSS Network for CPE access
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20191003
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.95.0/24
descr:          Proxy object for MP - RDNS Only
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:1280::/32
descr:          Fusion -
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:a900::/32
descr:          Fusion - Apptix
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738::/32
descr:          Cbeyond Communications
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738::/40
descr:          Cbeyond Communications - V6 - BOSTON
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:100::/40
descr:          Cbeyond Communications - V6 - ATLANTA
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:200::/40
descr:          Cbeyond Communications - V6 - CHICAGO
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:300::/40
descr:          Cbeyond Communications - V6 - DALLAS
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:400::/40
descr:          Cbeyond Communications - V6 - DC
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:500::/40
descr:          Cbeyond Communications - V6 - DENVER
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:600::/40
descr:          Cbeyond Communications - V6 - DETROIT
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:700::/40
descr:          Cbeyond Communications - V6 - HOUSTON
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:800::/40
descr:          Cbeyond Communications - V6 - LA
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:900::/40
descr:          Cbeyond Communications - V6 - MIAMI
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:a00::/40
descr:          Cbeyond Communications - V6 - MINNEAPOLIS
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:b00::/40
descr:          Cbeyond Communications - V6  SAN DIEGO
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:c00::/40
descr:          Cbeyond Communications - V6  SAN FRANCISCO
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:d00::/40
descr:          Cbeyond Communications - V6  SEATTLE
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:f80::/41
descr:          Cbeyond Communications - V6  VEGAS
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f738:ffff::/48
descr:          Cbeyond Communications - V6
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f770::/32
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:2e40::/48
descr:          Threattrack
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:31:43Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:d1:8000::/48
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


