
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7342
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:10:40Z
last-modified:  2022-09-10T00:02:01Z
rpki-ov-state:  valid

route6:         2620:74:62::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:62::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:10:29Z
last-modified:  2022-09-10T00:02:01Z
rpki-ov-state:  valid

route6:         2620:74:63::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:11:40Z
last-modified:  2022-09-10T00:02:02Z
rpki-ov-state:  valid

route6:         2620:74:63::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:64::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:64::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:16:38Z
last-modified:  2022-09-10T00:01:55Z
rpki-ov-state:  valid

route6:         2620:74:65::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:24:42Z
last-modified:  2022-09-10T00:02:13Z
rpki-ov-state:  valid

route6:         2620:74:65::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:66::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:66::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:22:45Z
last-modified:  2022-09-10T00:02:10Z
rpki-ov-state:  valid

route6:         2620:74:67::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:18:57Z
last-modified:  2022-09-10T00:02:07Z
rpki-ov-state:  valid

route6:         2620:74:67::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:68::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:17:23Z
last-modified:  2022-09-10T00:02:05Z
rpki-ov-state:  valid

route6:         2620:74:68::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:69::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:21:46Z
last-modified:  2022-09-10T00:02:10Z
rpki-ov-state:  valid

route6:         2620:74:69::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:6a::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:6a::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:11:10Z
last-modified:  2022-09-10T00:02:01Z
rpki-ov-state:  valid

route6:         2620:74:6b::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:16:28Z
last-modified:  2022-09-10T00:01:55Z
rpki-ov-state:  valid

route6:         2620:74:6b::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:6c::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:6c::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:15:38Z
last-modified:  2022-09-10T00:01:54Z
rpki-ov-state:  valid

route6:         2620:74:6d::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:26:03Z
last-modified:  2022-09-10T00:02:14Z
rpki-ov-state:  valid

route6:         2620:74:6d::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:6e::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:23:18Z
last-modified:  2022-09-10T00:02:11Z
rpki-ov-state:  valid

route6:         2620:74:6e::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:6f::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:25:20Z
last-modified:  2022-09-10T00:02:13Z
rpki-ov-state:  valid

route6:         2620:74:6f::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:70::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:70::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:17:57Z
last-modified:  2022-09-10T00:02:06Z
rpki-ov-state:  valid

route6:         2620:74:71::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:71::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:10:12Z
last-modified:  2022-09-10T00:02:01Z
rpki-ov-state:  valid

route6:         2620:74:72::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:22:35Z
last-modified:  2022-09-10T00:02:11Z
rpki-ov-state:  valid

route6:         2620:74:72::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:73::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:73::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:19:40Z
last-modified:  2022-09-10T00:02:08Z
rpki-ov-state:  valid

route6:         2620:74:74::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:74::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:13:52Z
last-modified:  2022-09-10T00:02:04Z
rpki-ov-state:  valid

route6:         2620:74:75::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:16:36Z
last-modified:  2022-09-10T00:01:55Z
rpki-ov-state:  valid

route6:         2620:74:75::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:7b::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200224
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route6:         2620:74:7b::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:25:33Z
last-modified:  2022-09-10T00:02:14Z
rpki-ov-state:  valid

route6:         2620:74:7c::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200624
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:74:7c::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:25:05Z
last-modified:  2022-09-10T00:02:13Z
rpki-ov-state:  valid

route6:         2620:74:7c:101::7/128
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2024-09-17T12:56:55Z
last-modified:  2024-09-17T12:56:55Z
rpki-ov-state:  valid

route6:         2620:74:7c:101::7/128
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2024-09-17T12:57:06Z
rpki-ov-state:  valid

route6:         2620:74:7d::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:12:27Z
last-modified:  2022-09-10T00:02:03Z
rpki-ov-state:  valid

route6:         2620:74:7d::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200624
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:74:7e::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200624
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:74:7e::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:16:34Z
last-modified:  2022-09-10T00:01:55Z
rpki-ov-state:  valid

route6:         2620:74:7f::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200624
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:74:7f::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:10:13Z
last-modified:  2022-09-10T00:02:01Z
rpki-ov-state:  valid

route6:         2620:74:80::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20211109
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route6:         2620:74:80::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:13:24Z
last-modified:  2022-09-10T00:02:04Z
rpki-ov-state:  valid

route6:         2620:74:82::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:19:05Z
last-modified:  2022-09-10T00:02:07Z
rpki-ov-state:  valid

route6:         2620:74:82::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20211117
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:41Z
rpki-ov-state:  valid

route6:         2620:74:83::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:25:46Z
last-modified:  2022-09-10T00:02:14Z
rpki-ov-state:  valid

route6:         2620:74:83::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20211007
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  valid

route6:         2620:74:83:101::7/128
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2024-09-17T12:57:24Z
last-modified:  2024-09-17T12:57:24Z
rpki-ov-state:  valid

route6:         2620:74:83:101::7/128
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2024-09-17T12:57:27Z
rpki-ov-state:  valid

route6:         2620:74:84::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20211007
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  valid

route6:         2620:74:84::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:24:09Z
last-modified:  2022-09-10T00:02:12Z
rpki-ov-state:  valid

route6:         2620:74:85::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:20:42Z
last-modified:  2022-09-10T00:02:09Z
rpki-ov-state:  valid

route6:         2620:74:85::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20211007
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  valid

route6:         2620:74:86::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20211007
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  valid

route6:         2620:74:86::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:16:16Z
last-modified:  2022-09-10T00:01:55Z
rpki-ov-state:  valid

route6:         2620:74:87::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20211007
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
