
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13638
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.50.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.50.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.51.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.52.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.52.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.52.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.53.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.54.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.54.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.55.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.56.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.56.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.56.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.56.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.57.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.58.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.58.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.59.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.60.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.60.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.60.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.61.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.62.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.62.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.63.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          199.38.204.0/22
origin:         AS13638
descr:          MetaLINK Technologies
                417 Wayne Ave
                Defiance OH 43512
                United States
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
created:        2021-12-08T13:57:40Z
last-modified:  2023-08-07T17:20:16Z
source:         ARIN
rpki-ov-state:  valid

route:          199.38.204.0/22
descr:          US Signal Downstream Customer
origin:         AS13638
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20111118  #13:43:49Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          199.38.204.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:20:16Z
last-modified:  2023-08-07T17:20:16Z
source:         ARIN
rpki-ov-state:  valid

route:          199.38.204.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:20:16Z
last-modified:  2023-08-07T17:20:16Z
source:         ARIN
rpki-ov-state:  valid

route:          199.38.205.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:20:16Z
last-modified:  2023-08-07T17:20:16Z
source:         ARIN
rpki-ov-state:  valid

route:          199.38.206.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:20:16Z
last-modified:  2023-08-07T17:20:16Z
source:         ARIN
rpki-ov-state:  valid

route:          199.38.206.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:20:16Z
last-modified:  2023-08-07T17:20:16Z
source:         ARIN
rpki-ov-state:  valid

route:          199.38.207.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:20:16Z
last-modified:  2023-08-07T17:20:16Z
source:         ARIN
rpki-ov-state:  valid

route:          199.101.44.0/22
descr:          RR-RC-Metalink-Columbus
origin:         AS13638
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.19.167.0/24
descr:          RR-RC-Metalink-Columbus
origin:         AS13638
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.52.0/23
descr:          RR-RC-Metalink-Columbus
origin:         AS13638
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.54.0/23
descr:          RR-RC-Metalink-Columbus
origin:         AS13638
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.56.0/23
descr:          RR-RC-Metalink-Columbus
origin:         AS13638
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:5100::/32
origin:         AS13638
descr:          417 Wayne Ave
                Suite 101
                Defiance OH 43512
                United States
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
created:        2024-03-06T20:22:32Z
last-modified:  2024-03-06T20:22:32Z
source:         ARIN
rpki-ov-state:  valid


