
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       979
last-modified:  2024-06-13T14:07:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.218.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1407Z
source:         RADB
last-modified:  2024-06-13T14:07:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.219.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1408Z
source:         RADB
last-modified:  2024-06-13T14:08:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.220.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1408Z
source:         RADB
last-modified:  2024-06-13T14:08:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.221.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1408Z
source:         RADB
last-modified:  2024-06-13T14:08:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.222.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1409Z
source:         RADB
last-modified:  2024-06-13T14:09:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.223.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1409Z
source:         RADB
last-modified:  2024-06-13T14:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.32.0/19
origin:         AS979
descr:          NTLB
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230803  #10:09:00Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.32.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221228  #17:54:13Z
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.33.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221228  #17:54:49Z
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.34.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221228  #17:55:25Z
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.35.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221228  #17:55:56Z
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.36.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221230  #17:27:38Z
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.37.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221230  #17:28:09Z
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.38.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221230  #17:28:39Z
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.39.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221230  #17:29:06Z
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.40.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230121  #11:20:02Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.41.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230110  #02:53:51Z
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.42.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240630 # 1412Z
source:         RADB
last-modified:  2024-06-30T14:12:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.43.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240630 # 1412Z
source:         RADB
last-modified:  2024-06-30T14:12:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.44.0/23
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 16:06 GMT
source:         RADB
last-modified:  2025-03-26T16:06:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.44.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240630 # 1413Z
source:         RADB
last-modified:  2024-06-30T14:13:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.45.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240630 # 1413Z
source:         RADB
last-modified:  2024-06-30T14:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.46.0/24
origin:         AS979
descr:          DigitalVirt LLC
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230104  #22:32:03Z
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.47.0/24
origin:         AS979
descr:          DigitalVirt LLC
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230104  #22:32:39Z
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.48.0/24
origin:         AS979
descr:          DigitalVirt LLC
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230104  #22:33:09Z
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.49.0/24
origin:         AS979
descr:          DigitalVirt LLC
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230104  #22:33:43Z
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.50.0/24
origin:         AS979
descr:          DigitalVirt LLC
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230107  #06:22:20Z
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.51.0/24
origin:         AS979
descr:          DigitalVirt LLC
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230106  #17:01:35Z
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.52.0/23
origin:         AS979
descr:          Nearoute JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230801  #09:51:18Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.52.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230829  #04:40:26Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.53.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230829  #04:40:46Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.54.0/24
origin:         AS979
descr:          DEDICATED SERVERS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230107  #06:25:22Z
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.55.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230113  #03:04:01Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.56.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230119  #16:12:04Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.57.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230120  #16:02:23Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.58.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230125  #18:50:20Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.59.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230124  #18:58:33Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.40.62.0/23
origin:         AS979
descr:          Nearoute JP
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240207 # 0639Z
source:         RADB
last-modified:  2024-02-07T06:39:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.0.0/19
origin:         AS979
descr:          Route Registered for Cogent Communications Customer - NetLab
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240201 # 1554Z
source:         RADB
last-modified:  2024-02-01T15:54:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.7.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240214 # 1521Z
source:         RADB
last-modified:  2024-02-14T15:21:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.8.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240205 # 1630Z
source:         RADB
last-modified:  2024-02-05T16:30:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.10.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240205 # 1631Z
source:         RADB
last-modified:  2024-02-05T16:31:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.11.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240205 # 1631Z
source:         RADB
last-modified:  2024-02-05T16:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.15.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 16:08 GMT
source:         RADB
last-modified:  2025-03-26T16:08:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.21.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250309 # 12:40 GMT
source:         RADB
last-modified:  2025-03-09T12:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.24.0/21
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1935Z
source:         RADB
last-modified:  2024-04-10T19:35:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.24.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1936Z
source:         RADB
last-modified:  2024-04-10T19:36:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.25.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1936Z
source:         RADB
last-modified:  2024-04-10T19:36:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.26.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1936Z
source:         RADB
last-modified:  2024-04-10T19:36:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.27.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1937Z
source:         RADB
last-modified:  2024-04-10T19:37:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.28.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1937Z
source:         RADB
last-modified:  2024-04-10T19:37:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.29.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1937Z
source:         RADB
last-modified:  2024-04-10T19:37:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.30.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1938Z
source:         RADB
last-modified:  2024-04-10T19:38:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.44.31.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1940Z
source:         RADB
last-modified:  2024-04-10T19:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.224.0/19
origin:         AS979
descr:          NTLB
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230803  #10:09:31Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.224.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230131  #12:36:20Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.225.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230216  #04:54:43Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.226.0/23
origin:         AS979
descr:          Nearoute Customer
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230303  #19:33:28Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.228.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230218  #07:22:52Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.230.0/24
origin:         AS979
descr:          SDN Premium Network
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231004  #12:07:57Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.231.0/24
origin:         AS979
descr:          SDN Premium Network
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231004  #12:09:30Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.232.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250218 # 08:40 GMT
source:         RADB
last-modified:  2025-02-18T08:40:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.238.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20241128 # 08:18 GMT
source:         RADB
last-modified:  2024-11-28T08:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.244.0/22
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:34 GMT
source:         RADB
last-modified:  2025-03-26T15:34:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.244.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240524 # 1852Z
source:         RADB
last-modified:  2024-05-24T18:52:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.245.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240524 # 1853Z
source:         RADB
last-modified:  2024-05-24T18:53:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.246.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240524 # 1853Z
source:         RADB
last-modified:  2024-05-24T18:53:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.247.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240524 # 1853Z
source:         RADB
last-modified:  2024-05-24T18:53:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.248.0/21
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1931Z
source:         RADB
last-modified:  2024-04-10T19:31:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.248.0/22
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240711 # 1944Z
source:         RADB
last-modified:  2024-07-11T19:44:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.248.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1932Z
source:         RADB
last-modified:  2024-04-10T19:32:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.249.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1932Z
source:         RADB
last-modified:  2024-04-10T19:32:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.250.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1932Z
source:         RADB
last-modified:  2024-04-10T19:32:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.251.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1933Z
source:         RADB
last-modified:  2024-04-10T19:33:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.252.0/22
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 16:10 GMT
source:         RADB
last-modified:  2025-03-26T16:10:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.252.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1934Z
source:         RADB
last-modified:  2024-04-10T19:34:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.253.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1934Z
source:         RADB
last-modified:  2024-04-10T19:34:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.254.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1935Z
source:         RADB
last-modified:  2024-04-10T19:35:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.64.255.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240410 # 1935Z
source:         RADB
last-modified:  2024-04-10T19:35:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.7.140.0/24
origin:         AS979
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:04:13Z
last-modified:  2025-01-07T15:04:13Z
source:         ARIN
rpki-ov-state:  valid

route:          199.7.140.0/24
origin:         AS979
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-23T19:48:18Z
rpki-ov-state:  valid

route:          199.68.217.0/24
origin:         AS979
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250318 # 16:43 GMT
source:         radb
last-modified:  2025-03-18T16:43:11Z
rpki-ov-state:  valid

route:          199.68.217.0/24
origin:         AS979
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-03-18T15:21:34Z
last-modified:  2025-03-18T15:21:34Z
source:         ARIN
rpki-ov-state:  valid

route:          202.5.28.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #19:21:51Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.84.0/24
origin:         AS979
descr:          LISA
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240711 # 1916Z
source:         RADB
last-modified:  2024-07-11T19:16:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:294::/48
origin:         AS979
descr:          NET-2001-470-294---48-AS979
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-02-15T02:45:14Z
last-modified:  2024-02-15T02:45:14Z
rpki-ov-state:  valid


