
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14593
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250227 # 01:59 GMT
source:         RADB
last-modified:  2025-02-27T01:59:08Z
rpki-ov-state:  valid

route:          91.102.181.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250206 # 17:35 GMT
source:         RADB
last-modified:  2025-02-06T17:35:29Z
rpki-ov-state:  valid

route:          91.102.182.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          98.97.0.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.0.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.0.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.2.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.4.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.4.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.6.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.8.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.8.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.8.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.10.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.12.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.12.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.14.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.16.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.16.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.16.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.18.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.20.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.20.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.22.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.24.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.24.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.24.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.26.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.28.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.28.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.30.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.32.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.32.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.32.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.34.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.36.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.36.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.38.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.40.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.40.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.40.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.42.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.44.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.44.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.46.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.48.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.48.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.48.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.48.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240404
source:         RADB
last-modified:  2024-04-04T21:18:05Z
rpki-ov-state:  valid

route:          98.97.49.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240404
source:         RADB
last-modified:  2024-04-04T21:18:07Z
rpki-ov-state:  valid

route:          98.97.50.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.50.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240404
source:         RADB
last-modified:  2024-04-04T21:18:08Z
rpki-ov-state:  valid

route:          98.97.51.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240404
source:         RADB
last-modified:  2024-04-04T21:18:10Z
rpki-ov-state:  valid

route:          98.97.52.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20210913
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          98.97.52.0/23
