
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10358
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.91.194.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.91.195.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.91.196.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.91.196.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.91.196.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.91.197.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.91.198.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.91.198.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.91.200.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.197.2.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.197.4.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.197.6.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.204.56.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.204.60.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.209.6.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.236.64.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.236.64.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.236.66.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.236.66.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.236.68.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.255.60.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.255.60.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.255.61.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.134.208.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.134.208.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.134.210.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.134.210.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.64.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.64.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.65.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.66.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.66.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.67.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.68.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.68.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.69.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.70.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.70.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.71.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.72.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.72.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.73.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.74.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.74.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.75.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.76.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.76.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.77.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.78.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.78.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.79.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.8.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.8.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.10.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.10.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.68.168.0/24
descr:          Peer1 Route Object
origin:         AS10358
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050628
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.218.162.0/23
descr:          Peer1 Route Object
origin:         AS10358
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050628
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


