
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.183.114.0/23
descr:          Proxy Route Cust:SGAS Block:N4006
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.183.116.0/24
descr:          Proxy Route Cust:SGAS Block:N4006
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.183.118.0/23
descr:          Proxy Route Cust:SGAS Block:N4006
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.183.121.0/24
descr:          Proxy Route Cust:SGAS Block:N4006
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.203.16.0/21
descr:          Proxy Route Cust:SGAS Block:N4014
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.203.29.0/24
descr:          Proxy Route Cust:SGAS Block:N4014
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.203.30.0/23
descr:          Proxy Route Cust:SGAS Block:N4014
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.203.32.0/22
descr:          Proxy Route Cust:SGAS Block:N4014
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.203.36.0/24
descr:          Proxy Route Cust:SGAS Block:N4014
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.203.48.0/21
descr:          Proxy Route Cust:SGAS Block:N4014
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.203.56.0/24
descr:          Proxy Route Cust:SGAS Block:N4014
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.203.58.0/23
descr:          Proxy Route Cust:SGAS Block:N4014
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.203.60.0/22
descr:          Proxy Route Cust:SGAS Block:N4014
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.245.180.0/24
descr:          Proxy Route Cust:SGAS Block:N4013
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.245.185.0/24
descr:          Proxy Route Cust:SGAS Block:N4013
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:1f6::/48
origin:         AS1828
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-06-26T01:30:09Z
last-modified:  2025-06-26T01:30:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2401:5dc0::/32
origin:         AS1828
descr:          Unitas APNIC v6
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200618  #21:03:30Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route6:         2401:5dc0::/32
origin:         AS1828
descr:          PacketFabric (Hong Kong) Limited
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-PACKETFABRIC-HK
last-modified:  2024-05-13T05:19:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2602:fc5c:1::/48
origin:         AS1828
descr:          140 Enchanted Pwy Suite 100
                Manchester MO 63021
                United States
admin-c:        NETWO9501-ARIN
tech-c:         NETWO9501-ARIN
mnt-by:         MNT-SL-2061
created:        2023-10-25T03:02:09Z
last-modified:  2023-10-25T03:02:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fc5c:99::/48
origin:         AS1828
descr:          140 Enchanted Pwy Suite 100
                Manchester MO 63021
                United States
admin-c:        NETWO9501-ARIN
tech-c:         NETWO9501-ARIN
mnt-by:         MNT-SL-2061
created:        2023-10-25T03:02:47Z
last-modified:  2023-10-25T03:02:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:f500::/32
origin:         AS1828
descr:          UG_NA_Cust_v6Blocks
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        rick.king@unitasglobal.com 20250423 # 14:33 GMT
source:         RADB
last-modified:  2025-04-23T14:33:40Z
rpki-ov-state:  valid

route6:         2605:f500::/32
origin:         AS1828
descr:          Unitas Global
admin-c:        SOC34-ARIN
tech-c:         PEERI21-ARIN
mnt-by:         MNT-UG-210
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T14:24:21Z
last-modified:  2025-04-23T14:24:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:f500:106::/48
origin:         AS1828
descr:          Unitas Global
admin-c:        SOC34-ARIN
tech-c:         PEERI21-ARIN
mnt-by:         MNT-UG-210
remarks:        This object is automatically managed by ARIN
created:        2025-04-22T21:14:10Z
last-modified:  2025-04-22T21:14:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:f500:106::/48
origin:         AS1828
descr:          Local Pop Connectivity
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20201113
source:         RADB
last-modified:  2023-11-13T16:02:45Z
rpki-ov-state:  valid

route6:         2605:f500:121::/48
origin:         AS1828
descr:          Unitas Global
admin-c:        SOC34-ARIN
tech-c:         PEERI21-ARIN
mnt-by:         MNT-UG-210
remarks:        This object is automatically managed by ARIN
created:        2025-04-22T21:07:53Z
last-modified:  2025-04-22T21:07:53Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:f500:121::/48
origin:         AS1828
descr:          PHL IPv6 Cust
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        rick.king@unitasglobal.com 20250422 # 19:48 GMT
source:         RADB
last-modified:  2025-04-22T19:48:16Z
rpki-ov-state:  valid

route6:         2605:f500:8106::/48
origin:         AS1828
descr:          Unitas Global
admin-c:        SOC34-ARIN
tech-c:         PEERI21-ARIN
mnt-by:         MNT-UG-210
remarks:        This object is automatically managed by ARIN
created:        2025-04-22T21:16:17Z
last-modified:  2025-04-22T21:16:17Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:c600::/32
origin:         AS1828
descr:          ARIN Unitas IPv6
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200618  #21:04:11Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f080:400::/48
origin:         AS1828
descr:          AS ACS
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20220808  #12:26:23Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:b50:8000::/34
origin:         AS1828
descr:          PF-UG-FRA1
mnt-by:         MAINT-AS1828
changed:        rebecca.saddler@packetfabric.com 20250401 # 17:27 GMT
source:         RADB
last-modified:  2025-04-01T17:27:55Z
rpki-ov-state:  valid

route6:         2a05:f240::/29
origin:         AS1828
descr:          Unitas IPv6 Europe
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200618  #21:04:42Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route6:         2c0f:4000::/32
origin:         AS1828
descr:          Africa subnet for Unitas Global
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201130  #18:29:06Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


