
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       577
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.30.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.31.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.32.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.33.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.34.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.35.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.36.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.37.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.38.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.39.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.40.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.41.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.42.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.43.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.44.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.45.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.46.0/24
descr:          LMCRCSB-2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.47.0/24
descr:          DURHAMRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.48.0/24
descr:          RENFREWRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.49.0/24
descr:          RENFREWRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.50.0/24
descr:          RENFREWRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.51.0/24
descr:          RENFREWRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.52.0/24
descr:          RENFREWRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.53.0/24
descr:          RENFREWRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.54.0/24
descr:          RENFREWRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.55.0/24
descr:          RENFREWRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.56.0/24
descr:          RENFREWRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.57.0/24
descr:          RENFREWRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.58.0/24
descr:          RENFREWRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.59.0/24
descr:          RENFREWRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.60.0/24
descr:          RENFREWRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.61.0/24
descr:          PEC-CN1
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.62.0/24
descr:          CESCLFPR-CN
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.63.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.64.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.65.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.66.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.67.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.68.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.69.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.70.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.71.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.72.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.73.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.74.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.75.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.76.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.77.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.78.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.79.0/24
descr:          SUDBURY
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.80.0/24
descr:          CHAPLEAU
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.81.0/24
descr:          PCBE
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.82.0/24
descr:          NORFOLK-BOE
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.83.0/24
descr:          NORFOLK-BOE
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.84.0/24
descr:          NORFOLK-BOE
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.85.0/24
descr:          NORFOLK-BOE
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.86.0/24
descr:          NORFOLK-BOE
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.87.0/24
descr:          NORFOLK-BOE
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.88.0/24
descr:          TVONTARIO2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.89.0/24
descr:          TVONTARIO2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.90.0/24
descr:          CTS001
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.91.0/24
descr:          CTS001
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.92.0/24
descr:          YRBE1
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.93.0/24
descr:          YRBE1
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.94.0/24
descr:          YRBE1
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.95.0/24
descr:          BRANTRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.96.0/24
descr:          BRANTRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.97.0/24
descr:          BRANTRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.98.0/24
descr:          BRANTRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.99.0/24
descr:          BRANTRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.100.0/24
descr:          BRANTRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.101.0/24
descr:          BRANTRC
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.102.0/24
descr:          FLASSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.103.0/24
descr:          FLASSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.104.0/24
descr:          FLASSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.105.0/24
descr:          LENNADDBOE
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.106.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.107.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.108.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.109.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.110.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.111.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.112.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.113.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.114.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.115.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.116.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.117.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.118.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.119.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.120.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.121.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.122.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.123.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.124.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.125.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.126.0/24
descr:          CRCSSB2
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.127.0/24
descr:          MET-OSAP
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.128.0/18
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.128.0/24
descr:          cts001-128
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.129.0/24
descr:          cts001-129
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.130.0/24
descr:          cts001-130
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.131.0/24
descr:          cts001-131
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.132.0/24
descr:          cts001-132
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.133.0/24
descr:          cts001-133
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.134.0/24
descr:          cts001-134
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.135.0/24
descr:          cts001-135
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.136.0/24
descr:          cts001-136
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.137.0/24
descr:          cts001-137
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.138.0/24
descr:          cts001-138
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.139.0/24
descr:          cts001-139
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.140.0/24
descr:          cts001-140
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.141.0/24
descr:          cts001-141
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.142.0/24
descr:          cts001-142
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.143.0/24
descr:          cts001-143
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.144.0/24
descr:          cts001-144
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.145.0/24
descr:          cts001-145
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.146.0/24
descr:          cts001-146
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.147.0/24
descr:          cts001-147
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.148.0/24
descr:          cts001-148
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.149.0/24
descr:          cts001-149
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.150.0/24
descr:          cts001-150
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.151.0/24
descr:          cts001-151
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.152.0/24
descr:          cts001-152
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.153.0/24
descr:          cts001-153
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.154.0/24
descr:          cts001-154
origin:         AS577
mnt-by:         BELL-RC
