
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16591
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-05-08T14:48:51Z
last-modified:  2025-05-08T14:48:51Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T21:43:37Z
last-modified:  2025-07-28T21:43:37Z
source:         ARIN
rpki-ov-state:  valid

route:          136.57.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.58.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.58.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.58.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.58.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.58.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.58.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.58.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.58.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.58.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T18:20:22Z
last-modified:  2025-05-06T18:20:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.59.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.59.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.59.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-04-30T15:35:26Z
last-modified:  2025-04-30T15:35:26Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-04-30T15:35:26Z
last-modified:  2025-04-30T15:35:26Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-07-11T16:25:39Z
last-modified:  2025-07-11T16:25:39Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-04-30T15:35:26Z
last-modified:  2025-04-30T15:35:26Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.60.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.61.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.61.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.61.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.61.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.61.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.61.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.61.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.61.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.61.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.61.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.61.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.62.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.63.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.63.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.63.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-04-30T15:35:26Z
last-modified:  2025-04-30T15:35:26Z
source:         ARIN
rpki-ov-state:  valid

route:          192.119.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          192.119.16.0/20
descr:          Google
origin:         AS16591
notify:         radb-contact@google.com
mnt-by:         MAINT-AS16591
changed:        radb-contact@google.com 20150615
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          192.200.224.0/19
descr:          Google
origin:         AS16591
notify:         radb-contact@google.com
mnt-by:         MAINT-AS16591
changed:        radb-contact@google.com 20150615
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          192.200.224.0/19
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

