
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3786 - 3787
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.181.152.0/22
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.181.156.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.181.158.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.181.160.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.181.163.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021231
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.181.185.0/24
descr:          Dongyang Mirae University
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2024-03-05T09:54:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.181.186.0/23
descr:          Dongyang Mirae University
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2024-03-05T09:54:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.181.188.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.182.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.206.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.207.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.216.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.217.192.0/19
descr:          contact infonoc@lguplus.co.kr (AS3786)) if necessary
origin:         AS3786
remarks:        This route object was automatically created to prevent
                some LG U+ peer from rejecting this route because
                they may create their filter based on Route Registry DB.
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        innokook@naver.com refer to APNIC.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20101223
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.218.224.0/19
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20011109
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.220.96.0/19
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20011109
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.221.192.0/19
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20141026
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.221.224.0/19
descr:          BORANET
origin:         AS3786
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-09-25T01:12:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.222.25.0/24
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.222.26.0/24
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.32.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.32.116.0/22
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.36.0.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.36.224.0/19
descr:          BORANET
origin:         AS3786
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-09-25T01:48:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.39.96.0/19
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.39.124.0/22
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.40.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.40.190.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        security@bora.net
mnt-by:         MAINT-AS3786
changed:        jimmy@bora.net 20110615
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.42.160.0/19
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20011109
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.42.224.0/19
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.43.192.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS3786
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110320
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.45.192.0/18
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20011109
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.47.64.0/24
descr:          contact center8@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181126
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.47.67.0/24
descr:          GABIA
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2024-05-22T06:22:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.47.70.0/24
descr:          contact center8@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181126
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.47.73.0/24
descr:          contact center8@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181126
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.47.74.0/23
descr:          contact center8@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181126
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.47.76.0/22
descr:          contact center8@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181126
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.48.44.0/23
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.48.46.0/24
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.50.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.53.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.57.196.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.60.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.62.128.0/17
descr:          contact noc@bora.net if necessary
                contact whchang@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.63.32.0/19
descr:          iAsiaWorks Korea, Ltd
origin:         AS3786
mnt-by:         MAINT-AS4766
changed:        chss93@kornet.net 20040818
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.106.28.0/24
descr:          SEOUL WOMENS UNIVERSITY
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2023-12-28T12:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.106.29.0/24
descr:          SEOUL WOMENS UNIVERSITY
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2023-12-28T12:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.113.193.0/24
descr:          Sejong Telecom Co.,Ltd. in Korea
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20230820
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.113.194.0/24
descr:          Sejong Telecom Co.,Ltd. in Korea
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20230820
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.114.114.0/24
descr:          contact webmaster@nacf.co.kr if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021225
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.115.64.0/18
descr:          contact irani@rapitel.co.kr if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030930
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.115.100.0/24
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS3786
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20111220
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.115.101.0/24
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS3786
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20111220
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.115.102.0/24
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS3786
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20111220
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.115.121.0/24
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS3786
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20121015
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.116.0.0/18
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20011109
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.117.29.0/24
descr:          MERITZ
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2025-03-04T02:15:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.118.0.0/15
descr:          contact noc@bora.net if necessary
                contact whchang@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000419
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.168.0.0/15
descr:          contact noc@bora.net if necessary
                contact whchang@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000526
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.170.0.0/15
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000706
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.172.128.0/20
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031202
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.172.144.0/20
descr:          contact infonoc@lguplus.co.kr (AS3786) if necessary
origin:         AS3786
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20191204
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.172.242.0/23
descr:          contact noc@bora.net if necessary
                contact yuncheol@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021016
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.172.244.0/24
descr:          contact noc@bora.net if necessary
                contact yuncheol@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021016
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.172.251.0/24
descr:          contact noc@bora.net if necessary
                contact yuncheol@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021016
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.174.48.0/20
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000825
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.180.0.0/15
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000817
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.190.229.0/24
descr:          khnp.co.kr
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20231112
source:         RADB
last-modified:  2023-11-13T16:19:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.190.230.0/24
descr:          khnp.co.kr
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20231112
source:         RADB
last-modified:  2023-11-13T16:19:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.190.231.0/24
descr:          khnp.co.kr
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20231112
source:         RADB
last-modified:  2023-11-13T16:19:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.192.217.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021231
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.201.184.0/24
descr:          MERITZ
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2025-03-04T02:09:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.217.108.0/24
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.219.152.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021222
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.221.229.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.221.231.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.221.232.0/22
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.222.94.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.222.96.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.225.72.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021229
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.225.74.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021229
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.226.139.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.233.0.0/18
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20001004
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.233.64.0/20
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20010514
source:         RADB
last-modified:  2023-11-13T16:09:30Z
