
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14265
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.93.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.94.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.95.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.96.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.97.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.98.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.99.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.100.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.101.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.102.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.103.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.104.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.105.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.106.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.107.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.108.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.109.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.110.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.111.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.112.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.113.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.114.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.115.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.116.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.117.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.118.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.119.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.120.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.121.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.122.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.123.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.124.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.125.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.126.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.127.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.73.0/24
descr:          TPAC/BayFed
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        hkang@telepacific.com 20190212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.203.120.0/24
descr:          Tpac/PECHANGA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jkim@telepacific.com 20130305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.220.2.0/23
descr:          TPAC/R1-Omnicell
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.14.0.0/18
descr:          TELEPACIFIC-LA-BLK-8
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        hkang@telepacific.com 20130128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.14.0.0/19
descr:          Tpac/LA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        ipengineer@telepacific.com 20120817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.14.4.0/24
descr:          Tpac/Entertainment Communications Network
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jkim@telepacific.com 20130218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.14.32.0/19
descr:          Tpac/LA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        ipengineer@telepacific.com 20120817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.224.0/19
descr:          AS14265 proxy-registered route by Cogent
origin:         AS14265
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.224.0/19
descr:          TELEPACIFIC-SJ-BLK-2
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        hkang@telepacific.com 20130128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.224.0/20
descr:          AS14265 proxy-registered route by Cogent
origin:         AS14265
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.224.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.225.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.226.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.227.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.228.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.229.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.230.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.231.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.232.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.233.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.234.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.235.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.236.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.237.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.238.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.239.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.240.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.241.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.242.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.243.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.244.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.245.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.246.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.247.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.248.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.249.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.250.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.251.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.252.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.253.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.254.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.31.255.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.70.144.0/22
descr:          TPAC- PRDSNV
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jkramer@telepacific.com 20120913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.70.148.0/22
descr:          Proxy-registered route object
origin:         AS14265
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.70.176.0/22
descr:          Proxy-registered route object
origin:         AS14265
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.70.184.0/22
descr:          TPAC- PRDSNV
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jkramer@telepacific.com 20120913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.70.188.0/22
descr:          TelePacific LA/IRV
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jkim@mpowercom.com 20131023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.70.224.0/19
descr:          TPAC/SNDKCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20070618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.70.224.0/19
descr:          AS14265 proxy-registered route by Cogent
origin:         AS14265
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.84.234.0/24
descr:          TPAC/ Global One
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20150316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.103.143.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.240.0/20
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.240.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.241.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.242.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.243.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.244.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.245.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.246.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.247.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.248.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.249.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.250.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.251.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.252.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.253.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.254.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.255.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.211.165.0/24
descr:          Tpac/Hotel Bel-Air
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jkim@telepacific.com 20130322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.237.0.0/18
descr:          TPAC-LSANCAJW
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.237.0.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.237.0.18/32
descr:          TPAC-LSANCAJW
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.237.1.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.237.2.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.237.3.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
