
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       679 - 680
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.129.23.0/24
descr:          FH-SW
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.129.26.0/23
descr:          DFN-AGG-32-1
origin:         AS680
mnt-by:         DFN-MNT
created:        2004-12-29T08:48:42Z
last-modified:  2007-08-13T11:14:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.129.28.0/22
descr:          DFN-AGG-32-2
origin:         AS680
mnt-by:         DFN-MNT
mnt-routes:     DFN-MNT { 192.129.30.0/24 }
created:        2004-12-29T08:48:43Z
last-modified:  2018-01-08T10:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.129.28.0/23
origin:         AS680
mnt-by:         DFN-MNT
created:        2017-07-26T14:32:38Z
last-modified:  2017-07-26T14:32:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.129.31.0/24
origin:         AS680
mnt-by:         DFN-MNT
created:        2017-07-26T14:34:17Z
last-modified:  2017-07-26T14:34:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.129.51.0/24
descr:          PTB-FHG-LAN
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.160.142.0/24
descr:          PHILFA
origin:         AS680
mnt-by:         DFN-MNT
created:        2001-11-29T13:04:12Z
last-modified:  2001-11-29T13:04:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.166.56.0/21
descr:          FITELEKOM
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.16.4.0/22
descr:          TIHO-LAN
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.16.112.0/20
descr:          FH-LIPPE
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.16.168.0/21
descr:          DIN
origin:         AS680
mnt-by:         DFN-MNT
mnt-routes:     VT-ENGI-MNT
mnt-routes:     CRONON-MNT { 193.16.175.0/24 }
created:        1970-01-01T00:00:00Z
last-modified:  2020-07-14T14:00:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.16.176.0/21
descr:          DIN
origin:         AS680
mnt-by:         DFN-MNT
mnt-routes:     VT-ENGI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-01-11T16:14:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.17.22.0/24
descr:          VBN-UNI-SB
origin:         AS680
mnt-by:         DFN-MNT
created:        2013-07-30T09:41:19Z
last-modified:  2013-07-30T09:41:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.17.232.0/22
descr:          Deutscher Bundestag
descr:          205031.00001
origin:         AS680
mnt-by:         DFN-MNT
created:        2014-07-01T09:27:03Z
last-modified:  2014-07-08T13:52:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.17.236.0/22
descr:          Deutscher Bundestag
origin:         AS680
mnt-by:         DFN-MNT
created:        2009-02-16T09:42:59Z
last-modified:  2009-02-16T09:42:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.17.240.0/23
descr:          Deutscher Bundestag
descr:          D-11011 Berlin
origin:         AS680
mnt-by:         DFN-MNT
created:        2015-05-04T09:45:17Z
last-modified:  2015-05-04T09:45:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.22.32.0/19
descr:          Mitteldeutscher Rundfunk, Leipzig
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.22.32.0/20
descr:          Mitteldeutscher Rundfunk, Leipzig
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:34:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.22.48.0/23
descr:          DFN-AGG-192-124.248
origin:         AS680
mnt-by:         DFN-MNT
created:        2010-05-14T12:41:49Z
last-modified:  2010-05-14T12:41:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.22.64.0/20
descr:          BIB-AGG-1
origin:         AS680
mnt-by:         DFN-MNT
created:        2014-11-20T14:40:11Z
last-modified:  2014-11-20T14:40:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.22.71.0/24
descr:          BIZ-1
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.22.72.0/23
descr:          BIZ-2
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.22.74.0/23
descr:          BIB-LAN1 - Paderborn
origin:         AS680
mnt-by:         DFN-MNT
created:        2013-06-19T15:59:20Z
last-modified:  2013-06-19T15:59:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.22.76.0/24
descr:          INCOBI
origin:         AS680
mnt-by:         DFN-MNT
created:        2014-08-20T10:28:01Z
last-modified:  2014-08-20T10:28:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.22.78.0/24
descr:          BIB-LAN
origin:         AS680
mnt-by:         DFN-MNT
created:        2014-01-23T10:58:34Z
last-modified:  2014-01-23T10:58:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.22.79.0/24
descr:          BIB-LAN
origin:         AS680
mnt-by:         DFN-MNT
mnt-routes:     DFN-MNT
mnt-routes:     FHG-MNT
created:        2013-08-21T13:04:10Z
last-modified:  2013-08-21T13:04:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.22.112.0/23
origin:         AS680
descr:          BFA-AGG1
mnt-by:         DFN-MNT
created:        2024-10-14T09:13:12Z
last-modified:  2024-10-14T09:13:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.22.112.0/24
descr:          BFAV-TRANSIT
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.22.113.0/24
descr:          BFAV
origin:         AS680
mnt-by:         DFN-MNT
created:        2018-06-27T11:05:58Z
last-modified:  2018-06-27T11:05:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.22.114.0/23
descr:          BFA-AGG
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.23.168.0/22
descr:          FHD-LAN
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.23.254.0/24
descr:          BONNET
origin:         AS680
mnt-routes:     NOCNOC-MNT
mnt-by:         DFN-MNT
created:        2014-05-27T13:21:31Z
last-modified:  2025-07-23T14:16:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.24.80.0/21
descr:          DHZB-LAN
origin:         AS680
mnt-by:         DFN-MNT
created:        2013-09-17T10:43:01Z
last-modified:  2013-09-17T10:43:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.25.16.0/20
descr:          FHDO-LAN
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.25.32.0/20
descr:          FH-ANHALT
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.30.3.0/24
descr:          BONNET
origin:         AS680
mnt-routes:     NOCNOC-MNT
mnt-by:         DFN-MNT
created:        2014-05-27T13:19:51Z
last-modified:  2025-07-23T14:16:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.30.112.0/24
descr:          HBZNET
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.100.227.0/24
descr:          ISAS-NET
origin:         AS680
mnt-by:         DFN-MNT
created:        2017-03-20T08:19:11Z
last-modified:  2017-03-20T08:19:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.149.8.0/21
descr:          Berliner Elektronenspeicherringgesellschaft fuer
descr:          Synchrotronstrahlung mbH (BESSY)
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.174.0.0/15
descr:          DFN-AGG-1
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-01-26T12:07:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.15.138.0/24
descr:          AGB-1
origin:         AS680
mnt-by:         DFN-MNT
created:        2007-12-19T15:31:15Z
last-modified:  2007-12-19T15:31:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.15.139.0/24
descr:          AGB-2
origin:         AS680
mnt-by:         DFN-MNT
created:        2007-12-19T15:31:15Z
last-modified:  2007-12-19T15:31:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.39.180.0/22
descr:          AUX-X
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.49.61.0/24
descr:          SVEF
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.76.43.0/24
descr:          RPNET
origin:         AS680
mnt-by:         DFN-MNT
created:        2015-02-11T15:43:32Z
last-modified:  2015-02-11T15:43:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.76.232.0/22
descr:          LDS-BB-P
origin:         AS680
mnt-by:         DFN-MNT
created:        2014-08-25T14:36:51Z
last-modified:  2014-08-25T14:36:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.76.234.0/24
descr:          LDS-BB-P
origin:         AS680
mnt-by:         DFN-MNT
created:        2002-01-18T10:04:02Z
last-modified:  2002-01-18T10:04:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.94.0.0/15
descr:          DFN-AGG-16
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.113.208.0/24
descr:          DFNCERT
origin:         AS680
mnt-by:         DFN-MNT
created:        2005-12-27T13:32:34Z
last-modified:  2005-12-27T13:32:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.12.38.0/24
origin:         AS680
mnt-by:         DFN-MNT
created:        2020-01-17T14:14:17Z
last-modified:  2020-01-17T14:14:17Z
source:         RIPE
descr:          GWDG-195-12-38
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.37.0.0/16
descr:          DFN-AGG-3
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-01-26T12:07:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.88.209.0/24
descr:          Berliner Hochschule fuer Technik
origin:         AS680
mnt-by:         DFN-MNT
created:        2023-06-01T14:21:28Z
last-modified:  2023-06-01T14:21:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.44.192.0/19
descr:          FhG FOKUS CC RESCON agg. block
origin:         AS680
mnt-by:         DFN-MNT
created:        2012-03-21T14:15:43Z
last-modified:  2012-03-21T14:15:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.201.0.0/16
descr:          DE-DFN-20000808
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:638::/32
descr:          DFN-V6-AGG1
origin:         AS680
mnt-by:         DFN-MNT
created:        2005-06-23T15:23:59Z
last-modified:  2025-08-07T08:15:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2414::/48
descr:          FH-FRA-2001-67c-2414
origin:         AS680
mnt-by:         DFN-MNT
created:        2012-11-19T13:06:17Z
last-modified:  2012-11-19T13:06:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4cf0::/29
descr:          University of Muenster, Germany
origin:         AS680
mnt-by:         DFN-MNT
created:        2016-12-06T11:27:52Z
last-modified:  2016-12-06T11:27:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
