
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21688
route:          74.214.61.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.62.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.62.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.63.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.24.0/22
origin:         AS21688
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190507
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.24.0/23
descr:          PNAP-WDC002 harron-7
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.26.0/24
descr:          PNAP-WDC002 harron-7
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.27.0/24
descr:          PNAP-WDC002 harron-7
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.144.0/22
descr:          PNAP-WDC002 harron-7
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.144.0/24
descr:          PNAP-WDC002 harron-7
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.44.96.0/20
origin:         AS21688
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190507
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.44.120.0/21
origin:         AS21688
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190507
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.52.8.0/24
descr:          PNAP-WDC002 harron-7
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.52.9.0/24
descr:          PNAP-WDC002 harron-7
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.52.10.0/23
descr:          PNAP-WDC002 harron-7
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.52.15.0/24
descr:          PNAP-WDC002 harron-7
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.10.160.0/19
origin:         AS21688
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190507
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.0.0/19
origin:         AS21688
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190513
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.0.0/19
descr:          MetroCast
origin:         AS21688
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20070927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.0.0/20
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.0.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.0.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.0.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.0.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.1.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.2.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.2.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.3.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.4.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.4.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.4.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.5.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.6.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.6.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.7.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.8.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.8.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.8.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.8.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.9.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.10.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.10.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.11.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.12.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.12.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.12.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.13.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.14.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.14.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.15.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.16.0/20
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.16.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.16.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.16.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.16.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.17.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.18.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.18.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.19.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.20.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.20.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.20.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.21.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.22.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.22.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.23.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.24.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.24.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.24.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.24.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.25.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.26.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.26.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.27.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.28.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.28.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.28.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.29.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.30.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.30.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.31.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


