
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13999 - 14000
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.77.131.0/24
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.77.136.0/24
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.77.137.0/24
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.77.140.0/22
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.77.144.0/20
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 20
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.77.144.0/20
descr:          CS-36109 - Transtelco
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:32:06Z
rpki-ov-state:  valid

route:          200.77.145.0/24
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.77.148.0/22
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250605
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-05T08:00:07Z
rpki-ov-state:  valid

route:          200.77.152.0/21
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 21
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250605
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-05T08:00:07Z
rpki-ov-state:  valid

route:          200.92.0.0/17
descr:          Megacable
origin:         AS13999
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20121030  #01:42:06Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  valid

route:          200.92.0.0/17
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 17
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          200.92.128.0/17
descr:          CS-36109 - Transtelco
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:32:06Z
rpki-ov-state:  valid

route:          200.92.128.0/17
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          200.92.224.0/22
descr:          PNAP-SFJ Vitacom route
origin:         AS13999
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030902
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.92.228.0/22
descr:          Forced Object Correction
origin:         AS13999
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  valid

route:          200.92.228.0/24
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061017
source:         LEVEL3
rpki-ov-state:  valid

route:          200.92.229.0/24
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061017
source:         LEVEL3
rpki-ov-state:  valid

route:          200.92.230.0/24
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061017
source:         LEVEL3
rpki-ov-state:  valid

route:          200.92.231.0/24
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061017
source:         LEVEL3
rpki-ov-state:  valid

route:          200.92.241.0/24
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070811
source:         LEVEL3
rpki-ov-state:  valid

route:          200.94.224.0/20
descr:          Megacable-TVdeUruapan
origin:         AS13999
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20121030  #01:43:00Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  valid

route:          200.94.224.0/20
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 20
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          200.94.224.0/22
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 22
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          200.94.238.0/23
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 23
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          200.95.224.0/19
descr:          CS-36109 - Transtelco
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:32:06Z
rpki-ov-state:  valid

route:          200.95.224.0/19
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 19
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.95.226.0/23
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.95.229.0/24
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.95.232.0/22
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 23
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.95.236.0/24
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.95.238.0/24
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.95.240.0/22
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.95.244.0/23
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.95.247.0/24
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.95.248.0/21
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.194.49.0/24
descr:          CS-25990 Megacable
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:32:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.194.50.0/23
descr:          CS-25990 Megacable
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:32:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.194.56.0/21
descr:          CS-25990 Megacable
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:32:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.132.0.0/16
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.132.0.0/16
descr:          Megacable
origin:         AS13999
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20121030  #01:43:39Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  valid

route:          201.132.16.0/21
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060530
source:         LEVEL3
rpki-ov-state:  valid

route:          201.132.104.0/22
descr:          Forced Object Correction
origin:         AS13999
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  valid

route:          201.156.40.0/21
descr:          CS-25990 Megacable
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.156.149.0/24
descr:          CS-25990 Megacable
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.156.151.0/24
descr:          CS-25990 Megacable
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.156.156.0/24
descr:          CS-25990 Megacable
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.156.184.0/23
descr:          CS-25990 Megacable
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.192.0/24
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.159.200.0/21
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.159.200.0/21
descr:          Megacable
origin:         AS13999
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20121030  #01:46:00Z
source:         RADB
last-modified:  2025-08-19T16:00:06Z
rpki-ov-state:  valid

route:          201.159.208.0/21
descr:          Megacable
origin:         AS13999
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20121030  #01:46:34Z
source:         RADB
last-modified:  2025-08-19T16:00:06Z
rpki-ov-state:  valid

route:          201.159.208.0/21
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 21
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.164.0.0/15
descr:          Megacable
origin:         AS13999
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20121030  #01:44:43Z
source:         RADB
last-modified:  2025-08-19T16:00:06Z
rpki-ov-state:  valid

route:          201.164.0.0/15
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 15
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.164.0.0/20
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 20
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.164.32.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.164.64.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.164.64.0/20
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060623
source:         LEVEL3
rpki-ov-state:  valid

route:          201.164.96.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 22
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.164.144.0/20
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          201.164.144.0/21
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070228
source:         LEVEL3
rpki-ov-state:  valid

route:          201.164.160.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
