
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
last-modified:  2023-11-30T23:26:42Z
rpki-ov-state:  valid

route:          204.231.194.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220207
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  valid

route:          204.239.54.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20231116
source:         RADB
last-modified:  2023-11-16T22:19:00Z
rpki-ov-state:  valid

route:          205.135.211.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230113
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          205.135.212.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230113
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          205.135.213.0/24
origin:         AS8075
descr:          John Hancock Life Insurance Company (U.S.A.)
admin-c:        CORPO10-ARIN
tech-c:         JHNET-ARIN
tech-c:         MIA28-ARIN
mnt-by:         MNT-JHIC
remarks:        This object is automatically managed by ARIN
created:        2025-03-05T19:47:02Z
last-modified:  2025-03-05T19:47:02Z
source:         ARIN
rpki-ov-state:  valid

route:          205.135.213.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250430 # 23:21 GMT
source:         RADB
last-modified:  2025-04-30T23:21:57Z
rpki-ov-state:  valid

route:          205.143.44.0/23
origin:         AS8075
descr:          CONVERGEONE HOLDINGS, INC.
admin-c:        ROBER572-ARIN
tech-c:         CENGI-ARIN
tech-c:         JWK25-ARIN
tech-c:         ROBER572-ARIN
tech-c:         VINJE1-ARIN
mnt-by:         MNT-CH-1205
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T14:59:52Z
last-modified:  2025-04-23T14:59:52Z
source:         ARIN
rpki-ov-state:  valid

route:          205.143.44.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220815
source:         RADB
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  valid

route:          205.143.45.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250710 # 15:05 GMT
source:         RADB
last-modified:  2025-07-10T15:05:33Z
rpki-ov-state:  valid

route:          206.138.168.0/21
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.224.0/19
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          206.203.123.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250416 # 17:37 GMT
source:         RADB
last-modified:  2025-04-16T17:37:43Z
rpki-ov-state:  valid

route:          206.203.123.0/24
origin:         AS8075
descr:          Azure West US 1
admin-c:        NIT2-ARIN
tech-c:         NIT2-ARIN
mnt-by:         MNT-MCKESS
remarks:        This object is automatically managed by ARIN
created:        2025-04-10T13:06:56Z
last-modified:  2025-04-15T13:38:35Z
source:         ARIN
rpki-ov-state:  valid

route:          206.209.107.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20231223
source:         RADB
last-modified:  2023-12-23T21:58:24Z
rpki-ov-state:  valid

route:          207.46.0.0/19
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          207.46.36.0/22
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          207.46.40.0/21
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          207.46.48.0/20
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          207.46.64.0/18
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          207.46.128.0/17
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          207.68.128.0/18
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          207.103.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1931Z
source:         RADB
last-modified:  2024-08-12T19:31:49Z
rpki-ov-state:  valid

route:          207.174.51.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240219
source:         RADB
last-modified:  2024-02-19T05:04:02Z
rpki-ov-state:  valid

route:          208.64.86.0/23
origin:         AS8075
descr:          EXPEDIA, INC
admin-c:        MANGW-ARIN
tech-c:         ALF6-ARIN
tech-c:         FRIED176-ARIN
tech-c:         KUMAR392-ARIN
tech-c:         NGUYE1445-ARIN
tech-c:         SADEK35-ARIN
mnt-by:         MNT-EXPED-18
remarks:        This object is automatically managed by ARIN
created:        2024-11-13T20:43:40Z
last-modified:  2025-07-22T14:52:42Z
source:         ARIN
rpki-ov-state:  valid

route:          208.64.87.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20241113 # 23:07 GMT
source:         RADB
last-modified:  2024-11-13T23:07:30Z
rpki-ov-state:  valid

route:          208.66.228.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220718
source:         RADB
last-modified:  2023-11-13T16:11:47Z
rpki-ov-state:  valid

route:          208.66.228.0/24
origin:         AS8075
descr:          SMITH
admin-c:        SINCE4-ARIN
tech-c:         SINCE4-ARIN
mnt-by:         MNT-ASCEN-59
remarks:        This object is automatically managed by ARIN
created:        2025-04-12T17:54:03Z
last-modified:  2025-04-12T17:54:03Z
source:         ARIN
rpki-ov-state:  valid

route:          208.66.230.0/24
origin:         AS8075
descr:          SMITH
admin-c:        SINCE4-ARIN
tech-c:         SINCE4-ARIN
mnt-by:         MNT-ASCEN-59
remarks:        This object is automatically managed by ARIN
created:        2025-04-14T15:45:11Z
last-modified:  2025-04-14T15:45:11Z
source:         ARIN
rpki-ov-state:  valid

route:          208.68.136.0/21
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          208.74.229.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20241116 # 03:20 GMT
source:         RADB
last-modified:  2024-11-16T03:20:06Z
rpki-ov-state:  valid

route:          208.74.231.0/24
origin:         AS8075
descr:          CC Services, Inc
admin-c:        NETWO7456-ARIN
tech-c:         NETWO7456-ARIN
mnt-by:         MNT-CCSER
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T16:28:01Z
last-modified:  2025-05-28T16:28:01Z
source:         ARIN
rpki-ov-state:  valid

route:          208.74.231.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250529 # 12:34 GMT
source:         RADB
last-modified:  2025-05-29T12:34:20Z
rpki-ov-state:  valid

route:          208.76.45.0/24
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          208.76.46.0/24
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          208.80.20.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220616
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          208.80.21.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220711
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          208.80.134.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250312 # 18:38 GMT
source:         RADB
last-modified:  2025-03-12T18:38:42Z
rpki-ov-state:  valid

route:          208.80.134.0/24
origin:         AS8075
descr:          LENDING TREE
admin-c:        NETWO7069-ARIN
tech-c:         NETWO7069-ARIN
mnt-by:         MNT-LENDIN-3
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T20:23:05Z
last-modified:  2025-01-23T20:23:05Z
source:         ARIN
rpki-ov-state:  valid

route:          208.80.135.0/24
origin:         AS8075
descr:          LENDING TREE
admin-c:        NETWO7069-ARIN
tech-c:         NETWO7069-ARIN
mnt-by:         MNT-LENDIN-3
remarks:        This object is automatically managed by ARIN
created:        2025-01-24T16:26:31Z
last-modified:  2025-01-24T16:26:31Z
source:         ARIN
rpki-ov-state:  valid

route:          208.80.135.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250312 # 18:26 GMT
source:         RADB
last-modified:  2025-03-12T18:26:05Z
rpki-ov-state:  valid

route:          208.83.106.0/24
origin:         AS8075
descr:          Guardian Security Systems, Inc.
admin-c:        OSTER64-ARIN
tech-c:         OSTER64-ARIN
mnt-by:         MNT-GSS-162
remarks:        This object is automatically managed by ARIN
created:        2025-04-14T21:51:56Z
last-modified:  2025-04-14T21:51:56Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.106.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250416 # 22:05 GMT
source:         RADB
last-modified:  2025-04-16T22:05:13Z
rpki-ov-state:  valid

route:          208.84.0.0/21
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220609
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          208.87.151.0/24
origin:         AS8075
descr:          Tenaska, Inc.
admin-c:        NETWO10042-ARIN
tech-c:         NETWO10042-ARIN
mnt-by:         MNT-TENAS-35
remarks:        This object is automatically managed by ARIN
created:        2025-08-13T16:05:05Z
last-modified:  2025-08-13T16:05:05Z
source:         ARIN
rpki-ov-state:  valid

route:          208.90.118.0/24
origin:         AS8075
descr:          1313 Lone Oak Road
                Eagan MN 55121
                United States
admin-c:        ENGEL144-ARIN
tech-c:         DUANI-ARIN
tech-c:         ENGEL144-ARIN
mnt-by:         MNT-SC-1053
created:        2023-10-25T13:49:57Z
last-modified:  2024-02-19T18:39:20Z
source:         ARIN
rpki-ov-state:  valid

route:          208.90.118.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20231127
source:         RADB
last-modified:  2023-11-27T14:04:13Z
rpki-ov-state:  valid

route:          208.90.236.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250801 # 16:21 GMT
source:         RADB
last-modified:  2025-08-01T16:21:00Z
rpki-ov-state:  valid

route:          208.103.174.0/24
origin:         AS8075
descr:          ET-OPS-AZURE
admin-c:        NOC32995-ARIN
tech-c:         NOC32995-ARIN
mnt-by:         MNT-ET-547
created:        2023-09-19T19:22:59Z
last-modified:  2023-09-19T19:22:59Z
source:         ARIN
rpki-ov-state:  valid

route:          208.103.174.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230915
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          209.46.30.0/24
origin:         AS8075
descr:          4800 Street Road
                Trevose PA 19053-6698
                United States
admin-c:        SK897-ARIN
tech-c:         SK897-ARIN
mnt-by:         MNT-ASI-60
created:        2023-08-11T13:46:35Z
last-modified:  2023-08-11T13:46:35Z
source:         ARIN
rpki-ov-state:  valid

route:          209.51.100.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20231122
source:         RADB
last-modified:  2023-11-22T16:32:30Z
rpki-ov-state:  valid

route:          209.127.190.0/24
origin:         AS8075
descr:          Hudson Advisors L.P.
admin-c:        GOODM230-ARIN
tech-c:         HOULE16-ARIN
mnt-by:         MNT-HAL-120
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T20:57:13Z
last-modified:  2025-08-25T20:57:13Z
source:         ARIN
rpki-ov-state:  valid

route:          209.143.212.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20231226
source:         RADB
last-modified:  2023-12-26T15:54:54Z
rpki-ov-state:  valid

route:          209.143.213.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20231221
source:         RADB
last-modified:  2023-12-21T02:31:28Z
rpki-ov-state:  valid

route:          209.151.121.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250610 # 21:08 GMT
source:         RADB
last-modified:  2025-06-10T21:08:36Z
rpki-ov-state:  valid

route:          209.151.121.0/24
origin:         AS8075
descr:          DISTRIBUTION MANAGEMENT INC
admin-c:        ADMIN7296-ARIN
tech-c:         ADMIN7296-ARIN
mnt-by:         MNT-DISTR-31
remarks:        This object is automatically managed by ARIN
created:        2025-05-27T18:58:02Z
last-modified:  2025-05-27T18:58:02Z
source:         ARIN
rpki-ov-state:  valid

route:          209.185.240.0/23
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.185.240.0/24
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.199.0.0/16
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221221
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  valid

route:          209.240.192.0/19
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          209.251.248.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240403
source:         RADB
last-modified:  2024-04-03T21:15:24Z
rpki-ov-state:  valid

route:          212.1.218.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220716
source:         RADB
last-modified:  2023-11-13T16:11:47Z
rpki-ov-state:  valid

route:          212.1.219.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220716
source:         RADB
last-modified:  2023-11-13T16:11:47Z
rpki-ov-state:  valid

route:          212.1.222.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220701
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          212.1.223.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220701
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          212.46.57.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220408
source:         RADB
last-modified:  2023-11-13T16:10:50Z
rpki-ov-state:  valid

route:          212.46.57.0/24
origin:         AS8075
mnt-by:         lir-uk-cstnet-1-MNT
created:        2022-04-06T11:51:38Z
last-modified:  2022-04-06T11:51:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.103.45.0/24
origin:         AS8075
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241127 # 12:59 GMT
source:         radb
last-modified:  2024-11-27T12:59:44Z
rpki-ov-state:  valid

route:          212.103.45.0/24
origin:         AS8075
mnt-by:         netutils-mnt
created:        2024-11-27T12:06:14Z
last-modified:  2025-02-12T14:03:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.207.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1932Z
source:         RADB
last-modified:  2024-08-12T19:32:08Z
rpki-ov-state:  valid

route:          213.54.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1932Z
source:         RADB
last-modified:  2024-08-12T19:32:26Z
rpki-ov-state:  valid

route:          213.109.150.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20241009
source:         RADB
last-modified:  2024-10-09T13:28:20Z
rpki-ov-state:  valid

route:          213.156.248.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240308
source:         RADB
last-modified:  2024-03-08T10:27:15Z
rpki-ov-state:  valid

route:          213.156.249.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240426
source:         RADB
last-modified:  2024-04-26T12:33:43Z
rpki-ov-state:  valid

route:          213.199.128.0/18
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2020-07-01T17:11:44Z
last-modified:  2020-07-01T17:12:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.199.128.0/18
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          213.218.36.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240722
source:         RADB
last-modified:  2024-07-22T14:44:37Z
rpki-ov-state:  valid

route:          213.218.37.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240722
source:         RADB
last-modified:  2024-07-22T14:44:52Z
rpki-ov-state:  valid

route:          213.218.48.0/22
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  valid

route:          216.9.196.0/24
origin:         AS8075
descr:          CrashPlan
admin-c:        ARINC73-ARIN
tech-c:         NOC33597-ARIN
mnt-by:         MNT-CGL-209
remarks:        This object is automatically managed by ARIN
created:        2025-03-19T15:49:17Z
last-modified:  2025-03-19T15:49:17Z
source:         ARIN
rpki-ov-state:  valid

route:          216.32.180.0/22
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.73.183.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220918
source:         RADB
last-modified:  2023-11-13T16:12:29Z
rpki-ov-state:  valid

route:          216.99.143.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230831
source:         RADB
last-modified:  2023-11-13T16:18:32Z
rpki-ov-state:  valid

route:          216.126.214.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230801
source:         RADB
last-modified:  2023-11-13T16:17:51Z
rpki-ov-state:  valid

route:          216.152.115.0/24
origin:         AS8075
descr:          Solidigm
admin-c:        NOC33867-ARIN
tech-c:         NOC33867-ARIN
mnt-by:         MNT-SHNPSC
remarks:        This object is automatically managed by ARIN
created:        2024-12-10T22:58:26Z
last-modified:  2024-12-10T22:58:26Z
source:         ARIN
rpki-ov-state:  valid

route:          216.183.110.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230619
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  valid

route:          216.183.111.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230619
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  valid

route:          216.220.203.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230301
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  valid

route:          216.220.204.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230327
source:         RADB
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  valid

route:          216.220.208.0/20
descr:          MICROSOFT
origin:         AS8075
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200309
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          216.238.128.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250630 # 18:35 GMT
source:         RADB
last-modified:  2025-06-30T18:35:56Z
rpki-ov-state:  valid

route:          216.238.128.0/24
origin:         AS8075
descr:          Bridgewater Associates, LP
admin-c:        NETWO4141-ARIN
tech-c:         NETWO4141-ARIN
mnt-by:         MNT-BAL-36
remarks:        This object is automatically managed by ARIN
created:        2025-06-07T22:04:13Z
last-modified:  2025-06-07T22:04:13Z
source:         ARIN
rpki-ov-state:  valid

route:          216.238.135.0/24
origin:         AS8075
descr:          Bridgewater Associates, LP
admin-c:        NETWO4141-ARIN
tech-c:         NETWO4141-ARIN
mnt-by:         MNT-BAL-36
remarks:        This object is automatically managed by ARIN
created:        2025-06-20T17:14:52Z
last-modified:  2025-06-20T17:14:52Z
source:         ARIN
rpki-ov-state:  valid

route:          216.238.135.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250627 # 15:10 GMT
source:         RADB
last-modified:  2025-06-27T15:10:40Z
rpki-ov-state:  valid

route:          217.11.173.0/24
origin:         AS8075
descr:          16711 Voie de Service N
                Kirkland QC H9H 3L1
                Canada
                Azure
admin-c:        POSLU2-ARIN
tech-c:         DEMAR100-ARIN
tech-c:         MEZIC2-ARIN
tech-c:         SANCH777-ARIN
