
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12008
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route6:         2610:a1:20ff::/48
origin:         AS12008
descr:          Test-prefix
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@vercara.com 20231019  #15:40:42Z
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:a1:3004::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3008::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:300c::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3010::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3014::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3018::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:301c::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3020::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3024::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3028::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:302c::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3030::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3034::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3038::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:303c::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3040::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3044::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3048::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:304c::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3050::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3054::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3058::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:305c::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3060::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3064::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3068::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:306c::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3070::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3074::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3078::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:307c::/48
origin:         AS12008
descr:          Neustar
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@neustarsecurityservices.com 20220715  #17:39:33Z
source:         RADB
last-modified:  2023-11-13T16:11:47Z
rpki-ov-state:  valid

route6:         2610:a1:3090::/48
origin:         AS12008
descr:          Neustar
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@neustarsecurityservices.com 20221121  #22:41:07Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route6:         2610:a1:3092::/48
origin:         AS12008
descr:          Neustar
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@neustarsecurityservices.com 20230124  #23:04:49Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route6:         2610:a1:3094::/48
origin:         AS12008
descr:          CRS/UltraDNS
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@vercara.com 20250514 # 18:21 GMT
source:         RADB
last-modified:  2025-05-14T18:21:49Z
rpki-ov-state:  valid

route6:         2610:a1:30fc::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:30fd::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:3300::/40
origin:         AS12008
descr:          Vercara-UltraCI
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@vercara.com 20230810  #14:02:19Z
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  valid

route6:         2610:a2::/32
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20101228  #18:45:08Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:a3::/32
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20101228  #18:45:46Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:a4::/32
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20101228  #18:46:12Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:a5::/32
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20101228  #18:46:32Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:a6::/32
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20101228  #18:47:04Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:74:1b::/48
origin:         AS12008
descr:          Neustar
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
changed:        andrew.herrmann@team.neustar 20201103  #19:28:57Z
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  valid

route6:         2620:74:1c::/48
origin:         AS12008
descr:          Neustar
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@team.neustar 20201103  #19:37:30Z
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  valid

route6:         2620:1d0:5a::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1d0:5b::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1d0:5c::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1d0:5d::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1d0:5e::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1d0:5f::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


