
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17054
route:          207.15.135.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.54.128.0/18
descr:          Cleveland
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20040518
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          207.54.176.0/23
descr:          E-xpedient proxy object
origin:         AS17054
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        celliott@gin.ntt.net 20240213
source:         NTTCOM
last-modified:  2024-02-13T15:09:22Z
rpki-ov-state:  valid

route:          207.86.140.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.88.244.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.107.231.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.114.0.0/17
descr:          Baltimore
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20121203
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          207.114.61.0/24
descr:          CorpTen
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20100902
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          207.174.174.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.206.16.0/24
descr:          Verio Ohio
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        dan@e-xpedient.com 20030409
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          207.206.49.0/24
descr:          Verio routes
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        dan@e-xpedient.com 20030409
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          207.206.58.0/24
descr:          Verio Ohio
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        dan@e-xpedient.com 20030409
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          207.220.83.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.140.0/22
descr:          Expedient
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20071218
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.90.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.11.92.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.27.132.0/24
descr:          Inside Systems
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20091104
source:         RADB
last-modified:  2023-11-13T15:40:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.40.0.0/17
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.40.128.0/18
descr:          Pittsburgh
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20030517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          208.40.192.0/20
descr:          Pittsburgh
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20030517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          208.40.224.0/19
descr:          Indianapolis
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20130308
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  valid

route:          208.48.26.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.96.0/21
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.142.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.200.0/23
origin:         AS17054
descr:          Advertisement for GoSecure
admin-c:        NETWO7959-ARIN
tech-c:         NETWO7959-ARIN
mnt-by:         MNT-SBS-175
created:        2024-03-01T17:54:02Z
last-modified:  2024-03-01T17:54:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.200.0/23
origin:         AS17054
descr:          GoSecure Inc.
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20240224 # 2153Z
source:         RADB
last-modified:  2024-02-24T21:53:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.208.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.240.0/20
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.137.0.160/27
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.155.27.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.195.132.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.206.15.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.253.112.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.16.75.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.59.227.0/24
origin:         AS17054
descr:          Keytel Systems
notify:         ipm@expedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20240130 # 2056Z
source:         RADB
last-modified:  2024-01-30T20:56:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.59.239.0/24
origin:         AS17054
descr:          Keytel Systems
notify:         ipm@expedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20240130 # 2056Z
source:         RADB
last-modified:  2024-01-30T20:56:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.70.136.0/24
descr:          SAIC
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20121203
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          209.70.173.0/24
descr:          Cyber Village Networkers
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20121203
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          209.70.178.0/24
descr:          Maryland Geological Survey
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20121203
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          209.103.64.0/18
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.114.128.0/18
descr:          Pittsburgh
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20030517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          209.114.182.0/24
descr:          Three_Rivers_Pharmaceuticals
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20080715  #20:14:25Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          209.116.108.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.129.244.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.143.64.0/18
descr:          Baltimore
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20121203
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          209.166.128.0/18
descr:          Pittsburgh
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20030517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          209.169.32.0/19
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.190.128.0/18
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          209.190.128.0/19
descr:          E-XPEDIENT
origin:         AS17054
notify:         tim@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        tim@e-xpedient.com 20040209
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          209.190.128.0/20
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050729
source:         LEVEL3
rpki-ov-state:  valid

route:          209.190.160.0/19
descr:          E-XPEDIENT
origin:         AS17054
notify:         tim@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        tim@e-xpedient.com 20040209
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          209.190.160.0/20
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050729
source:         LEVEL3
rpki-ov-state:  valid

route:          209.190.175.0/24
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060128
source:         LEVEL3
rpki-ov-state:  valid

route:          209.190.176.0/20
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050729
source:         LEVEL3
rpki-ov-state:  valid

route:          209.192.173.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.0.0/19
descr:          Cleveland
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20040518
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          209.247.132.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.37.0.0/18
descr:          Indianapolis
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20130308
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  valid

route:          216.82.64.0/18
descr:          E-xpedient
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        dan@e-xpedient.com 20031111
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          216.82.64.0/20
origin:         AS17054
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS17054
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid

route:          216.82.80.0/20
origin:         AS17054
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS17054
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid

route:          216.82.94.0/24
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050602
source:         LEVEL3
rpki-ov-state:  valid

route:          216.82.96.0/20
origin:         AS17054
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS17054
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid

route:          216.82.102.0/23
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050602
source:         LEVEL3
rpki-ov-state:  valid

route:          216.99.64.0/24
descr:          RR-RC-TAMPA GENERAL HOSPITAL-Florida
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-09-10T22:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.99.82.0/24
descr:          RR-RC-TAMPA GENERAL HOSPITAL-Florida
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-09-10T22:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.99.85.0/24
descr:          RR-RC-TAMPA GENERAL HOSPITAL-Florida
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-09-10T22:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.99.87.0/24
descr:          RR-RC-TAMPA GENERAL HOSPITAL-Florida
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-09-10T22:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.0.0/19
descr:          FOCC-CUST-216.130.0.0/19
origin:         AS17054
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS17054
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
rpki-ov-state:  valid

route:          216.130.0.0/19
descr:          E-xpedient
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        dan@e-xpedient.com 20031111
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          216.130.0.0/20
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050602
source:         LEVEL3
rpki-ov-state:  valid

route:          216.130.16.0/20
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031112
source:         LEVEL3
rpki-ov-state:  valid

route:          216.130.16.0/20
descr:          RR-RC-CONTINENTAL BROADBAND-Central
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220623
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  valid

route:          216.151.64.0/18
descr:          Pittsburgh
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20030517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          216.183.160.0/19
descr:          E-xpedient
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        dan@e-xpedient.com 20031111
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          216.183.160.0/19
descr:          FOCC-CUST-216.183.160.0/19
origin:         AS17054
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS17054
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
rpki-ov-state:  valid

route:          216.183.168.0/21
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050602
source:         LEVEL3
rpki-ov-state:  valid

route:          216.183.176.0/22
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050602
source:         LEVEL3
rpki-ov-state:  valid

route:          216.183.181.0/24
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
