
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       701 - 705
mnt-routes:     ARCOR-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2019-01-10T08:31:51Z
last-modified:  2019-04-02T07:46:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.139.16.0/21
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-routes:     ARCOR-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2019-04-02T07:43:37Z
last-modified:  2019-04-02T07:43:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.139.24.0/22
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-routes:     ARCOR-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2019-04-02T07:43:37Z
last-modified:  2019-04-02T07:43:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.139.28.0/23
descr:          UUNETDE-AGG-194-139
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-routes:     ARCOR-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2019-01-10T08:31:52Z
last-modified:  2019-04-02T07:45:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.139.31.0/24
descr:          UUNETDE-AGG-194-139
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-routes:     ARCOR-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2019-01-10T08:31:52Z
last-modified:  2019-04-02T07:45:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.139.32.0/23
descr:          UUNETDE-AGG-194-139
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-routes:     ARCOR-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2019-01-10T08:31:52Z
last-modified:  2019-04-02T07:45:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.139.34.0/24
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-routes:     ARCOR-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2019-04-02T07:43:38Z
last-modified:  2019-04-02T07:43:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.139.36.0/22
descr:          UUNETDE-AGG-194-139
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-routes:     ARCOR-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2019-01-10T08:31:53Z
last-modified:  2019-04-02T07:44:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.139.40.0/21
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-routes:     ARCOR-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2019-04-02T07:43:38Z
last-modified:  2019-04-02T07:43:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.139.48.0/20
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-routes:     ARCOR-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2019-04-02T07:43:38Z
last-modified:  2019-04-02T07:43:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.139.64.0/18
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-routes:     ARCOR-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2019-04-02T07:43:38Z
last-modified:  2019-04-02T07:43:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.139.128.0/17
origin:         AS702
member-of:      AS702:RS-DE,
                AS702:RS-DE-PA,
                AS702:RS-DE-PULLUP
inject:         upon static
aggr-mtd:       outbound
mnt-routes:     ARCOR-MNT
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2019-04-02T07:43:38Z
last-modified:  2019-04-02T07:43:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.152.40.0/23
descr:          PI for Barclay's Wealth
origin:         AS702
member-of:      AS702:RS-UK,
                AS702:RS-UK-PI
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2008-05-27T14:05:53Z
last-modified:  2010-11-12T12:59:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.169.103.0/24
descr:          Next Plc PI route
origin:         AS702
mnt-by:         AS1849-MNT
created:        2014-01-28T14:05:27Z
last-modified:  2014-01-28T14:05:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.172.0.0/19
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:33Z
last-modified:  2020-04-03T07:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.172.32.0/20
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:33Z
last-modified:  2020-04-03T07:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.172.48.0/21
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:33Z
last-modified:  2020-04-03T07:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.172.56.0/23
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:33Z
last-modified:  2020-04-03T07:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.172.59.0/24
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:33Z
last-modified:  2020-04-03T07:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.172.60.0/22
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.172.64.0/18
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.172.128.0/17
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.0.0/19
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.32.0/21
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.40.0/22
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.44.0/23
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.46.0/24
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.48.0/20
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.64.0/22
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.68.0/23
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.71.0/24
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.72.0/21
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.80.0/20
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.96.0/19
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.128.0/19
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.160.0/21
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.168.0/24
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.170.0/23
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.172.0/22
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.176.0/20
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.173.192.0/18
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.174.0.0/21
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.174.8.0/23
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.174.10.0/24
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.174.12.0/22
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:34Z
last-modified:  2020-04-03T07:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.174.16.0/20
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:35Z
last-modified:  2020-04-03T07:04:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.174.32.0/19
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:35Z
last-modified:  2020-04-03T07:04:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.174.64.0/21
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:35Z
last-modified:  2020-04-03T07:04:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.174.80.0/20
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:35Z
last-modified:  2020-04-03T07:04:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.174.96.0/19
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:35Z
last-modified:  2020-04-03T07:04:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.174.128.0/17
origin:         AS702
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2020-04-03T07:04:35Z
