
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        pieter.neuhoff@mtnbusiness.co.za 20141021
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.216.0/22
descr:          MTN Mali
origin:         AS16637
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20170623  #08:58:54Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.56.0/23
descr:          MTN South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-14T13:26:59Z
last-modified:  2018-09-04T15:47:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.56.0/23
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.105.0/24
descr:          The Workmen's Compensation Commissioner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #09:50:34Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.106.0/23
descr:          The Workmen's Compensation Commissioner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:32:47Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.108.0/24
descr:          The Workmen's Compensation Commissioner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:31:51Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.116.0/22
descr:          Hill Cunnington & Associates c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:35:22Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.120.0/23
descr:          Workgroup Systems c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #11:44:15Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.211.0/24
descr:          Digitron Information Technologies c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #09:33:45Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.212.0/24
descr:          Digitron Information Technologies c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100630  #12:00:16Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.232.0/21
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.238.0/24
descr:          Datatec c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #10:59:24Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.239.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.239.0/24
descr:          MTN South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-14T13:26:59Z
last-modified:  2018-09-04T15:47:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.240.0/22
descr:          MTN South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-14T13:26:59Z
last-modified:  2018-09-04T15:47:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.240.0/22
descr:          MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:29:11Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.240.0/23
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.240.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.241.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.242.0/23
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.242.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:34:21Z
source:         RADB
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.243.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.244.0/23
descr:          MTN South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-14T13:27:00Z
last-modified:  2018-09-04T15:47:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.244.0/23
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.246.0/24
descr:          MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #09:50:34Z
source:         RADB
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.246.0/24
descr:          MTN South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-14T13:27:00Z
last-modified:  2018-09-04T15:47:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.220.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:34:53Z
source:         RADB
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.228.0/22
descr:          MTN South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-14T13:27:00Z
last-modified:  2018-09-04T15:47:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.228.0/22
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.229.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:35:20Z
source:         RADB
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.230.0/23
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.5.0/24
descr:          Fidelity Guards c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #09:33:45Z
source:         RADB
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.6.0/23
descr:          Fidelity Guards c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:35:22Z
source:         RADB
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.7.0/24
descr:          Fidelity Guards c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #10:59:24Z
source:         RADB
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.20.0.0/19
descr:          MTN Business Namibia
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150626  #09:02:28Z
source:         RADB
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.20.4.0/24
descr:          MTN Business Namibia
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150626  #09:04:09Z
source:         RADB
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.20.9.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:37:24Z
source:         RADB
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.20.22.0/24
descr:          Namibian Internet Development Foundation
                NETBLK-NAMNET-BLK
origin:         AS16637
source:         RADB
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some AS2905 peers filter based on these objects
remarks:        this prefix may be rejected if this object does not
remarks:        exist.
remarks:
remarks:        Please contact peering@mtnbusiness.net if you
remarks:        have any questions regarding this object.
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        ip-maint@mtnbusiness.co.za 20110119
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.22.64.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.22.66.0/24
descr:          MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:45:25Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.22.132.0/22
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:31:51Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.22.136.0/21
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:35:22Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.28.5.0/24
descr:          Network Information Services c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #08:48:13Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.29.96.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:38:34Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.29.104.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:39:07Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.29.105.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:39:42Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.29.115.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:40:08Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.29.120.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:40:33Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.29.122.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:40:53Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.29.123.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:41:15Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.29.124.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:41:34Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.29.125.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:42:02Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.29.126.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:42:24Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.30.0.0/15
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.30.35.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.30.57.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:43:31Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.30.60.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:44:02Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.30.125.0/24
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:12:48Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.30.133.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.30.181.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.31.19.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.31.56.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.31.110.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.31.142.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150528  #22:56:37Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.31.191.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.31.224.0/20
descr:          MTN Business Namibia
origin:         AS16637
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some AS2905 peers filter based on these objects
remarks:        this prefix may be rejected if this object does not
remarks:        exist.
remarks:
remarks:        Please contact peering@mtnbusiness.net if you
remarks:        have any questions regarding this object.
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
source:         RADB
changed:        ip-maint@mtnbusiness.co.za 20120119
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.40.96.0/20
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #08:48:13Z
source:         RADB
last-modified:  2025-07-25T16:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.40.103.0/24
descr:          Hetzner c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:24:16Z
source:         RADB
last-modified:  2025-07-25T16:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.160.0/19
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.160.0/19
descr:          MTN Network Solutions South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-14T13:26:58Z
last-modified:  2018-09-04T15:47:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.43.235.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150528  #22:57:02Z
source:         RADB
last-modified:  2025-07-25T16:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.43.238.0/24
descr:          MTN Business
origin:         AS16637
source:         RADB
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some AS2905 peers filter based on these objects
remarks:        this prefix may be rejected if this object does not
remarks:        exist.
remarks:
remarks:        Please contact peering@mtnbusiness.net if you
remarks:        have any questions regarding this object.
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        pieter.neuhoff@mtnbusiness.co.za 20120711
last-modified:  2025-07-25T16:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.43.239.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #08:44:58Z
source:         RADB
last-modified:  2025-07-25T16:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.43.240.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150528  #22:57:30Z
source:         RADB
last-modified:  2025-07-25T16:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.44.0.0/19
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.44.0.0/19
descr:          MTN Network Solutions South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-14T13:26:58Z
last-modified:  2018-09-04T15:47:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
