
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10796
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          98.100.240.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          98.102.0.0/15
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          98.103.128.0/18
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          98.103.176.0/21
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          98.103.192.0/18
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  valid

route:          98.120.100.0/22
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.120.112.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          98.120.112.0/20
origin:         AS10796
descr:          Charter - Wisconsin - SE
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
created:        2024-08-01T19:29:01Z
last-modified:  2024-08-01T19:29:01Z
source:         ARIN
rpki-ov-state:  valid

route:          98.120.128.0/17
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          98.123.0.0/16
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          98.123.128.0/17
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          98.144.0.0/16
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          98.157.32.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          98.157.64.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          98.157.96.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          98.157.112.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          98.157.144.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          98.157.184.0/21
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          98.157.192.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          98.157.224.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          104.230.0.0/15
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.32.0/22
descr:          RR-RC-Firewire-MOH
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.255.80.0/22
descr:          RR-RC-City of Monticello-Louisville
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.9.128.0/17
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          107.10.0.0/18
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          107.10.64.0/18
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          107.10.128.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          107.10.160.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          107.10.192.0/18
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid

route:          107.10.192.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          107.14.128.0/19
origin:         AS10796
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object is automatically managed by ARIN
created:        2025-07-03T15:11:15Z
last-modified:  2025-07-03T15:11:15Z
source:         ARIN
rpki-ov-state:  valid

route:          108.167.80.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          108.169.160.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          131.123.0.0/16
descr:          RR-Route
origin:         AS10796
remarks:
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.83.3.0/24
descr:          RR-RC-OMNOVA-NEO
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.46.63.0/24
descr:          RR-RC-General Cable Corporation-Louisville
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.254.228.0/24
origin:         AS10796
mnt-by:         MAINT-RR
descr:          RR-INFRASTRUCTURE-OH
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        PublicIPAdressing@charter.com 20230912
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  valid

route:          142.254.229.0/24
descr:          RR-RC-DAA
origin:         AS10796
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-05-22T19:04:32Z
rpki-ov-state:  valid

route:          142.254.232.0/23
descr:          RR-RC-DAA
origin:         AS10796
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-05-22T19:04:32Z
rpki-ov-state:  valid

route:          147.0.0.0/16
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          147.185.112.0/24
descr:          RR-RC-The Timken Company-MOH
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.183.0/24
descr:          RR-Columbus
origin:         AS10796
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.224.236.0/23
origin:         AS10796
descr:          Charter-So. Ohio-ASN 10796-Midwest
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
created:        2024-08-05T21:33:44Z
last-modified:  2024-08-05T21:33:44Z
source:         ARIN
rpki-ov-state:  valid

route:          150.224.239.0/24
origin:         AS10796
descr:          Charter-Central-ASN 10796-Wisconsin
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
created:        2024-08-05T21:35:37Z
last-modified:  2024-08-05T21:35:37Z
source:         ARIN
rpki-ov-state:  valid

route:          152.72.0.0/16
descr:          RR-RC-SC Johnson Wax Inc-Milwaukee
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.72.71.0/24
descr:          RR-RC-SC Johnson Wax Inc-Milwaukee
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.72.148.0/24
descr:          RR-RC-SC Johnson Wax Inc-Milwaukee
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.72.149.0/24
descr:          RR-RC-SC Johnson Wax Inc-Milwaukee
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.72.151.0/24
descr:          RR-RC-SC Johnson Wax Inc-Milwaukee
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.56.8.0/22
descr:          RR-TWC-MidWest
origin:         AS10796
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200701  #05:24:17Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  valid

route:          159.116.0.0/24
descr:          RR-RC-Promedica-MOH
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.116.111.0/24
descr:          RR-RC-Promedica-MOH
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.116.254.0/23
descr:          RR-RC-Promedica-MOH
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.152.0.0/14
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          162.242.64.0/22
descr:          RR-RC-Reallinx-Midwest
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.148.0.0/18
origin:         AS10796
descr:          Charter-Midwest
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
created:        2024-08-27T22:24:43Z
last-modified:  2024-08-27T22:24:43Z
source:         ARIN
rpki-ov-state:  valid

route:          168.250.16.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.250.32.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.97.72.0/21
descr:          RR-RC-WiMAX Express Inc.-Wisconsin
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.88.0.0/17
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          173.88.128.0/17
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          173.89.0.0/18
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          173.89.96.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          173.89.128.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          173.89.208.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          173.89.224.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          173.89.240.0/21
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          173.91.224.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          173.197.232.0/21
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          173.197.248.0/21
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          174.84.0.0/16
descr:          RR-RC-Bright House - Columbus
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.96.0.0/15
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          174.98.0.0/16
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  valid

route:          174.100.0.0/16
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          174.101.0.0/17
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          174.102.128.0/17
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          174.103.64.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          174.103.96.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          174.103.160.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          174.103.192.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          174.103.224.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          174.103.240.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          174.105.160.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          184.55.64.0/18
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          184.55.128.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          184.55.192.0/19
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          184.55.224.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          184.55.240.0/20
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          184.56.0.0/16
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          184.57.0.0/17
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          184.58.0.0/17
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          184.58.128.0/17
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          184.59.0.0/18
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          184.59.128.0/18
descr:          RR-Route
origin:         AS10796
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          184.59.192.0/19
descr:          RR-Route
origin:         AS10796
