
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13576
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T14:20:26Z
last-modified:  2024-10-09T14:20:26Z
rpki-ov-state:  valid

route6:         2607:d600:1750::/44
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T14:20:26Z
last-modified:  2024-10-09T14:20:26Z
rpki-ov-state:  valid

route6:         2607:d600:17a0::/44
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T14:20:26Z
last-modified:  2024-10-09T14:20:26Z
rpki-ov-state:  valid

route6:         2607:d600:1800::/40
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T14:20:26Z
last-modified:  2024-10-09T14:20:26Z
rpki-ov-state:  valid

route6:         2607:d600:1900::/40
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T14:20:27Z
last-modified:  2024-10-09T14:20:27Z
rpki-ov-state:  valid

route6:         2607:d600:1a00::/40
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T14:20:27Z
last-modified:  2024-10-09T14:20:27Z
rpki-ov-state:  valid

route6:         2607:d600:9000::/36
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T14:20:27Z
last-modified:  2024-10-09T14:20:27Z
rpki-ov-state:  valid

route6:         2607:d600:9750::/44
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T14:20:27Z
last-modified:  2024-10-09T14:20:27Z
rpki-ov-state:  valid

route6:         2607:d600:9800::/40
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T14:20:27Z
last-modified:  2024-10-09T14:20:27Z
rpki-ov-state:  valid

route6:         2607:d600:9900::/40
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T14:20:27Z
last-modified:  2024-10-09T14:20:27Z
rpki-ov-state:  valid

route6:         2607:fc00::/32
descr:          SDN Communications
origin:         AS13576
mnt-by:         SDN-MNT
changed:        frank.delung@level3.com 20100920
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:fc00::/32
descr:          SDNET
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20140409  #13:11:46Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route6:         2607:fc00::/32
origin:         AS13576
descr:          SDN IPv6 Supernet
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-06-12T20:26:22Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid


