
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14654
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.199.0/24
descr:          LAN Netblock PHX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.200.0/24
descr:          LAN Netblock HOU
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.201.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.202.0/24
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.203.0/24
descr:          LAN Netblock PHX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.204.0/24
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.205.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040225
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.206.0/24
descr:          LAN Netblock MIA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.207.0/24
descr:          LAN Netblock SJC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.208.0/24
descr:          LAN Netblock SJC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.209.0/24
descr:          LAN Netblock AUS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.210.0/23
descr:          LAN Netblock HOU
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.210.0/24
descr:          LAN Netblock CORE2.HOU1.WAYPORT.NET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20080205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.214.0/24
descr:          LAN Netblock MIA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.215.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040510
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.216.0/21
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.216.0/22
descr:          LAN Netblock DENQWST
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.216.0/23
descr:          Proxy-registered route object
origin:         AS14654
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.218.0/24
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.219.0/24
descr:          LAN Netblock CORE1.HOU1.WAYPORT.NET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.220.0/24
descr:          LAN Netblock CORE1.HOU1.WAYPORT.NET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.221.0/24
descr:          LAN Netblock CHI
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.222.0/24
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.223.0/24
descr:          LAN Netblock CORE1.HOU1.WAYPORT.NET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.224.0/19
descr:          LAN Netblock AUS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.224.0/24
descr:          LAN Netblock CHI
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.225.0/24
descr:          LAN Netblock MIA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.226.0/24
descr:          LAN Netblock NYC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.227.0/24
descr:          LAN Netblock SND
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.228.0/24
descr:          LAN Netblock CHI
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.229.0/24
descr:          LAN Netblock AUS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.230.0/23
descr:          Proxy-registered route object
origin:         AS14654
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.230.0/24
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.231.0/24
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.232.0/22
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.232.0/23
descr:          Proxy-registered route object
origin:         AS14654
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.232.0/24
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.233.0/24
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.234.0/24
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.235.0/24
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.236.0/24
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.237.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.238.0/24
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.239.0/24
descr:          LAN Netblock SJC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.240.0/24
descr:          LAN Netblock NYC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.241.0/24
descr:          LAN Netblock BOS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.242.0/24
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.243.0/24
descr:          LAN Netblock ATL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.244.0/22
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.248.0/24
descr:          LAN Netblock SJC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.249.0/24
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.250.0/23
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.252.0/22
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040804
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.252.0/23
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.254.0/24
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040804
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.126.0/24
descr:          Jims Funky Fresh Fly Network
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.0.0/16
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.0.0/18
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.0.0/22
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.4.0/22
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.8.0/21
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.8.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20041109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.12.0/22
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.16.0/21
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.16.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20041109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.20.0/22
descr:          LAN Netblock ATL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20060201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.24.0/22
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.28.0/22
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.32.0/22
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.36.0/22
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.40.0/22
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20060128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.44.0/22
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.44.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.46.0/23
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20080829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.46.0/24
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.48.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.50.0/24
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.51.0/24
descr:          LAN Netblock SND
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.52.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040930
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.53.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.54.0/24
descr:          LAN Netblock CHI
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040804
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.55.0/24
descr:          LAN Netblock SND
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040804
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.56.0/22
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.56.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.56.0/24
descr:          LAN Netblock ATL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040804
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.57.0/24
descr:          LAN Netblock ATL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20041019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.58.0/23
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.60.0/22
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.64.0/22
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.68.0/22
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.72.0/22
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.72.0/23
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.76.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.78.0/24
descr:          LAN Netblock AUS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.79.0/24
descr:          LAN Netblock CHI
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.80.0/22
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.84.0/22
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.88.0/22
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.92.0/22
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.96.0/23
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.98.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.100.0/22
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.104.0/22
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.108.0/22
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.112.0/21
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.112.0/22
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.116.0/22
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.120.0/22
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.124.0/22
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.59.128.0/23
descr:          Proxy-registered route object
origin:         AS14654
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
