
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3855
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:22:21Z
last-modified:  2025-05-06T15:22:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.145.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.145.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.146.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.146.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.146.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:22:21Z
last-modified:  2025-05-06T15:22:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.147.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:22:21Z
last-modified:  2025-05-06T15:22:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.147.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.147.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.148.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.148.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.148.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:22:21Z
last-modified:  2025-05-06T15:22:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.149.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:22:21Z
last-modified:  2025-05-06T15:22:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.149.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.149.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.150.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:25:30Z
last-modified:  2025-05-06T15:25:30Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.150.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.150.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.151.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.151.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.151.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:25:30Z
last-modified:  2025-05-06T15:25:30Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.152.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.152.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.152.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:25:30Z
last-modified:  2025-05-06T15:25:30Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.153.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.153.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.153.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:25:30Z
last-modified:  2025-05-06T15:25:30Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.154.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:25:30Z
last-modified:  2025-05-06T15:25:30Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.154.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.154.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.155.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.155.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.155.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:25:30Z
last-modified:  2025-05-06T15:25:30Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.156.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.156.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.156.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:25:30Z
last-modified:  2025-05-06T15:25:30Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.157.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.157.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.157.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:25:30Z
last-modified:  2025-05-06T15:25:30Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.158.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.158.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.158.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:25:30Z
last-modified:  2025-05-06T15:25:30Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.159.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:25:30Z
last-modified:  2025-05-06T15:25:30Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.159.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.159.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.160.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:26:33Z
last-modified:  2025-05-06T15:26:33Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.160.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.160.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.161.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:26:33Z
last-modified:  2025-05-06T15:26:33Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.161.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.161.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.162.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:26:33Z
last-modified:  2025-05-06T15:26:33Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.162.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.162.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.163.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:26:33Z
last-modified:  2025-05-06T15:26:33Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.163.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.163.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.164.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:26:33Z
last-modified:  2025-05-06T15:26:33Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.164.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.164.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.165.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:26:33Z
last-modified:  2025-05-06T15:26:33Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.165.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.165.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.166.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:26:33Z
last-modified:  2025-05-06T15:26:33Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.166.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.166.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.167.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:26:33Z
last-modified:  2025-05-06T15:26:33Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.167.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.167.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.168.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.168.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.168.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:26:33Z
last-modified:  2025-05-06T15:26:33Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.169.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.169.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.169.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:26:33Z
last-modified:  2025-05-06T15:26:33Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.170.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.170.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.170.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:28:17Z
last-modified:  2025-05-06T15:28:17Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.171.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:28:17Z
last-modified:  2025-05-06T15:28:17Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.171.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.171.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.172.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:28:17Z
last-modified:  2025-05-06T15:28:17Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.172.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.172.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.173.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.173.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.173.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:28:17Z
last-modified:  2025-05-06T15:28:17Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.174.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:28:17Z
last-modified:  2025-05-06T15:28:17Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.174.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.174.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.175.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.175.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.175.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:28:17Z
last-modified:  2025-05-06T15:28:17Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.176.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.176.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.176.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:28:17Z
last-modified:  2025-05-06T15:28:17Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.177.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:28:17Z
last-modified:  2025-05-06T15:28:17Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.177.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.177.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.178.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:28:17Z
last-modified:  2025-05-06T15:28:17Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.178.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.178.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.179.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.179.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.179.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:28:17Z
last-modified:  2025-05-06T15:28:17Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.180.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.180.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.180.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:29:21Z
last-modified:  2025-05-06T15:29:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.181.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.181.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.181.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:29:21Z
last-modified:  2025-05-06T15:29:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.182.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.182.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.182.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:29:21Z
last-modified:  2025-05-06T15:29:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.183.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:29:21Z
last-modified:  2025-05-06T15:29:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.183.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.183.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.184.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.184.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.184.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:29:21Z
last-modified:  2025-05-06T15:29:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.185.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.185.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.185.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:29:21Z
last-modified:  2025-05-06T15:29:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.186.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:29:21Z
last-modified:  2025-05-06T15:29:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.186.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.186.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.187.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:29:21Z
last-modified:  2025-05-06T15:29:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.187.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.187.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.188.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:29:21Z
last-modified:  2025-05-06T15:29:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.188.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.188.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.189.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:29:21Z
last-modified:  2025-05-06T15:29:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.189.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.189.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.190.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:30:03Z
last-modified:  2025-05-06T15:30:03Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.190.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.190.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.191.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.191.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.191.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:30:03Z
last-modified:  2025-05-06T15:30:03Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.32.0/20
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T18:16:36Z
last-modified:  2024-12-20T18:16:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:b6::/48
origin:         AS3855
descr:          NET-2001-470-b6---48-AS3855
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:22:10Z
last-modified:  2022-01-20T20:22:10Z
rpki-ov-state:  valid

route6:         2001:470:1cb::/48
origin:         AS3855
descr:          NET-2001-470-1cb---48-AS3855
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-10-03T01:45:14Z
last-modified:  2023-10-03T01:45:14Z
rpki-ov-state:  valid

route6:         2001:4910::/32
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T16:01:10Z
last-modified:  2024-12-20T16:01:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:4910::/32
origin:         AS3855
mnt-by:         MAINT-AS3855
changed:        noc@onecomm.bm 20250624 # 19:27 GMT
source:         RADB
last-modified:  2025-06-24T19:27:27Z
rpki-ov-state:  valid

route6:         2606:b80::/32
origin:         AS3855
mnt-by:         MAINT-AS3855
changed:        noc@onecomm.bm 20250624 # 19:28 GMT
source:         RADB
last-modified:  2025-06-24T19:28:14Z
rpki-ov-state:  valid

route6:         2606:b80::/32
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T16:02:28Z
