
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13445
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.204.0/22
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20230808  #10:07:14Z
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.204.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.204.0/24
descr:          webex-australia
origin:         AS13445
notify:         BGP@webex.com
mnt-by:         MAINT-AS13445
changed:        prentice.weitman@webex.com 20061003  #23:29:32(UTC)
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.205.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.205.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.206.0/23
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.206.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.206.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.207.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.4.207.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.151.128.0/19
origin:         AS13445
descr:          Cisco Webex LLC
admin-c:        NO86-ARIN
tech-c:         NO86-ARIN
mnt-by:         MNT-WEX
remarks:        This object is automatically managed by ARIN
created:        2024-12-07T06:05:04Z
last-modified:  2024-12-07T06:05:04Z
source:         ARIN
rpki-ov-state:  valid

route:          216.151.128.0/19
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          216.151.128.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          216.151.128.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.128.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.129.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.129.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.130.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.130.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.131.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.131.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.132.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.132.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.133.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.133.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.134.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.134.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.135.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.135.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.136.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.136.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.137.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.137.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.138.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.138.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.139.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.139.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.140.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.140.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.141.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.141.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.142.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.142.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.143.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.143.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.144.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.144.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.145.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          216.151.145.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.146.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.146.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.147.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.147.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.148.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.148.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.149.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.149.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.150.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.150.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.151.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.151.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.152.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.152.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.153.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.153.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.154.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.154.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.155.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.155.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.156.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.156.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.157.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.157.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.158.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.158.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          216.151.159.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          216.151.159.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route6:         2402:2500::/32
descr:          Cisco WebEx IPv6 allocation APAC
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        aafoss@cisco.com 20151214  #15:30:58Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:2500:6::/48
origin:         AS13445
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200813
source:         RADB
last-modified:  2023-11-13T16:01:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:2500:10::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-19T22:04:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:10::/44
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250320 # 14:44 GMT
source:         RADB
last-modified:  2025-03-20T14:44:32Z
rpki-ov-state:  valid

route6:         2402:2500:20::/44
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250320 # 14:49 GMT
source:         RADB
last-modified:  2025-03-20T14:49:36Z
rpki-ov-state:  valid

route6:         2402:2500:20::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-19T22:04:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:30::/44
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:07 GMT
source:         RADB
last-modified:  2025-03-21T20:07:58Z
rpki-ov-state:  valid

route6:         2402:2500:30::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:37:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:40::/44
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250320 # 14:56 GMT
source:         RADB
last-modified:  2025-03-20T14:56:36Z
rpki-ov-state:  valid

route6:         2402:2500:40::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-19T22:05:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:50::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:37:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:50::/44
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:08 GMT
source:         RADB
last-modified:  2025-03-21T20:08:17Z
rpki-ov-state:  valid

route6:         2402:2500:100::/40
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250320 # 14:41 GMT
source:         RADB
last-modified:  2025-03-20T14:41:59Z
rpki-ov-state:  valid

route6:         2402:2500:100::/40
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-19T22:04:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:200::/40
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250320 # 14:47 GMT
source:         RADB
last-modified:  2025-03-20T14:47:29Z
rpki-ov-state:  valid

route6:         2402:2500:200::/40
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-19T22:04:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:300::/40
origin:         AS13445
descr:          Webex ICN01 calling
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20220729  #12:21:39Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  valid

route6:         2402:2500:300::/40
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-19T22:04:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:400::/40
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-19T22:04:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:400::/40
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250320 # 14:56 GMT
source:         RADB
last-modified:  2025-03-20T14:56:06Z
rpki-ov-state:  valid

route6:         2402:2500:500::/40
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250320 # 14:57 GMT
source:         RADB
last-modified:  2025-03-20T14:57:00Z
rpki-ov-state:  valid

route6:         2402:2500:500::/40
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-19T22:05:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:1010::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:37:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:1010::/44
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250321 # 20:08 GMT
source:         RADB
last-modified:  2025-03-21T20:08:45Z
rpki-ov-state:  valid

route6:         2402:2500:1020::/44
origin:         AS13445
descr:          Webex Communications Inc.
                725 Alder Drive
                Mail Stop SJC20/2
mnt-by:         MAINT-AP-WEBEX
last-modified:  2025-03-20T22:37:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2500:1020::/44
