
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16814
rpki-ov-state:  valid

route:          201.216.194.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.195.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.196.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.197.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.198.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.199.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.200.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.201.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.202.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.203.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.204.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.205.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.206.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.207.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.208.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.209.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.210.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.211.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.212.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.213.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.214.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.215.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.216.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.217.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.218.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.219.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.220.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.221.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.222.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.223.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          201.216.224.0/19
descr:          Proxy-registered route object
origin:         AS16814
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route6:         2800:40::/32
descr:          LACNIC generated route6 for NSS S.A.
origin:         AS16814
remarks:        LACNIC generated route6 for NSS S.A.
remarks:        maxLength 48
mnt-by:         MNT-AR-NSSA-LACNIC
changed:        abuse- 20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid

route6:         2801:15:b000::/48
descr:          LACNIC generated route6 for HONORABLE CAMARA DE DIPUTADOS DE LA NACION
origin:         AS16814
remarks:        LACNIC generated route6 for HONORABLE CAMARA DE DIPUTADOS DE LA NACION
remarks:        maxLength 48
mnt-by:         MNT-AR-HCDL1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid


