
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11179
last-modified:  2023-01-11T11:40:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.206.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
remarks:        ARIN
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20230111  #11:16:55Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.207.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20231115 # 1410Z
source:         RADB
last-modified:  2023-11-15T14:10:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.212.64.0/19
descr:          FOCC-CUST-209.212.64.0/19
origin:         AS11179
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 11179
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20031031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.212.64.0/19
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.80.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20200520  #11:29:36Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.81.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
remarks:        RIPE
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20200520  #06:30:34Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.82.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
remarks:        RIPE
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20200529  #12:28:17Z
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.83.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20200530  #17:50:05Z
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.84.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20200530  #17:52:46Z
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.85.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20200628  #06:55:13Z
source:         RADB
last-modified:  2023-11-13T16:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.86.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20200628  #06:57:28Z
source:         RADB
last-modified:  2023-11-13T16:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.87.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20200814  #06:59:18Z
source:         RADB
last-modified:  2023-11-13T16:01:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.88.0/24
origin:         AS11179
descr:          Aryaka Networks Inc.
remarks:        RIPE
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20200909  #06:49:17Z
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.90.0/24
origin:         AS11179
descr:          Aryaka Networks Inc.
admin-c:        Ted Ko
tech-c:         Ted Ko
remarks:        RIPE
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20201109  #06:13:13Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.91.0/24
origin:         AS11179
descr:          Aryaka Networks Inc.
admin-c:        Vishnu B
tech-c:         Vishnu B
remarks:        RIPE
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20201208  #16:48:11Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.92.0/24
origin:         AS11179
descr:          Aryaka Networks Inc.
admin-c:        Vishnu B
tech-c:         Vishnu B
remarks:        RIPE
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20201208  #17:17:16Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.93.0/24
origin:         AS11179
descr:          Aryaka Networks Inc.
admin-c:        Vishnu B
tech-c:         Vishnu B
remarks:        RIPE
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20201208  #17:17:42Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.94.0/24
origin:         AS11179
descr:          Aryaka Networks Inc.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20210211  #08:15:14Z
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.59.95.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20201010  #11:29:42Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.192.0/24
descr:          TrioTel/SpecNet/AccessHighway/Spectrum
	               c/o LMC USA Inc
	               72 Bridge Road
	               Central Islip, NY 11722
origin:         AS11179
remarks:        Abuse / UCE complaints abuse@accesshighway.com
	               Network related issues support@accesshighway.com
mnt-by:         MAINT-AS11179
changed:        irradmin@lmcusa.net 20060730
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.192.0/24
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.193.0/24
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.193.0/24
descr:          TrioTel/SpecNet/AccessHighway/Spectrum
	               c/o LMC USA Inc
	               72 Bridge Road
	               Central Islip, NY 11722
origin:         AS11179
remarks:        Abuse / UCE complaints abuse@accesshighway.com
	               Network related issues support@accesshighway.com
mnt-by:         MAINT-AS11179
changed:        irradmin@lmcusa.net 20060730
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.203.0/24
descr:          TrioTel/SpecNet/AccessHighway/Spectrum
	               c/o LMC USA Inc
	               72 Bridge Road
	               Central Islip, NY 11722
origin:         AS11179
remarks:        Abuse / UCE complaints abuse@accesshighway.com
	               Network related issues support@accesshighway.com
mnt-by:         MAINT-AS11179
changed:        irradmin@lmcusa.net 20060730
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.203.0/24
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.204.0/24
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.204.0/24
descr:          TrioTel/SpecNet/AccessHighway/Spectrum
	               c/o LMC USA Inc
	               72 Bridge Road
	               Central Islip, NY 11722
origin:         AS11179
remarks:        Abuse / UCE complaints abuse@accesshighway.com
	               Network related issues support@accesshighway.com
mnt-by:         MAINT-AS11179
changed:        irradmin@lmcusa.net 20060730
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.205.0/24
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.205.0/24
descr:          TrioTel/SpecNet/AccessHighway/Spectrum
	               c/o LMC USA Inc
	               72 Bridge Road
	               Central Islip, NY 11722
origin:         AS11179
remarks:        Abuse / UCE complaints abuse@accesshighway.com
	               Network related issues support@accesshighway.com
mnt-by:         MAINT-AS11179
changed:        irradmin@lmcusa.net 20060730
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.224.0/20
descr:          FOCC-CUST-216.152.224.0/20
origin:         AS11179
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 11179
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20031028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.224.0/20
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.224.0/20
descr:          TrioTel/SpecNet/AccessHighway/Spectrum
	               c/o LMC USA Inc
	               72 Bridge Road
	               Central Islip, NY 11722
origin:         AS11179
remarks:        Abuse / UCE complaints abuse@accesshighway.com
	               Network related issues support@accesshighway.com
mnt-by:         MAINT-AS11179
changed:        irradmin@lmcusa.net 20060730
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.230.0/24
descr:          TrioTel/SpecNet/AccessHighway/Spectrum
	               c/o LMC USA Inc
	               72 Bridge Road
	               Central Islip, NY 11722
origin:         AS11179
remarks:        Abuse / UCE complaints abuse@accesshighway.com
	               Network related issues support@accesshighway.com
mnt-by:         MAINT-AS11179
changed:        irradmin@lmcusa.net 20060730
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.230.0/24
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.238.0/24
descr:          TrioTel/SpecNet/AccessHighway/Spectrum
	               c/o LMC USA Inc
	               72 Bridge Road
	               Central Islip, NY 11722
origin:         AS11179
remarks:        Abuse / UCE complaints abuse@accesshighway.com
	               Network related issues support@accesshighway.com
mnt-by:         MAINT-AS11179
changed:        irradmin@lmcusa.net 20060730
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.238.0/24
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.239.0/24
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.239.0/24
descr:          TrioTel/SpecNet/AccessHighway/Spectrum
	               c/o LMC USA Inc
	               72 Bridge Road
	               Central Islip, NY 11722
origin:         AS11179
remarks:        Abuse / UCE complaints abuse@accesshighway.com
	               Network related issues support@accesshighway.com
mnt-by:         MAINT-AS11179
changed:        irradmin@lmcusa.net 20060730
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:3dc0:570::/48
origin:         AS11179
descr:          CDG1(Paris) POP BGP IPv6
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20220302  #03:58:05Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:3dc0:571::/48
origin:         AS11179
descr:          CDG1(Paris) POP COLT IPv6
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20220302  #04:02:10Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:3dc0:572::/48
origin:         AS11179
descr:          CDG1(Paris) POP DTAG IPv6
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20220302  #04:03:27Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:3dc0:573::/48
origin:         AS11179
descr:          CDG1(Paris) POP Teliasonera IPv6
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20220302  #04:04:45Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


