
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10753

route:          209.244.15.206/32
descr:          OSS Firewall BGP stuff - IDC
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20060825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.15.207/32
descr:          OSS Firewall BGP stuff - SSI IDC
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20061127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.16.96/27
descr:          OSS Firewall BGP stuff
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        roy@Level3.net 20001130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.16.106/32
descr:          OSS Firewall BGP stuff - Denver gw
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        roy@Level3.net 20010306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.16.120/32
descr:          OSS Firewall BGP stuff - SSI divestiture
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20061108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.16.121/32
descr:          OSS Firewall BGP stuff - SSI IDC
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20061127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.29.0/28
descr:          OSS Firewall BGP stuff - Denver
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@level3.com 20010306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.29.16/28
descr:          OSS Firewall BGP stuff - Dallas
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20030408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.29.32/27
descr:          OSS Firewall BGP stuff - Denver
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@level3.com 20021125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.29.64/26
descr:          OSS Firewall BGP stuff - Dallas
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20030408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.29.128/25
descr:          OSS Firewall BGP stuff - Denver Gateway
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.net 20010306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.128.0/28
descr:          My first route object
origin:         AS10753
mnt-by:         SUREFIRE1-MNT
changed:        brenda.jacobs@L3.com 19981027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.129.128/28
descr:          Global Insight Chicago LAN Network
origin:         AS10753
mnt-by:         GLOBALINSIGHT1-MNT
changed:        brenda.jacobs@L3.com 19981030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.130.128/28
descr:          Global Insight Los Angeles LAN Network
origin:         AS10753
mnt-by:         GLOBALINSIGHT1-MNT
changed:        brenda.jacobs@L3.com 19981030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.131.224/28
descr:          My first route object
origin:         AS10753
mnt-by:         SUREFIRE1-MNT
changed:        brenda.jacobs@L3.com 19981027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.135.192/28
descr:          Swift Connects San Jose LAN Network
origin:         AS10753
mnt-by:         SWIFTCONNECT1-MNT
changed:        brenda.jacobs@L3.com 19981030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.135.224/28
descr:          SureFire Denver LAN
origin:         AS10753
mnt-by:         SUREFIRE1-MNT
changed:        brenda.jacobs@L3.com 19981030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.137.224/28
descr:          SureFire Philadelphia LAN
origin:         AS10753
mnt-by:         SUREFIRE1-MNT
changed:        brenda.jacobs@L3.com 19981030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.139.224/28
descr:          Swift Connects Washington DC LAN Network
origin:         AS10753
mnt-by:         SWIFTCONNECT1-MNT
changed:        brenda.jacobs@L3.com 19981030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.151.128/28
descr:          Global Insight Seattle LAN Network
origin:         AS10753
mnt-by:         GLOBALINSIGHT1-MNT
changed:        brenda.jacobs@L3.com 19981030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.156.0/24
descr:          InsightExpress Full C
origin:         AS10753
mnt-by:         INSIGHT-MNT
changed:        jcarbone@insightexpress.com 20020626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.58.0/25
descr:          Streamload1
origin:         AS10753
mnt-by:         STREAMLOAD-MNT
changed:        steve@streamload.com 20030322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.59.0/24
descr:          Streamload1
origin:         AS10753
mnt-by:         STREAMLOAD-MNT
changed:        steve@streamload.com 20030322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.92.0/24
descr:          /24 from LEVEL3
origin:         AS10753
mnt-by:         NGT-MNT
changed:        scott.wolfe@level3.com 20040621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.183.0/28
descr:          GotVoice 209.245.183.0/28 route
origin:         AS10753
mnt-by:         GOTVOICE-MNT
changed:        christopher.gerber@level3.com 20050531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.211.0/25
descr:          Creating houston route
origin:         AS10753
mnt-by:         DBG-MNT
changed:        mason.eike@level3.com 20060517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.249.192/26
descr:          Route Object for Avial
origin:         AS10753
mnt-by:         AVIALL-MNT
changed:        paul.zummo@level3.com 20040407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.21.0/24
descr:          iOffer-NetBlock2
origin:         AS10753
mnt-by:         IOFFER-MNT
changed:        ryan@ioffer.com 20041119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.29.192/26
descr:          san fran gateway
origin:         AS10753
mnt-by:         INFOSPHERE-MNT
changed:        erik.hunsinger@level3.com 20000211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.142.0/23
descr:          Level3-POP-Dallas
origin:         AS10753
mnt-by:         INFOHWY-MNT
changed:        hstock@infohwy.com 20000329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.169.160/27
descr:          derivion
origin:         AS10753
mnt-by:         DERIVION-MNT
changed:        nowen@derivion.com 19990526
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.216.32/28
descr:          Readypac maintainer
origin:         AS10753
mnt-by:         READYPAC-MNT
changed:        ron.gillians@level3.com 20040812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.34.64/26
descr:          route for nuclio
origin:         AS10753
mnt-by:         NUCLIO1-MAINT
changed:        steve.cordova@level3.com 20020220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.34.192/26
descr:          route for nuclio
origin:         AS10753
mnt-by:         NUCLIO1-MAINT
changed:        carl.pluim@level3.com 20001221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.42.0/24
descr:          pagoo
origin:         AS10753
mnt-by:         PAGOO-MNT
changed:        erik.hunsinger@level3.com 20000203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.43.0/24
descr:          New route for Allegis
origin:         AS10753
mnt-by:         ALLEGIS-MNT
changed:        michael.renner@level3.com 20020131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.43.0/25
descr:          Allegis route through eManage
origin:         AS10753
mnt-by:         EMANAGE-MNT
changed:        steve.cordova@level3.com 20000608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.43.128/25
descr:          cust /25 block
origin:         AS10753
mnt-by:         ONEMEDIAPLACE-MNT
changed:        matt.wilkerson@level3.com 20000809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.50.0/24
descr:          customer route
origin:         AS10753
mnt-by:         TOTALITY-MAINT
changed:        iarif@totality.com 20011214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.78.0/24
descr:          proflowers 24
origin:         AS10753
mnt-by:         PFF-MAINT-LEVEL3
changed:        paul.schulle@level3.com 20000713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.78.0/25
descr:          proflowers 24
origin:         AS10753
mnt-by:         PFF-MAINT-LEVEL3
changed:        roy@Level3.net 20020918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.78.128/26
descr:          proflowers 24
origin:         AS10753
mnt-by:         PFF-MAINT-LEVEL3
changed:        roy@Level3.net 20020918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.78.192/27
descr:          New BGP route for Proflowers
origin:         AS10753
mnt-by:         PFF-MAINT-LEVEL3
changed:        michael.renner@level3.com 20021108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.78.240/28
descr:          New BGP route for Proflowers
origin:         AS10753
mnt-by:         PFF-MAINT-LEVEL3
changed:        michael.renner@level3.com 20021108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.108.16/30
descr:          tkt 1889764
origin:         AS10753
mnt-by:         IREIT-MNT
changed:        barry.wahrmann@level3.com 20070330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.159.128/28
descr:          cmp-map
origin:         AS10753
mnt-by:         WISHC-MNT
changed:        kevin@wish.com 20010719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.194.0/23
descr:          AV-Zip2-WCMS-L3-SVALE
origin:         AS10753
mnt-by:         ALTAVISTA1-MNT
changed:        hostmaster@zip2.com 19990609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.198.0/24
descr:          AV-Zip2-WCMS-L3-SVALE
origin:         AS10753
mnt-by:         ALTAVISTA1-MNT
changed:        hostmaster@zip2.com 19990721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.208.0/23
descr:          sjo gateway
origin:         AS10753
mnt-by:         MYWAYWEST-MNT
changed:        ERIK.HUNSINGER@LEVEL3.COM 20000211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.222.0/25
descr:          route for propel-mnt
origin:         AS10753
mnt-by:         PROPEL-MNT
changed:        scordova@level3.com 20040810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.1.160.0/19
descr:          USI EUROPE Route
origin:         AS10753
mnt-by:         USIEUROPE-MNT
changed:        david.murray@level3.com 20100226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.1.184.0/21
descr:          USIEUROPE Route
origin:         AS10753
mnt-by:         USIEUROPE-MNT
changed:        sean.henning@level3.com 20100420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.224.108/32
descr:          OSS Firewall BGP stuff (ossfw.Brussels1.Level3.net)
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        roy@Level3.net 20000519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.224.136/30
descr:          Level 3 RIPE block
origin:         AS10753
mnt-by:         AIRLIQUIDESA-MNT
changed:        vincenzo.delledonne@centurylink.com 20190514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.226.0/23
descr:          Dedigate route
origin:         AS10753
mnt-by:         DEDIGATE-MNT
changed:        naim.zaimi@level3.com 20060208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.228.0/25
descr:          VELANIACO-INVESTMENT
origin:         AS10753
mnt-by:         VELANIACO-MNT
changed:        rchard.dowling@centurylink.com 20180220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.229.0/25
descr:          VELANIACO
tech-c:         LTHM
origin:         AS10753
mnt-by:         VELANIACO-MNT
changed:        david.murray@level3.com 20181109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.229.152/29
descr:          TECH DATA GMBH and CO
origin:         AS10753
mnt-by:         TDGC-MNT
changed:        shakti.lohar@centurylink.com 20200424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.230.72/29
descr:          TECH DATA GMBH and CO
origin:         AS10753
mnt-by:         TDGC-MNT
changed:        samad.khan@centurylink.com 20200715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.234.200/29
descr:          Porthos route
origin:         AS10753
mnt-by:         PORTHUS-MNT
changed:        matthew.duncalf@level3.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.240.16/29
descr:          Dedigate route
origin:         AS10753
mnt-by:         DEDIGATE-MNT
changed:        naim.zaimi@level3.com 20060208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.240.96/27
descr:          TELERELAYEU
origin:         AS10753
mnt-by:         TELERELAYEU-MNT
changed:        quent@level3.net 20000510
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.240.128/26
descr:          Dedigate route
origin:         AS10753
mnt-by:         DEDIGATE-MNT
changed:        naim.zaimi@level3.com 20060208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.240.240/28
descr:          Dedigate Temporary Route Object
origin:         AS10753
mnt-by:         DEDIGATE-MNT
changed:        naim.zaimi@level3.com 20060216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.242.0/26
descr:          Porthos route
origin:         AS10753
mnt-by:         PORTHUS-MNT
changed:        matthew.duncalf@level3.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.242.64/26
descr:          ContactOffice Group S.A.
origin:         AS10753
mnt-by:         COGSA-MNT
changed:        vincenzo.delledonne@lumen.com 20201211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.243.64/26
descr:          Dedigate route
origin:         AS10753
mnt-by:         DEDIGATE-MNT
changed:        naim.zaimi@level3.com 20060208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.243.192/26
descr:          Porthos route
origin:         AS10753
mnt-by:         PORTHUS-MNT
changed:        matthew.duncalf@level3.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.244.96/27
descr:          Porthos route
origin:         AS10753
mnt-by:         PORTHUS-MNT
changed:        matthew.duncalf@level3.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.247.0/24
descr:          Dedigate route
origin:         AS10753
mnt-by:         DEDIGATE-MNT
changed:        naim.zaimi@level3.com 20060208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.248.128/26
descr:          Dedigate route
origin:         AS10753
mnt-by:         DEDIGATE-MNT
changed:        naim.zaimi@level3.com 20060208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.251.0/26
descr:          Porthos route
origin:         AS10753
mnt-by:         PORTHUS-MNT
changed:        matthew.duncalf@level3.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.253.0/24
descr:          Dedigate route
origin:         AS10753
mnt-by:         DEDIGATE-MNT
changed:        matthew.duncalf@level3.com 20070209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.52.14.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-10T14:24:50Z
last-modified:  2025-07-10T14:24:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.32.108/32
descr:          OSS Firewall BGP stuff (ossfw.Amsterdam1.Level3.net)
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        roy@Level3.net 19991115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.34.128/26
descr:          route for MarketXS
origin:         AS10753
mnt-by:         MARKETXS-MNT
changed:        martin.hindley@level3.com 20020805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.34.192/27
descr:          BGP ROUTE FOR BLUEDOME INTERNET CUSTOMER IEX
origin:         AS10753
mnt-by:         BLUEDOME-MNT
changed:        frans@bluedome.net 20050305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.35.0/26
descr:          BGP ROUTE FOR BLUEDOME INTERNET CUSTOMER Backstream / Clockwork
origin:         AS10753
mnt-by:         BLUEDOME-MNT
changed:        frans@bluedome.net 20050305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.35.96/27
descr:          SCHOELLER-ALLIBERT-SERVICES
origin:         AS10753
mnt-by:         SCHOELLER-MNT
changed:        sherif.moussa@level3.com 20160822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.39.28/30
origin:         AS10753
mnt-by:         LEVEL3OSS-MNT
changed:        paul.samuda@lumen.com 20230929
source:         LEVEL3
last-modified:  2023-09-29T13:35:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.39.32/27
descr:          cap gemini
origin:         AS10753
mnt-by:         CAPOS-NIS
changed:        matthew.duncalf@level3.com 20071212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.40.184/30
descr:          RABOBANKROUTE
origin:         AS10753
mnt-by:         RABOBANK-MNT
changed:        tim.duncalf@level3.com20140124 20140124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.44.32/30
descr:          BGP ROUTE FOR BLUEDOME INTERNET CUSTOMER Q-Go
origin:         AS10753
mnt-by:         BLUEDOME-MNT
changed:        frans@bluedome.net 20050305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.45.168/29
descr:          BGP ROUTE FOR BLUEDOME INTERNET CUSTOMER Q-Go
origin:         AS10753
mnt-by:         BLUEDOME-MNT
changed:        frans@bluedome.net 20050305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.48.0/27
descr:          BGP ROUTE FOR BLUEDOME INTERNET CUSTOMER Basketbuilders
origin:         AS10753
mnt-by:         BLUEDOME-MNT
changed:        frans@bluedome.net 20050305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.48.64/28
descr:          TERREMARK NV
origin:         AS10753
mnt-by:         TERREMARK-MNT
changed:        alex.burchnal@level3.com 20111123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.48.192/26
descr:          MarketXS peer-range for van der hoop
origin:         AS10753
mnt-by:         MARKETXS-MNT
changed:        martin.hindley@level3.com 20020805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.51.48/28
descr:          BGP ROUTE FOR BLUEDOME INTERNET CUSTOMER Backstream / Clockwork
origin:         AS10753
mnt-by:         BLUEDOME-MNT
changed:        frans@bluedome.net 20050305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.51.128/27
descr:          Bluedome Internet route
origin:         AS10753
mnt-by:         BLUEDOME-MNT
changed:        naimzaimi@level3.com 20050520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.52.0/25
descr:          ADmonitor Route
origin:         AS10753
mnt-by:         ADMON-MNT
changed:        alex.burchnall@level3.com 20100617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.53.0/26
descr:          Porthus NV route
origin:         AS10753
mnt-by:         PORTHUS-MNT
changed:        martin.hindley@level3.com 20071029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.53.64/27
descr:          Porthus NV route
origin:         AS10753
mnt-by:         PORTHUS-MNT
changed:        martin.hindley@level3.com 20071029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.55.0/25
descr:          MarketXS /25
origin:         AS10753
mnt-by:         MARKETXS-MNT
changed:        matthew.duncalf@level3.com 20021008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.55.128/27
descr:          BGP ROUTE FOR BLUEDOME INTERNET CUSTOMER Q-Go
origin:         AS10753
mnt-by:         BLUEDOME-MNT
changed:        frans@bluedome.net 20050305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.55.192/26
descr:          BGP ROUTE FOR BLUEDOME INTERNET
origin:         AS10753
mnt-by:         BLUEDOME-MNT
changed:        martin.hindley@level3.com 20050304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.56.0/22
descr:          BGP ROUTE FOR BLUEDOME INTERNET
origin:         AS10753
mnt-by:         BLUEDOME-MNT
changed:        martin.hindley@level3.com 20001031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.61.0/24
descr:          MarketXS route object
origin:         AS10753
mnt-by:         MARKETXS-MNT
changed:        matthew.duncalf@level3.com 20040126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.62.128/27
descr:          SYX AUTOMATIONS NV
origin:         AS10753
mnt-by:         LEVEL3OSS-MNT
changed:        kevin.breen@level3.com 20170920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.62.232/29
descr:          K PLUS S AKTIENGESELLSCH
origin:         AS10753
mnt-by:         KPSA-MNT
changed:        rizwan.kara@level3.com 20190801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.63.0/24
descr:          Zx Factory route
origin:         AS10753
mnt-by:         ZX-MNT
changed:        matthew.duncalf@level3.com 20040721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.192.108/32
descr:          OSS Firewall BGP stuff (ossfw.Paris1.Level3.net)
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        roy@Level3.net 19991115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.199.240/29
descr:          CREDITSAFE BUSINESS SOLUTIONS LTD
origin:         AS10753
mnt-by:         CBSL-MNT
changed:        shakti.lohar@level3.com 20200220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.202.64/26
descr:          ESET route
origin:         AS10753
mnt-by:         ESET-MNT
changed:        nicholas.etnoyer@level3.com 20110114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.208.224/27
descr:          route for ELECTIONEUROPE-MNT
origin:         AS10753
mnt-by:         ELECTIONEUROPE-MNT
changed:        scordova@level3.net 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.211.128/25
descr:          LA-France-Mutualiste
origin:         AS10753
mnt-by:         LAFRANCEMUTUALISTE-MNT
changed:        sherif.moussa@level3.com 20171013
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.223.0/24
descr:          Lanware route
origin:         AS10753
mnt-by:         LANWARE-MNT
changed:        alex.burchnall@level3.com 20140212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.231.0/25
descr:          Velaniaco Investments route
origin:         AS10753
mnt-by:         VELANIACO-MNT
changed:        naim.zaimi@level3.com 20170705
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.233.160/28
descr:          BNP PARIBAS ARBITRAGE
origin:         AS10753
mnt-by:         BNP-MNT
