
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       834
rpki-ov-state:  valid

route:          178.93.48.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 04:45 GMT
source:         radb
last-modified:  2025-06-27T04:45:24Z
rpki-ov-state:  valid

route:          178.93.52.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 12:27 GMT
source:         radb
last-modified:  2025-06-27T12:27:16Z
rpki-ov-state:  valid

route:          178.93.55.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250626 # 08:44 GMT
source:         radb
last-modified:  2025-06-26T08:44:13Z
rpki-ov-state:  valid

route:          178.93.57.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250626 # 09:52 GMT
source:         radb
last-modified:  2025-06-26T09:52:16Z
rpki-ov-state:  valid

route:          178.93.59.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 16:42 GMT
source:         radb
last-modified:  2025-06-27T16:42:49Z
rpki-ov-state:  valid

route:          178.93.65.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 23:04 GMT
source:         radb
last-modified:  2025-06-25T23:04:41Z
rpki-ov-state:  valid

route:          178.93.66.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 23:05 GMT
source:         radb
last-modified:  2025-06-25T23:05:01Z
rpki-ov-state:  valid

route:          178.93.68.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250715 # 16:29 GMT
source:         radb
last-modified:  2025-07-15T16:29:40Z
rpki-ov-state:  valid

route:          178.93.72.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250707 # 14:12 GMT
source:         radb
last-modified:  2025-07-07T14:12:52Z
rpki-ov-state:  valid

route:          178.93.75.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250707 # 14:13 GMT
source:         radb
last-modified:  2025-07-07T14:13:07Z
rpki-ov-state:  valid

route:          178.93.76.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250707 # 14:12 GMT
source:         radb
last-modified:  2025-07-07T14:12:49Z
rpki-ov-state:  valid

route:          178.93.80.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 11:07 GMT
source:         radb
last-modified:  2025-08-27T11:07:05Z
rpki-ov-state:  valid

route:          178.93.84.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 11:07 GMT
source:         radb
last-modified:  2025-08-27T11:07:00Z
rpki-ov-state:  valid

route:          178.93.89.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250803 # 02:36 GMT
source:         radb
last-modified:  2025-08-03T02:36:12Z
rpki-ov-state:  valid

route:          178.93.92.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 23:04 GMT
source:         radb
last-modified:  2025-06-25T23:04:49Z
rpki-ov-state:  valid

route:          178.93.94.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 23:04 GMT
source:         radb
last-modified:  2025-06-25T23:04:43Z
rpki-ov-state:  valid

route:          178.93.96.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250804 # 15:27 GMT
source:         radb
last-modified:  2025-08-04T15:27:52Z
rpki-ov-state:  valid

route:          178.93.112.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250812 # 14:14 GMT
source:         radb
last-modified:  2025-08-12T14:14:44Z
rpki-ov-state:  valid

route:          178.93.124.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250628 # 01:58 GMT
source:         radb
last-modified:  2025-06-28T01:58:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.93.129.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 18:49 GMT
source:         radb
last-modified:  2025-06-27T18:49:48Z
rpki-ov-state:  valid

route:          178.93.130.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 16:46 GMT
source:         radb
last-modified:  2025-06-27T16:46:53Z
rpki-ov-state:  valid

route:          178.93.132.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 12:36 GMT
source:         radb
last-modified:  2025-06-27T12:36:22Z
rpki-ov-state:  valid

route:          178.93.136.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 16:27 GMT
source:         radb
last-modified:  2025-06-14T16:27:57Z
rpki-ov-state:  valid

route:          178.93.140.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 02:36 GMT
source:         radb
last-modified:  2025-06-14T02:36:00Z
rpki-ov-state:  valid

route:          178.93.143.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 20:53 GMT
source:         radb
last-modified:  2025-06-16T20:53:31Z
rpki-ov-state:  valid

route:          178.93.144.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 11:14 GMT
source:         radb
last-modified:  2025-06-14T11:14:46Z
rpki-ov-state:  valid

route:          178.93.146.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 16:27 GMT
source:         radb
last-modified:  2025-06-14T16:27:52Z
rpki-ov-state:  valid

route:          178.93.148.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 16:27 GMT
source:         radb
last-modified:  2025-06-14T16:27:29Z
rpki-ov-state:  valid

route:          178.93.153.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 11:16 GMT
source:         radb
last-modified:  2025-06-14T11:16:09Z
rpki-ov-state:  valid

route:          178.93.154.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 20:53 GMT
source:         radb
last-modified:  2025-06-16T20:53:09Z
rpki-ov-state:  valid

route:          178.93.156.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 00:27 GMT
source:         radb
last-modified:  2025-06-14T00:27:22Z
rpki-ov-state:  valid

route:          178.93.160.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 16:27 GMT
source:         radb
last-modified:  2025-06-14T16:27:33Z
rpki-ov-state:  valid

route:          178.93.163.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 16:28 GMT
source:         radb
last-modified:  2025-06-14T16:28:11Z
rpki-ov-state:  valid

route:          178.93.164.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 13:23 GMT
source:         radb
last-modified:  2025-06-16T13:23:35Z
rpki-ov-state:  valid

route:          178.93.166.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 20:52 GMT
source:         radb
last-modified:  2025-06-16T20:52:59Z
rpki-ov-state:  valid

route:          178.93.168.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250723 # 15:58 GMT
source:         radb
last-modified:  2025-07-23T15:58:04Z
rpki-ov-state:  valid

route:          178.93.176.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 20:53 GMT
source:         radb
last-modified:  2025-06-16T20:53:26Z
rpki-ov-state:  valid

route:          178.93.180.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 20:52 GMT
source:         radb
last-modified:  2025-06-16T20:52:40Z
rpki-ov-state:  valid

route:          178.93.182.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 20:54 GMT
source:         radb
last-modified:  2025-06-16T20:54:05Z
rpki-ov-state:  valid

route:          178.93.184.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250613 # 20:21 GMT
source:         radb
last-modified:  2025-06-13T20:21:34Z
rpki-ov-state:  valid

route:          178.93.188.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250613 # 17:17 GMT
source:         radb
last-modified:  2025-06-13T17:17:49Z
rpki-ov-state:  valid

route:          178.93.191.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 16:27 GMT
source:         radb
last-modified:  2025-06-14T16:27:40Z
rpki-ov-state:  valid

route:          178.93.196.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 12:19 GMT
source:         radb
last-modified:  2025-06-16T12:19:28Z
rpki-ov-state:  valid

route:          178.93.198.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 14:38 GMT
source:         radb
last-modified:  2025-06-16T14:38:09Z
rpki-ov-state:  valid

route:          178.93.200.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250723 # 18:02 GMT
source:         radb
last-modified:  2025-07-23T18:02:13Z
rpki-ov-state:  valid

route:          178.93.208.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 15:44 GMT
source:         radb
last-modified:  2025-06-16T15:44:56Z
rpki-ov-state:  valid

route:          178.93.211.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250802 # 11:47 GMT
source:         radb
last-modified:  2025-08-02T11:47:14Z
rpki-ov-state:  valid

route:          178.93.212.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 05:57 GMT
source:         radb
last-modified:  2025-06-14T05:57:47Z
rpki-ov-state:  valid

route:          178.93.216.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 20:53 GMT
source:         radb
last-modified:  2025-06-16T20:53:28Z
rpki-ov-state:  valid

route:          178.93.219.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 12:19 GMT
source:         radb
last-modified:  2025-06-16T12:19:44Z
rpki-ov-state:  valid

route:          178.93.220.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 11:06 GMT
source:         radb
last-modified:  2025-06-17T11:06:51Z
rpki-ov-state:  valid

route:          178.93.223.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 11:03 GMT
source:         radb
last-modified:  2025-06-17T11:03:29Z
rpki-ov-state:  valid

route:          178.93.224.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 20:54 GMT
source:         radb
last-modified:  2025-06-16T20:54:03Z
rpki-ov-state:  valid

route:          178.93.229.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 20:53 GMT
source:         radb
last-modified:  2025-06-16T20:53:47Z
rpki-ov-state:  valid

route:          178.93.230.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 20:53 GMT
source:         radb
last-modified:  2025-06-16T20:53:59Z
rpki-ov-state:  valid

route:          178.93.232.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 12:19 GMT
source:         radb
last-modified:  2025-06-16T12:19:47Z
rpki-ov-state:  valid

route:          178.93.235.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 12:36 GMT
source:         radb
last-modified:  2025-06-27T12:36:30Z
rpki-ov-state:  valid

route:          178.93.237.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 16:47 GMT
source:         radb
last-modified:  2025-06-27T16:47:03Z
rpki-ov-state:  valid

route:          178.93.239.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 22:54 GMT
source:         radb
last-modified:  2025-06-25T22:54:22Z
rpki-ov-state:  valid

route:          178.93.242.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 11:17 GMT
source:         radb
last-modified:  2025-06-27T11:17:40Z
rpki-ov-state:  valid

route:          178.93.246.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 00:34 GMT
source:         radb
last-modified:  2025-06-27T00:34:01Z
rpki-ov-state:  valid

route:          178.93.248.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 08:04 GMT
source:         radb
last-modified:  2025-06-27T08:04:20Z
rpki-ov-state:  valid

route:          178.93.250.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 16:45 GMT
source:         radb
last-modified:  2025-06-25T16:45:59Z
rpki-ov-state:  valid

route:          178.93.252.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 18:50 GMT
source:         radb
last-modified:  2025-06-27T18:50:49Z
rpki-ov-state:  valid

route:          178.93.254.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 16:46 GMT
source:         radb
last-modified:  2025-06-25T16:46:27Z
rpki-ov-state:  valid

route:          178.94.0.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:45 GMT
source:         radb
last-modified:  2025-06-14T04:45:27Z
rpki-ov-state:  valid

route:          178.94.8.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250613 # 18:14 GMT
source:         radb
last-modified:  2025-06-13T18:14:45Z
rpki-ov-state:  valid

route:          178.94.13.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:45 GMT
source:         radb
last-modified:  2025-06-14T04:45:36Z
rpki-ov-state:  valid

route:          178.94.14.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:45 GMT
source:         radb
last-modified:  2025-06-14T04:45:32Z
rpki-ov-state:  valid

route:          178.94.19.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:44 GMT
source:         radb
last-modified:  2025-06-14T04:44:28Z
rpki-ov-state:  valid

route:          178.94.20.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:46 GMT
source:         radb
last-modified:  2025-06-14T04:46:16Z
rpki-ov-state:  valid

route:          178.94.24.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:45 GMT
source:         radb
last-modified:  2025-06-14T04:45:14Z
rpki-ov-state:  valid

route:          178.94.32.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:44 GMT
source:         radb
last-modified:  2025-06-14T04:44:33Z
rpki-ov-state:  valid

route:          178.94.34.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:45 GMT
source:         radb
last-modified:  2025-06-14T04:45:21Z
rpki-ov-state:  valid

route:          178.94.36.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:44 GMT
source:         radb
last-modified:  2025-06-14T04:44:59Z
rpki-ov-state:  valid

route:          178.94.41.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:46 GMT
source:         radb
last-modified:  2025-06-14T04:46:32Z
rpki-ov-state:  valid

route:          178.94.42.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:46 GMT
source:         radb
last-modified:  2025-06-14T04:46:56Z
rpki-ov-state:  valid

route:          178.94.44.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:45 GMT
source:         radb
last-modified:  2025-06-14T04:45:16Z
rpki-ov-state:  valid

route:          178.94.48.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:46 GMT
source:         radb
last-modified:  2025-06-14T04:46:47Z
rpki-ov-state:  valid

route:          178.94.64.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:44 GMT
source:         radb
last-modified:  2025-06-14T04:44:23Z
rpki-ov-state:  valid

route:          178.94.80.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250613 # 21:16 GMT
source:         radb
last-modified:  2025-06-13T21:16:56Z
rpki-ov-state:  valid

route:          178.94.83.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:46 GMT
source:         radb
last-modified:  2025-06-14T04:46:05Z
rpki-ov-state:  valid

route:          178.94.84.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:45 GMT
source:         radb
last-modified:  2025-06-14T04:45:45Z
rpki-ov-state:  valid

route:          178.94.88.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:46 GMT
source:         radb
last-modified:  2025-06-14T04:46:51Z
rpki-ov-state:  valid

route:          178.94.96.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:45 GMT
source:         radb
last-modified:  2025-06-14T04:45:30Z
rpki-ov-state:  valid

route:          178.94.105.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:46 GMT
source:         radb
last-modified:  2025-06-14T04:46:00Z
rpki-ov-state:  valid

route:          178.94.106.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:45 GMT
source:         radb
last-modified:  2025-06-14T04:45:19Z
rpki-ov-state:  valid

route:          178.94.108.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 02:31 GMT
source:         radb
last-modified:  2025-06-14T02:31:20Z
rpki-ov-state:  valid

route:          178.94.112.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:45 GMT
source:         radb
last-modified:  2025-06-14T04:45:49Z
rpki-ov-state:  valid

route:          178.94.116.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:46 GMT
source:         radb
last-modified:  2025-06-14T04:46:22Z
rpki-ov-state:  valid

route:          178.94.119.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250614 # 04:44 GMT
source:         radb
last-modified:  2025-06-14T04:44:38Z
rpki-ov-state:  valid

route:          178.94.120.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 16:27 GMT
source:         radb
last-modified:  2025-08-22T16:27:25Z
rpki-ov-state:  valid

route:          178.94.124.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 16:27 GMT
source:         radb
last-modified:  2025-08-22T16:27:45Z
rpki-ov-state:  valid

route:          178.94.126.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 16:27 GMT
source:         radb
last-modified:  2025-08-22T16:27:29Z
rpki-ov-state:  valid

route:          178.94.128.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 14:35 GMT
source:         radb
last-modified:  2025-06-25T14:35:38Z
rpki-ov-state:  valid

route:          178.94.136.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 14:35 GMT
source:         radb
last-modified:  2025-06-25T14:35:43Z
rpki-ov-state:  valid

route:          178.94.138.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 14:35 GMT
source:         radb
last-modified:  2025-06-25T14:35:45Z
rpki-ov-state:  valid

route:          178.94.148.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250723 # 14:24 GMT
source:         radb
last-modified:  2025-07-23T14:24:13Z
rpki-ov-state:  valid

route:          178.94.152.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 14:35 GMT
source:         radb
last-modified:  2025-06-25T14:35:04Z
rpki-ov-state:  valid

route:          178.94.155.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 14:35 GMT
source:         radb
last-modified:  2025-06-25T14:35:17Z
rpki-ov-state:  valid

route:          178.94.156.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 14:35 GMT
source:         radb
last-modified:  2025-06-25T14:35:47Z
rpki-ov-state:  valid

route:          178.94.158.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 14:35 GMT
source:         radb
last-modified:  2025-06-25T14:35:11Z
rpki-ov-state:  valid

route:          178.94.172.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250628 # 03:29 GMT
source:         radb
last-modified:  2025-06-28T03:29:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.94.181.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 22:00 GMT
source:         radb
last-modified:  2025-06-25T22:00:59Z
rpki-ov-state:  valid

route:          178.94.185.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 22:01 GMT
source:         radb
last-modified:  2025-06-25T22:01:04Z
rpki-ov-state:  valid

route:          178.94.186.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250626 # 02:07 GMT
source:         radb
last-modified:  2025-06-26T02:07:44Z
rpki-ov-state:  valid

route:          178.94.188.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250805 # 16:05 GMT
source:         radb
last-modified:  2025-08-05T16:05:41Z
rpki-ov-state:  valid

route:          178.94.193.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 19:37 GMT
source:         radb
last-modified:  2025-06-25T19:37:15Z
rpki-ov-state:  valid

route:          178.94.200.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 20:38 GMT
source:         radb
last-modified:  2025-06-25T20:38:36Z
rpki-ov-state:  valid

route:          178.94.202.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 20:38 GMT
source:         radb
last-modified:  2025-06-25T20:38:20Z
rpki-ov-state:  valid

route:          178.94.204.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 20:38 GMT
source:         radb
last-modified:  2025-06-25T20:38:38Z
rpki-ov-state:  valid

route:          178.94.206.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 20:38 GMT
source:         radb
last-modified:  2025-06-25T20:38:57Z
rpki-ov-state:  valid

route:          178.94.208.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250613 # 18:43 GMT
source:         radb
last-modified:  2025-06-13T18:43:35Z
rpki-ov-state:  valid

route:          178.94.211.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250613 # 18:43 GMT
source:         radb
last-modified:  2025-06-13T18:43:54Z
rpki-ov-state:  valid

route:          178.94.212.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 20:38 GMT
source:         radb
last-modified:  2025-06-25T20:38:02Z
rpki-ov-state:  valid

route:          178.94.215.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 20:38 GMT
source:         radb
last-modified:  2025-06-25T20:38:22Z
rpki-ov-state:  valid

route:          178.94.216.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 20:38 GMT
source:         radb
last-modified:  2025-06-25T20:38:29Z
rpki-ov-state:  valid

route:          178.94.219.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 20:38 GMT
source:         radb
last-modified:  2025-06-25T20:38:11Z
rpki-ov-state:  valid

route:          178.94.222.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250811 # 12:14 GMT
source:         radb
last-modified:  2025-08-11T12:14:42Z
rpki-ov-state:  valid

route:          178.94.228.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250804 # 22:42 GMT
source:         radb
last-modified:  2025-08-04T22:42:28Z
rpki-ov-state:  valid

route:          178.94.230.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250804 # 22:42 GMT
source:         radb
last-modified:  2025-08-04T22:42:46Z
rpki-ov-state:  valid

route:          178.94.232.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250613 # 18:43 GMT
source:         radb
last-modified:  2025-06-13T18:43:23Z
rpki-ov-state:  valid

