
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20115
mnt-by:         MAINT-CHTR-WD
changed:        julius.olevsky@chartercom.com 20130627  #21:54:37Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.124.0/22
descr:          Charter Business customrt OrgName:    Cable USA III, LLC  OrgID:      CABLE-44
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        wendel.herron@chartercom.com 20100524  #16:02:03Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.154.0/23
descr:          LaSierra University, Riverside
origin:         AS20115
remarks:
remarks:        Customer owned IP block.
remarks:
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.126.0/24
descr:          University of MO Rolla
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.128.0/22
descr:          CHTR Public WA KMA
origin:         AS20115
mnt-by:         CHTR-MNT
changed:        scot.sloniker@chartercom.com 20090428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.128.0/22
descr:          Heritage College - NW KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.132.0/23
descr:          CHTR Public WA KMA
origin:         AS20115
mnt-by:         CHTR-MNT
changed:        scot.sloniker@chartercom.com 20090428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.132.0/23
descr:          Heritage College - NW KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.184.0/21
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.0.128.0/17
descr:          Rackdog
origin:         AS20115
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250612
source:         NTTCOM
last-modified:  2025-06-12T16:53:26Z
rpki-ov-state:  valid

route:          204.10.4.0/23
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.6.0/23
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.244.0/22
descr:          Asante Health System - WA KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091101
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.44.0/22
descr:          Visp - Charter Customer - Sierra Nevada KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20100210
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.145.0/24
descr:          CHTR Customer route object for Berbee Information Networks
origin:         AS20115
notify:         bgp4-admin@list.gld.charter.com
mnt-by:         CHTR-MNT
changed:        joseph.verstegen@chartercom.com 20060918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.231.0/24
descr:          Amtelco - MN KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091230  #16:15:48Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.1.0/24
descr:          Proxy for Watlow Electric
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        kyle.edwards@charter.com 20170117  #21:17:53Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.3.0/24
descr:          Proxy for Watlow Electric
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        kyle.edwards@charter.com 20160706  #15:16:11Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.100.0/24
descr:          Customer Block
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.103.0/24
descr:          Immedion - Blue Cross Blue Shield of SC
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.58.168.0/22
descr:          Proxy for US Signal
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20130404  #18:53:12Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.58.168.0/24
descr:          Proxy for US Signal
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20130404  #18:53:12Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.63.200.0/21
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.145.0/24
descr:          GundersonLutheran
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        joe.verstegen@chartercom.com 20070125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.146.0/23
descr:          Customer Block
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.146.0/24
descr:          GundersonLutheran
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        joe.verstegen@chartercom.com 20070125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.147.0/24
descr:          GundersonLutheran
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        joe.verstegen@chartercom.com 20070125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.148.0/24
descr:          GundersonLutheran
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        joe.verstegen@chartercom.com 20070125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.149.0/24
descr:          GundersonLutheran
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        joe.verstegen@chartercom.com 20070125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.0.0/21
descr:          CHTR-MO-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        wendel.herron@chartercom.com 20081023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.0.0/21
descr:          MO KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.136.0/22
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        kevin.brunner@chartercom.com 20090121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.136.0/22
descr:          Drury Inns
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.136.0/23
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.136.0/24
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.174.0/24
descr:          NE KMA - Nebraska Lotto
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091008
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.178.0/24
descr:          NE KMA - Nebraska Lotto
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091008
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.245.0/24
descr:          Proxy for US Signal
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20130404  #18:53:12Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.231.0/24
descr:          CHTR Customer route object for Berbee Information Networks
origin:         AS20115
notify:         bgp4-admin@list.gld.charter.com
mnt-by:         CHTR-MNT
changed:        joseph.verstegen@chartercom.com 20060918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.106.0.0/21
descr:          Proxy for US Signal
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20130404  #18:53:12Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.159.0/24
descr:          Mohela
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20110428  #21:52:32Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.147.0/24
descr:          KEMET ELECTRONICS - GSA KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091101
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.63.0/24
descr:          New Page Corporation AS#23134
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        joshua.davis@charter.com 20140206  #03:16:31Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.112.0/24
descr:          American Water Heater via Charter Communications
                South TN
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        denny.derda@chartercom.com 20150416  #08:32:30Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.141.232.0/22
descr:          Proxy entry for Covenant Medical Center AS14893 - MI KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20100802  #16:54:32Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.204.0/23
descr:          Proxy route for Sky Lakes Medical AS 18772
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20110228  #18:37:36Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.160.6.0/24
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.101.0/24
descr:          BMW
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20120314  #09:37:36Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.136.0/22
descr:          Entry for Murata Electronics Americas
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        alec.ritter@charter.com 20180406  #07:02:01Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.173.176.0/21
descr:          CHTR Customer route object for Berbee Information Networks
origin:         AS20115
notify:         bgp4-admin@list.gld.charter.com
mnt-by:         CHTR-MNT
changed:        joseph.verstegen@chartercom.com 20060918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.174.80.0/20
descr:          additional GSA IPs
origin:         AS20115
mnt-by:         CHARTERSE-MNT
changed:        tsunde@chartercom.com 20040813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.185.224.0/20
descr:          Charter Advertised Space
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.185.224.0/20
descr:          Customer Route - Infostructure Cable and Internet
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        Kevin.shadow@chartercom.com 20090814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.204.49.0/24
descr:          Proxy for US Signal
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20130404  #18:53:12Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.140.0/22
descr:          Charter Advertised Space
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.246.18.0/24
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.246.18.0/24
descr:          Charter Advertised Space
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.213.0/24
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieiredsupport-hsi@chartercom.com 20080212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.80.85.0/24
descr:          Charter Advertised Space
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.132.66.0/24
descr:          RS-CHTR-CNTL
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieresupport-hsi@chartercom.com 20071107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.132.66.0/24
descr:          Charter Advertised Space
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.246.84.0/22
descr:          Proxy Registration for WebExxpurts via Immedion path  AS36167 AS57972
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        wendel.herron@chartercom.com 20120614  #00:40:24Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.41.119.0/24
descr:          Network Synergy
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.41.119.0/24
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.126.176.0/20
descr:          CHTR Customer route object for Berbee Information Networks
origin:         AS20115
notify:         bgp4-admin@list.gld.charter.com
mnt-by:         CHTR-MNT
changed:        joseph.verstegen@chartercom.com 20060918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.140.224.0/21
descr:          Customer Block
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.167.98.0/23
origin:         AS20115
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-29T16:36:23Z
last-modified:  2025-07-29T16:36:23Z
source:         ARIN
rpki-ov-state:  valid

route:          207.167.98.0/23
origin:         AS20115
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250729 # 17:12 GMT
source:         radb
last-modified:  2025-07-29T17:12:12Z
rpki-ov-state:  valid

route:          207.167.99.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          207.199.144.0/22
descr:          Proxy Registration for WebExxpurts via Immedion path  AS36167 AS57972
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        wendel.herron@chartercom.com 20120614  #00:45:55Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.199.156.0/22
descr:          Proxy Registration for WebExxpurts via Immedion path  AS36167 AS57972
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        wendel.herron@chartercom.com 20120614  #00:43:53Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.199.188.0/22
descr:          Proxy Registration for WebExxpurts via Immedion path  AS36167 AS57972
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        wendel.herron@chartercom.com 20120614  #00:47:20Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.1.220.0/22
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.7.224.0/24
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.88.0/24
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.89.0/24
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.90.0/24
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.91.0/24
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.146.0/23
descr:          Customer Block
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.146.0/24
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.147.0/24
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.148.0/24
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.176.0/24
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.49.46.0/24
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.69.128.0/22
descr:          CHTR-CT-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        Jeremy.hoffpauir@chartercom.com 20060901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.69.228.0/22
descr:          NETRIPLEX - GSA KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091101
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.74.128.0/22
descr:          Visp - Charter Customer - Sierra Nevada KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20100210
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.152.0/21
descr:          CHTR-NE-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        gwen.magnuson@chartercom.com 20080723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.224.0/22
descr:          CHTR-IL-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctechiii@chartercom.com 20071018
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.140.0/22
descr:          NETRIPLEX - GSA KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091101
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.136.0/22
descr:          Denton Independent School Dist - TX KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091101
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.136.0/22
descr:          CHTR Public-TX-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        steven.hurst@chartercom.com 20090219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.212.0/22
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.72.0/22
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.193.0/24
descr:          James Cable
origin:         AS20115
