
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10310
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.57.0/24
descr:          SFS Office
origin:         AS10310
remarks:        For SFS office in San Francisco
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        thorve@yahoo-inc.com 20150817
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.60.0/23
descr:          Yahoo YNY-CORP block
origin:         AS10310
remarks:        YNY-CORP block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        noahw@yahoo-inc.com 20120213
source:         RADB
last-modified:  2023-11-13T15:42:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.60.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.64.0/20
origin:         AS10310
descr:          Verizon Media
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201027
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.66.0/24
origin:         AS10310
descr:          Yahoo APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.67.0/24
origin:         AS10310
descr:          Yahoo APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.80.0/20
origin:         AS10310
descr:          Verizon Media
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201027
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.80.0/21
origin:         AS10310
descr:          Yahoo CSA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20221102
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.112.0/20
origin:         AS10310
descr:          Verizon Media
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201027
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.40.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.40.0/24
descr:          Yahoo exodus flaky block, now orphaned
origin:         AS10310
remarks:        Yahoo exodus flaky east coast block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20081223
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.82.112.0/23
descr:          Yahoo EU
origin:         AS10310
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.82.114.0/23
descr:          Yahoo EU
origin:         AS10310
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.82.116.0/24
descr:          BGZ
origin:         AS10310
remarks:        BGZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        laquanm@yahoo-inc.com 20171130
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.82.120.0/21
descr:          Yahoo EU
origin:         AS10310
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211025
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.48.68.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.48.68.0/24
descr:          Yahoo sce subnet (exodus)
origin:         AS10310
remarks:        Yahoo sce
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20010801
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.96.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.103.0/24
descr:          Yahoo!
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20160802
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.103.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.128.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.128.0/22
descr:          Yahoo Exodus SC5 subnet
origin:         AS10310
remarks:        Yahoo SC5
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20010416
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.172.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.172.0/22
descr:          Yahoo Exodus SC5 subnet 2
origin:         AS10310
remarks:        Yahoo SC5 2
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20010416
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.203.0/24
descr:          Yahoo Exodus SC5 flaky subnet 1
origin:         AS10310
remarks:        Yahoo SC5 3
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20010416
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.203.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.204.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.204.0/24
descr:          Yahoo Exodus SC5 flaky subnet 2
origin:         AS10310
remarks:        Yahoo SC5 4
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20010416
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.220.128/25
descr:          Yahoo Exodus SC5 flaky subnet 1
origin:         AS10310
remarks:        Yahoo SC5 3
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20010416
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.224.0/22
descr:          Yahoo Exodus SC5 subnet 3
origin:         AS10310
remarks:        Yahoo SC5 3
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20010416
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.224.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.232.0/22
descr:          Yahoo sc5 subnet (exodus)
origin:         AS10310
remarks:        Yahoo sc5
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20011023
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.136.232.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.96.0/19
descr:          Yahoo aggregate
origin:         AS10310
remarks:        Time to start anchoring aggregates on the backbone
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20060630
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.252.96.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4b0::/32
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1900:2254::/48
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1900:2254::/48
descr:          route object for Yahoo
origin:         AS10310
mnt-by:         YAHOO-MNT
changed:        adam.speirs@level3.com 20120703
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1900:2254::/48
descr:          Yahoo-Level3-Freebsd
origin:         AS10310
remarks:        This is a /48 we got from Level3 for freebsd.org
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        ttom@yahoo-inc.com 20130301
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:43f8:1140::/48
descr:          Yahoo ZAZ
origin:         AS10310
remarks:        Yahoo ZAZ
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:43f8:1141::/48
descr:          Yahoo ZAZ
origin:         AS10310
remarks:        Yahoo ZAZ
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998::/32
descr:          Yahoo
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        dougw@yahoo-inc.com 20110516
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998::/32
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170210
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:40::/48
descr:          Yahoo DCC
origin:         AS10310
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20161013
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:40::/48
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170210
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:49a0::/32
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170210
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:49a0::/32
descr:          Yahoo IPv6 block #5
origin:         AS10310
remarks:        Yahoo IPv6 block #5
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        dougw@yahoo-inc.com 20110516
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:49a8::/32
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170210
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:49a8::/32
descr:          Yahoo IPv6 block #4
origin:         AS10310
remarks:        Yahoo IPv6 block #4
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        dougw@yahoo-inc.com 20110516
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:2000::/32
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161227
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:2000::/32
descr:          Yahoo IPv6 block #2
origin:         AS10310
remarks:        Yahoo IPv6 block #2
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        dougw@yahoo-inc.com 20110516
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:2000:f01e::/48
origin:         AS10310
descr:          Yahoo! Taiwan Inc.
                14TH FL., NO. 66,  SAN-CHUNG RD.
mnt-by:         MAINT-YAHOOTW-TW
last-modified:  2021-07-19T00:28:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:2000:f01e::/64
origin:         AS10310
descr:          Yahoo! Taiwan Inc.
                14TH FL., NO. 66,  SAN-CHUNG RD.
mnt-by:         MAINT-YAHOOTW-TW
last-modified:  2021-07-19T00:28:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00::/32
origin:         AS10310
descr:          Yahoo Inc.
                770 Broadway
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2024-05-31T01:42:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00::/32
descr:          Yahoo Australia
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com
source:         RADB
last-modified:  2024-05-27T06:50:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00::/32
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:34:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00::/48
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:34:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00:1::/48
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:34:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00:2::/48
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:34:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00:108::/48
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:34:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00:ef97::/48
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:34:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:6e00:f048::/48
descr:          Proxy route object registered by AS38195
origin:         AS10310
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190711
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1bc::/32
descr:          Yahoo! Brazil Block
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahoo-inc.com 20170619
source:         RADB
last-modified:  2023-11-13T15:51:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1bc:f038::/48
descr:          Yahoo BRY
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20210930
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1bc:f039::/48
descr:          Yahoo BRW
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20210930
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1bc:f044::/48
descr:          ARZ
origin:         AS10310
remarks:        ARZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        dayv@verizonmedia.com 20200416
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1bc:f045::/48
descr:          CLZ
origin:         AS10310
remarks:        CLZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        dayv@verizonmedia.com 20200416
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1bc:f046::/48
descr:          Yahoo COZ
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20210930
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1bc:f844::/48
descr:          ARZ
origin:         AS10310
remarks:        ARZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        dayv@verizonmedia.com 20200416
source:         RADB
