
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2152
mnt-by:         MAINT-AS25664
changed:        zmoore@solanocoe.net 20241108 # 18:48 GMT
source:         RADB
last-modified:  2024-11-08T18:48:36Z
rpki-ov-state:  valid

route6:         2607:cc80:4000::/48
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:21:09Z
last-modified:  2024-11-08T17:45:33Z
rpki-ov-state:  valid

route6:         2607:cc80:4000::/48
origin:         AS2152
descr:          Solano County Office of Education
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
changed:        zmoore@solanocoe.net 20241108 # 18:54 GMT
source:         RADB
last-modified:  2024-11-08T18:54:15Z
rpki-ov-state:  valid

route6:         2607:cc80:5000::/48
origin:         AS2152
descr:          Solano County Office of Education
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
changed:        zmoore@solanocoe.net 20241108 # 18:54 GMT
source:         RADB
last-modified:  2024-11-08T18:54:42Z
rpki-ov-state:  valid

route6:         2607:cc80:5000::/48
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:21:09Z
last-modified:  2024-11-08T17:44:33Z
rpki-ov-state:  valid

route6:         2607:cc80:6000::/48
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:21:09Z
last-modified:  2024-11-08T17:34:09Z
rpki-ov-state:  valid

route6:         2607:cc80:6000::/48
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:15 GMT
last-modified:  2024-11-08T19:15:52Z
rpki-ov-state:  valid

route6:         2607:cc80:7000::/48
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:17 GMT
last-modified:  2024-11-08T19:17:27Z
rpki-ov-state:  valid

route6:         2607:cc80:7000::/48
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:21:09Z
last-modified:  2024-11-08T17:51:02Z
rpki-ov-state:  valid

route6:         2607:cc80:8000::/48
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:21:10Z
last-modified:  2024-11-08T17:31:45Z
rpki-ov-state:  valid

route6:         2607:cc80:8000::/48
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:17 GMT
last-modified:  2024-11-08T19:17:34Z
rpki-ov-state:  valid

route6:         2607:f380::/32
origin:         AS2152
descr:          NETBLK-CENIC
mnt-by:         MAINT-AS2150
changed:        jdickman@cenic.org 20191011  #22:38:04Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f380::/32
origin:         AS2152
descr:          CENIC / CalREN
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2023-06-09T21:20:06Z
last-modified:  2023-06-09T21:20:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f380:808::/48
origin:         AS2152
descr:          CSU Moss Landing Marin Lab
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2023-06-12T19:07:19Z
last-modified:  2023-06-12T19:07:19Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f380:80f::/48
origin:         AS2152
descr:          Cabrillo Community College
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CCC-59
created:        2023-06-12T19:09:23Z
last-modified:  2023-06-12T19:09:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f380:828::/48
origin:         AS2152
descr:          San Jose State University (SJSU)
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2023-06-12T19:12:32Z
last-modified:  2023-06-12T19:12:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


