
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10794
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:18:52Z
last-modified:  2025-07-14T04:18:52Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.122.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:18:52Z
last-modified:  2025-07-14T04:18:52Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.123.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:18:52Z
last-modified:  2025-07-14T04:18:52Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.124.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:18:52Z
last-modified:  2025-07-14T04:18:52Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.125.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:18:52Z
last-modified:  2025-07-14T04:18:52Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.126.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:18:52Z
last-modified:  2025-07-14T04:18:52Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.127.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:18:52Z
last-modified:  2025-07-14T04:18:52Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.128.0/18
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.128.0/20
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171027  #02:54:23Z
source:         RADB
last-modified:  2023-11-13T15:51:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.128.0/20
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T17:43:27Z
last-modified:  2023-08-18T17:43:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.144.0/21
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171027  #02:53:23Z
source:         RADB
last-modified:  2023-11-13T15:51:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.144.0/21
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T17:44:31Z
last-modified:  2023-08-18T17:44:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.152.0/22
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T17:45:52Z
last-modified:  2023-08-18T17:45:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.152.0/22
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171027  #02:52:39Z
source:         RADB
last-modified:  2023-11-13T15:51:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.156.0/22
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-29T21:30:51Z
last-modified:  2023-08-29T21:30:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.158.0/23
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171027  #02:51:24Z
source:         RADB
last-modified:  2023-11-13T15:51:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.159.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.160.0/19
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T17:48:01Z
last-modified:  2023-08-18T17:48:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.160.0/20
descr:          Proxy-registered route object
origin:         AS10794
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.160.0/21
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171027  #02:44:36Z
source:         RADB
last-modified:  2023-11-13T15:51:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.168.0/22
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171027  #02:43:44Z
source:         RADB
last-modified:  2023-11-13T15:51:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.172.0/23
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171027  #02:43:03Z
source:         RADB
last-modified:  2023-11-13T15:51:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.175.0/24
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171027  #02:42:17Z
source:         RADB
last-modified:  2023-11-13T15:51:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.175.0/24
descr:          Proxy-registered route object
origin:         AS10794
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.176.0/20
descr:          Proxy-registered route object
origin:         AS10794
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.176.0/21
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171027  #02:41:01Z
source:         RADB
last-modified:  2023-11-13T15:51:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.184.0/22
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171027  #02:39:58Z
source:         RADB
last-modified:  2023-11-13T15:51:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.188.0/23
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171027  #02:38:56Z
source:         RADB
last-modified:  2023-11-13T15:51:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.190.0/24
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171027  #02:47:11Z
source:         RADB
last-modified:  2023-11-13T15:51:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.192.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2023-09-01T18:19:03Z
last-modified:  2025-07-13T06:04:51Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.194.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20120824
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.196.0/22
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2023-09-01T18:31:59Z
last-modified:  2025-07-13T06:06:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.196.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:06:21Z
last-modified:  2025-07-13T06:06:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.197.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:06:21Z
last-modified:  2025-07-13T06:06:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.198.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:06:21Z
last-modified:  2025-07-13T06:06:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.199.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:06:21Z
last-modified:  2025-07-13T06:06:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.204.0/22
descr:          Bank of America Route Object
origin:         AS10794
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20161115  #21:36:03Z
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.208.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.208.0/20
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T17:57:50Z
last-modified:  2023-08-18T17:57:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.224.0/20
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T18:00:28Z
last-modified:  2023-08-18T18:00:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.224.0/20
descr:          Proxy-registered route object
origin:         AS10794
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.224.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.240.0/20
descr:          Proxy-registered route object
origin:         AS10794
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.0.0/16
descr:          BOAcustomer route
tech-c:         HOO1-LEVEL3
origin:         AS10794
mnt-by:         MAINT-AS10794
changed:        angela.barentine@level3.com 20120103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.0.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.0.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140717
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.0.0/24
descr:          Proxy-registered route object
origin:         AS10794
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130214
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.2.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T19:55:27Z
last-modified:  2023-08-18T19:55:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.2.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20121007
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.3.0/24
descr:          Bank of America
origin:         AS10794
mnt-by:         MAINT-AS10794
changed:        angela.barentine@level3.com 20111004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.3.0/24
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20241001 # 1902Z
source:         RADB
last-modified:  2024-10-01T19:02:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.5.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T18:02:00Z
last-modified:  2023-08-18T18:02:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.5.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.6.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T17:36:25Z
last-modified:  2023-08-18T17:36:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.6.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20121007
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.7.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T18:04:07Z
last-modified:  2023-08-18T18:04:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.7.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.8.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-29T20:28:08Z
last-modified:  2023-08-29T20:28:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.8.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jermaine@prolexic.com 20101001
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.16.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20120608
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          171.162.16.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2023-09-01T18:35:07Z
last-modified:  2025-07-13T06:06:47Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.19.0/24
descr:          customer route
origin:         AS10794
mnt-by:         MAINT-AS10794
changed:        frank.delung@level3.com 20111116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.21.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2023-08-18T18:15:06Z
last-modified:  2025-07-12T04:10:11Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.21.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190910  #19:09:39Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          171.162.22.0/24
descr:          Akamai Technologies, Inc
origin:         AS10794
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20191223  #23:19:31Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          171.162.22.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2023-08-18T18:17:53Z
last-modified:  2025-07-12T04:13:13Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.23.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190910  #20:50:57Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          171.162.23.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2023-08-18T18:21:02Z
last-modified:  2025-07-14T04:17:18Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.24.0/24
origin:         AS10794
descr:          Bank of America
member-of:      RS-BOA-004
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2021-09-29T21:46:57Z
last-modified:  2025-07-14T04:19:32Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.24.0/24
descr:          Akamai Technologies, Inc
origin:         AS10794
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20191223  #23:25:53Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          171.162.25.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190910  #03:14:11Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          171.162.25.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2023-08-18T18:26:05Z
last-modified:  2025-07-13T06:07:12Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.26.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2022-10-29T20:02:08Z
last-modified:  2025-07-13T06:10:07Z
source:         ARIN
rpki-ov-state:  valid

route:          171.162.26.0/24
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20220131  #22:48:44Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          171.162.31.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-18T20:16:49Z
last-modified:  2023-08-18T20:16:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.31.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        julio@prolexic.com 20120125
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.162.32.0/22
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
