
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19229
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.229.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:09:27Z
last-modified:  2018-09-04T18:46:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.229.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.230.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:09:27Z
last-modified:  2018-09-04T18:46:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.230.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.231.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:09:27Z
last-modified:  2018-09-04T18:46:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.231.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.232.0/21
descr:          OMA01-ZZ
origin:         AS19229
notify:         usnetwork-services@wipro.com
mnt-by:         WIPRO-MNT
created:        2017-07-17T14:15:53Z
last-modified:  2018-09-04T18:53:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.232.0/21
descr:          OMA01-ZZ
origin:         AS19229
notify:         usnetwork-services@wipro.com
mnt-by:         MAINT-AS19229
changed:        thomas.driessen@wipro.com 20170717  #14:26:19Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.232.0/24
notify:         usnetwork-services@wipro.com
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:58:02Z
last-modified:  2018-09-04T18:46:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.232.0/24
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.233.0/24
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.233.0/24
notify:         usnetwork-services@wipro.com
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:58:02Z
last-modified:  2018-09-04T18:46:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.234.0/23
origin:         AS19229
descr:          ECV3 Automation OMA11
remarks:        ECV3 Automation OMA11
notify:         usnetwork-services@ensono.com
mnt-by:         MAINT-AS19229
changed:        khurram.bajwa@ensono.com 20210407  #17:06:30Z
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          171.74.234.0/24
notify:         usnetwork-services@wipro.com
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:58:02Z
last-modified:  2018-09-04T18:46:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.234.0/24
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.235.0/24
notify:         usnetwork-services@wipro.com
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:58:02Z
last-modified:  2018-09-04T18:46:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.235.0/24
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.236.0/24
notify:         usnetwork-services@wipro.com
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:58:02Z
last-modified:  2018-09-04T18:46:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.236.0/24
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.237.0/24
notify:         usnetwork-services@wipro.com
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:58:02Z
last-modified:  2018-09-04T18:46:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.237.0/24
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.238.0/24
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.238.0/24
notify:         usnetwork-services@wipro.com
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:58:02Z
last-modified:  2018-09-04T18:46:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.239.0/24
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.239.0/24
notify:         usnetwork-services@wipro.com
descr:          ATL01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:58:02Z
last-modified:  2018-09-04T18:46:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.240.0/21
descr:          LGA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.240.0/24
descr:          LGA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.241.0/24
descr:          LGA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.242.0/24
descr:          LGA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.243.0/24
descr:          LGA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.244.0/24
descr:          LGA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.245.0/24
descr:          LGA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.246.0/24
descr:          LGA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.247.0/24
descr:          LGA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.248.0/21
notify:         usnetwork-services@wipro.com
descr:          Proxy-registered route object
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:03:02Z
last-modified:  2018-09-04T18:46:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.248.0/21
descr:          LEGATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.248.0/24
descr:          LEGATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.249.0/24
descr:          LEGATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.250.0/24
descr:          LEGATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.251.0/24
descr:          LEGATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.252.0/24
descr:          LEGATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.253.0/24
descr:          LEGATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.254.0/24
descr:          LEGATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          171.74.255.0/24
descr:          LEGATL01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
source:         RADB
changed:        khurram.bajwa@ensono.com 20240508
last-modified:  2024-05-08T18:00:21Z
rpki-ov-state:  valid

route:          176.32.232.0/21
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #22:14:40Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          176.32.232.0/21
notify:         usnetwork-services@wipro.com
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:49:31Z
last-modified:  2017-03-28T08:49:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.32.232.0/21
descr:          Infocrossing, a Wipro Company
origin:         AS19229
notify:         ipadmin@wipro.com
mnt-by:         MAINT-NFCR
changed:        ipadmin@wipro.com 20120412
source:         ALTDB
rpki-ov-state:  valid

route:          176.32.232.0/24
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #22:14:40Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          176.32.232.0/24
notify:         usnetwork-services@ensono.com
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         mnt-de-ensono-1
created:        2017-03-28T08:49:31Z
last-modified:  2019-09-03T14:59:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.32.233.0/24
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #22:14:40Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          176.32.233.0/24
notify:         usnetwork-services@wipro.com
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:49:32Z
last-modified:  2017-03-28T08:49:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.32.234.0/24
notify:         usnetwork-services@wipro.com
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:49:32Z
last-modified:  2017-03-28T08:49:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.32.234.0/24
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #22:14:40Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          176.32.235.0/24
notify:         usnetwork-services@ensono.com
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         mnt-de-ensono-1
created:        2017-03-28T08:49:32Z
last-modified:  2019-09-04T13:09:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.32.235.0/24
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #22:14:40Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          176.32.236.0/24
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #22:14:40Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          176.32.236.0/24
notify:         usnetwork-services@ensono.com
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         mnt-de-ensono-1
created:        2017-03-28T08:49:32Z
last-modified:  2019-09-04T13:11:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.32.237.0/24
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #22:14:40Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          176.32.237.0/24
notify:         usnetwork-services@ensono.com
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         mnt-de-ensono-1
created:        2017-03-28T08:49:32Z
last-modified:  2019-09-04T13:11:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.32.238.0/24
descr:          Infocrossing, a Wipro Company
origin:         AS19229
notify:         ipadmin@wipro.com
mnt-by:         MAINT-NFCR
changed:        ipadmin@wipro.com 20111213
source:         ALTDB
rpki-ov-state:  valid

route:          176.32.238.0/24
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #22:14:40Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          176.32.238.0/24
notify:         usnetwork-services@ensono.com
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         mnt-de-ensono-1
created:        2017-03-28T08:49:32Z
last-modified:  2019-09-04T13:12:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.32.239.0/24
descr:          Infocrossing, a Wipro Company
origin:         AS19229
notify:         ipadmin@wipro.com
mnt-by:         MAINT-NFCR
changed:        ipadmin@wipro.com 20111213
source:         ALTDB
rpki-ov-state:  valid

route:          176.32.239.0/24
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #22:14:40Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          176.32.239.0/24
notify:         usnetwork-services@wipro.com
descr:          DUS01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:49:32Z
last-modified:  2017-03-28T08:49:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.148.132.0/22
origin:         AS19229
descr:          AS15961-UK3-UK6-CUST-Route-Summary
remarks:        AS15961-UK3-UK6-CUST-Route-Summary
notify:         usnetwork-services@ensono.com
mnt-by:         MAINT-AS19229
changed:        khurram.bajwa@ensono.com 20211016  #20:38:38Z
source:         RADB
last-modified:  2023-11-13T16:08:18Z
rpki-ov-state:  valid

route:          185.148.132.0/23
origin:         AS19229
descr:          AS15961-UK3-UK6-CUST-Route-Summar
remarks:        AS15961-UK3-UK6-CUST-Route-Summar
notify:         usnetwork-services@ensono.com
mnt-by:         MAINT-AS19229
changed:        khurram.bajwa@ensono.com 20211016  #20:39:32Z
source:         RADB
last-modified:  2023-11-13T16:08:18Z
rpki-ov-state:  valid

route:          185.148.134.0/23
origin:         AS19229
descr:          AS15961-UK3-UK6-CUST-Route-Summary
remarks:        AS15961-UK3-UK6-CUST-Route-Summary
notify:         usnetwork-services@ensono.com
mnt-by:         MAINT-AS19229
changed:        khurram.bajwa@ensono.com 20211016  #20:40:14Z
source:         RADB
last-modified:  2023-11-13T16:08:18Z
rpki-ov-state:  valid

route:          193.169.10.0/23
descr:          Proxy-registered route object
origin:         AS19229
remarks:        This route object is for a Wipro Infocrossing customer route
                which is being exported under this origin AS.
                Customer Owner TAKEDA
                This route object was created because no existing
                route object with the same origin was found, and
                since some Wipro Infocrossing peers filter based on these
                objects this route may be rejected if this object is not
                created.
                Please contact
                ipadmin@infocrossing.com
                mark.ruscoe@wipro.com
                if you have any questions regarding this object.
notify:         ipadmin@infocrossing.com
mnt-by:         MAINT-AS19229
changed:        mark.ruscoe@wipro.com 20150806  #23:54:59Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.169.10.0/23
descr:          Proxy-registered route object
origin:         AS19229
remarks:        This route object is for a Wipro Infocrossing customer route
remarks:        which is being exported under this origin AS.
remarks:        Customer Owner TAKEDA
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Wipro Infocrossing peers filter based on these
remarks:        objects this route may be rejected if this object is not
remarks:        created.
remarks:
remarks:        Please contact
remarks:        ipadmin@infocrossing.com
remarks:        mark.ruscoe@wipro.com
remarks:        if you have any questions regarding this object.
notify:         ipadmin@infocrossing.com
admin-c:        ADMIN1417-ARIN
tech-c:         IRA12-ARIN
mnt-by:         MAINT-NFCR
changed:        mark.ruscoe@wipro.com 20150807
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.169.10.0/24
descr:          Proxy-registered route object
origin:         AS19229
remarks:        his route object is for a Wipro Infocrossing customer route
                which is being exported under this origin AS.
                Customer Owner TAKEDA
                This route object was created because no existing
                route object with the same origin was found, and
                since some Wipro Infocrossing peers filter based on these
                objects this route may be rejected if this object is not
                created.
notify:         usnetwork-services@wipro.com
mnt-by:         MAINT-AS19229
changed:        thomas.driessen@wipro.com 20170719  #08:59:52Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.169.11.0/24
descr:          This route object is for a Wipro Infocrossing customer route
                which is being exported under this origin AS.
                Customer Owner TAKEDA
                This route object was created because no existing
                route object with the same origin was found, and
                since some Wipro Infocrossing peers filter based on these
                objects this route may be rejected if this object is not
                created.
origin:         AS19229
notify:         usnetwork-services@wipro.com
mnt-by:         MAINT-AS19229
changed:        thomas.driessen@wipro.com 20170719  #09:00:45Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.176.61.0/24
descr:          Proxy-registered route object
origin:         AS19229
remarks:        This route object is for a Wipro Infocrossing customer route
                which is being exported under this origin AS.
                Customer Owner STORA ENSO
                This route object was created because no existing
                route object with the same origin was found, and
                since some Wipro Infocrossing peers filter based on these
                objects this route may be rejected if this object is not
                created.
                Please contact
                ipadmin@infocrossing.com
                mark.ruscoe@wipro.com
                if you have any questions regarding this object.
notify:         ipadmin@infocrossing.com
mnt-by:         MAINT-AS19229
changed:        mark.ruscoe@wipro.com 20140603  #15:30:46Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.176.61.0/24
descr:          Proxy-registered route object
origin:         AS19229
remarks:        This route object is for a Wipro Infocrossing customer route
remarks:        which is being exported under this origin AS.
remarks:        Customer Owner STORA ENSO
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Wipro Infocrossing peers filter based on these
remarks:        objects this route may be rejected if this object is not
remarks:        created.
remarks:
remarks:        Please contact
remarks:        ipadmin@infocrossing.com
remarks:        mark.ruscoe@wipro.com
remarks:        if you have any questions regarding this object.
notify:         ipadmin@infocrossing.com
mnt-by:         MAINT-NFCR
changed:        mark.ruscoe@wipro.com 20140423
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.176.61.0/24
notify:         usnetwork-services@wipro.com
descr:          Proxy-registered route object
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T10:27:18Z
last-modified:  2017-03-28T10:27:18Z
source:         RIPE
remarks:        ****************************
