
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4588 - 4589
mp-export:      afi ipv6 to AS28929 2001:7f8:4:0:0:0:7101:1 at 2001:7f8:4:0:0:0:11ed:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS29208 2001:7f8:0:0:0:7218:0:1 at 2001:7f8:0:0:0:11ed:0:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS29208 2001:7f8:0:0:0:7218:0:1 at 2001:7f8:0:0:0:11ed:0:2 announce AS-EASYNET;
mp-export:      afi ipv6 to AS29449 2001:7f8:b:100:1d1:a5d2:9449:87 at 2001:7f8:b:100:1d1:a5d0:4589:7 announce AS-EASYNET;
mp-export:      afi ipv6 to AS29488 2001:6F8:801:1::7330:1 at 2001:6F8:801:1::7330:0 announce ANY;
mp-export:      afi ipv6 to AS29527 2001:7f8:4:0:0:0:7357:1 at 2001:7f8:4:0:0:0:11ed:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS29636 2001:7f8:4:0:0:0:73c4:1 at 2001:7f8:4:0:0:0:11ed:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS29686 2001:7f8:0:0:0:73f6:0:1 at 2001:7f8:0:0:0:11ed:0:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS29748 2001:504:0:2:0:2:9748:2 at 2001:504:0:2:0:0:4589:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS30071 2001:7f8:4:0:0:0:7577:1 at 2001:7f8:4:0:0:0:11ed:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS30071 2001:7f8:4:0:0:0:31f9:1 at 2001:7f8:4:0:0:0:11ed:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS30781 2001:7f8:1:0:0:a503:781:1 at 2001:7f8:1:0:0:a500:4589:2 announce AS-EASYNET;
mp-export:      afi ipv6 to AS30781 2001:7f8:1:0:0:a503:781:1 at 2001:7f8:1:0:0:a500:4589:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS31529 2001:7f8:0:0:0:7b29:0:1 at 2001:7f8:0:0:0:11ed:0:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS31529 2001:7f8:0:0:0:7b29:0:1 at 2001:7f8:0:0:0:11ed:0:2 announce AS-EASYNET;
mp-export:      afi ipv6 to AS31529 2001:7f8:1:0:0:a503:1529:1 at 2001:7f8:1:0:0:a500:4589:2 announce AS-EASYNET;
mp-export:      afi ipv6 to AS31529 2001:7f8:1:0:0:a503:1529:1 at 2001:7f8:1:0:0:a500:4589:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS31661 2001:7f8:1:0:0:a503:1661:1 at 2001:7f8:1:0:0:a500:4589:2 announce AS-EASYNET;
mp-export:      afi ipv6 to AS31661 2001:7f8:1:0:0:a503:1661:1 at 2001:7f8:1:0:0:a500:4589:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS32354 2001:504:d:0:0:0:0:55 at 2001:504:d:0:0:0:0:4a announce AS-EASYNET;
mp-export:      afi ipv6 to AS33843 2001:7f8:0:0:0:8433:0:1 at 2001:7f8:0:0:0:11ed:0:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS33843 2001:7f8:0:0:0:8433:0:1 at 2001:7f8:0:0:0:11ed:0:2 announce AS-EASYNET;
mp-export:      afi ipv6 to AS33891 2001:7f8:0:0:0:8463:0:1 at 2001:7f8:0:0:0:11ed:0:2 announce AS-EASYNET;
mp-export:      afi ipv6 to AS33891 2001:7f8:0:0:0:8463:0:1 at 2001:7f8:0:0:0:11ed:0:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS33891 2001:7f8:0:0:0:8463:0:2 at 2001:7f8:0:0:0:11ed:0:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS33891 2001:7f8:0:0:0:8463:0:2 at 2001:7f8:0:0:0:11ed:0:2 announce AS-EASYNET;
mp-export:      afi ipv6 to AS34309 2001:7f8:0:0:0:8605:0:1 at 2001:7f8:0:0:0:11ed:0:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS36944 2001:7f8:4:0:0:0:9050:1 at 2001:7f8:4:0:0:0:11ed:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS38861 2001:504:d:0:0:0:0:2e at 2001:504:d:0:0:0:0:4a announce AS-EASYNET;
mp-export:      afi ipv6 to AS39326 2001:7f8:4:0:0:0:999e:1 at 2001:7f8:4:0:0:0:11ed:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS39792 2001:7f8:0:0:0:9b70:0:1 at 2001:7f8:0:0:0:11ed:0:2 announce AS-EASYNET;
mp-export:      afi ipv6 to AS39792 2001:7f8:0:0:0:9b70:0:1 at 2001:7f8:0:0:0:11ed:0:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS40009 2001:504:0:2:0:4:9:1 at 2001:504:0:2:0:0:4589:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS40009 2001:504:0:1:0:4:9:1 at 2001:504:0:1:0:0:4589:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS40009 2001:7f8:4:0:0:0:9c49:1 at 2001:7f8:4:0:0:0:11ed:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS40528 2001:504:0:3:0:4:528:1 at 2001:504:0:3:0:0:4589:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS41692 2001:7f8:0:0:0:a2dc:0:1 at 2001:7f8:0:0:0:11ed:0:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS42605 2001:7f8:0:0:0:a66d:0:1 at 2001:7f8:0:0:0:11ed:0:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS42605 2001:7f8:0:0:0:a66d:0:1 at 2001:7f8:0:0:0:11ed:0:2 announce AS-EASYNET;
mp-export:      afi ipv6 to AS46786 2001:7f8:1:0:0:a504:6786:1 at 2001:7f8:1:0:0:a500:4589:2 announce AS-EASYNET;
mp-export:      afi ipv6 to AS46786 2001:7f8:1:0:0:a504:6786:1 at 2001:7f8:1:0:0:a500:4589:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS64597 2001:504:d:0:0:0:0:5b at 2001:504:d:0:0:0:0:4a announce AS-EASYNET;
mp-export:      afi ipv6 to AS64597 2001:504:13:0:0:0:0:5a at 2001:504:13:0:0:0:0:1d announce AS-EASYNET;
mp-export:      afi ipv6 to AS64597 2001:7f8:4:0:0:0:fc55:1 at 2001:7f8:4:0:0:0:11ed:1 announce AS-EASYNET;
mp-export:      afi ipv6 to AS65010 2001:6f8:1:0:87:86:77:236 at 2001:6f8:1:0:87:86:77:237 announce AS-EASYNET;
mp-export:      afi ipv6 to AS65517 2001:504:0:3:0:6:5517:1 at 2001:504:0:3:0:0:4589:1 announce AS-EASYNET;
admin-c:        EH92-RIPE
tech-c:         EH92-RIPE
tech-c:         ENH66-RIPE # Easynet IPv6 hostmaster
tech-c:         NET3257-RIPE
status:         LEGACY
mnt-by:         EASYNET-MNT
created:        2002-09-19T15:19:07Z
last-modified:  2025-01-23T16:49:07Z
source:         RIPE # Filtered

role:           Easynet Hostmaster
address:        Easynet Ltd
address:        Chancellor House
address:        5 Thomas More Square
address:        London
address:        E1W 1YW
address:        England
address:        GB
phone:          +44 20 7032 5200
fax-no:         +44 20 7032 5335
admin-c:        PPD-RIPE
admin-c:        CVK6-RIPE
tech-c:         PPD-RIPE
tech-c:         CVK6-RIPE
nic-hdl:        EH92-RIPE
abuse-mailbox:  abuse@uk.easynet.net
mnt-by:         EASYNET-UK-MNT
created:        2002-01-23T23:24:19Z
last-modified:  2012-11-29T15:02:34Z
source:         RIPE # Filtered

role:           Easynet IPv6 Hostmaster
address:        Easynet Network Operations Centre
address:        Easynet Group PLC
address:        5 Thomas More Square
address:        London E1W 1YW
address:        England
address:        GB
phone:          +44 20 7 032 5200
fax-no:         +44 20 7 032 5335
admin-c:        PPD-RIPE  # Phil Duffen
admin-c:        SOM-RIPE  # Soenke Mumm
admin-c:        ULF-RIPE  # Ulf Fischer
tech-c:         PPD-RIPE  # Phil Duffen
tech-c:         SOM-RIPE  # Soenke Mumm
tech-c:         ULF-RIPE  # Ulf Fischer
nic-hdl:        ENH66-RIPE
mnt-by:         EASYNET6-MNT
created:        2002-07-13T12:02:22Z
last-modified:  2011-10-25T12:42:26Z
source:         RIPE # Filtered

role:           AS3257 Net Admin
address:        GTT
address:        Frankfurter Strasse 227
address:        63263 Neu-Isenburg
address:        Germany
phone:          +49 69 48007422
remarks:        Information: http://www.gtt.net
remarks:        Concerning abuse and spam ... mailto: abuse@gtt.net
abuse-mailbox:  abuse@gtt.net
admin-c:        SE33-RIPE
tech-c:         TK333-RIPE
nic-hdl:        NET3257-RIPE
remarks:        hostmaster role account
mnt-by:         AS3257-PERS-MNT
created:        2009-07-06T08:22:53Z
last-modified:  2024-12-05T11:55:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          59.191.240.0/20
descr:          Easynet Global Services
remarks:        global managed network, hosting, and telepresence company
origin:         AS4589
mnt-by:         MAINT-GTT-HK
last-modified:  2021-03-09T01:30:18Z
source:         APNIC
rpki-ov-state:  valid

route:          62.105.192.0/18
descr:          Easynet NL
origin:         AS4589
mnt-by:         EASYNET-MNT
mnt-by:         EASYNET-NL-MNT
created:        2005-04-28T16:46:39Z
last-modified:  2005-04-28T16:46:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.192.96.0/19
descr:          Easynet NL
origin:         AS4589
remarks:        ------------------------------------------------
remarks:        E-mail is the preferred contact method!
remarks:        ------------------------------------------------
remarks:        Please use one of the following addresses:
remarks:        abuse@nl.easynet.net   - for abuse notification
remarks:        support@nl.easynet.net - for technical questions
remarks:        info@nl.easynet.net    - for anything else
remarks:        ------------------------------------------------
notify:         ripemaster@nl.easynet.net
mnt-by:         EASYNET-NL-MNT
created:        2001-11-04T16:02:57Z
last-modified:  2003-03-12T10:37:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.85.240.0/20
descr:          Proxy-registered route object
origin:         AS4589
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.108.0.0/14
descr:          Easynet UK
origin:         AS4589
mnt-by:         EASYNET-ROUTE-MNT
created:        2003-11-03T10:43:54Z
last-modified:  2013-07-09T12:08:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.20.0.0/19
descr:          Easynet ES
origin:         AS4589
mnt-by:         EASYNET-MNT
created:        2005-01-13T16:13:36Z
last-modified:  2005-01-13T16:13:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.82.0.0/15
descr:          Easynet UK
origin:         AS4589
mnt-by:         EASYNET-ROUTE-MNT
created:        2013-07-01T20:02:48Z
last-modified:  2013-07-09T12:08:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.82.16.0/24
descr:          Easynet UK
descr:          Vendor 1
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
created:        2012-03-06T10:21:30Z
last-modified:  2012-03-06T10:21:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.82.17.0/24
descr:          Easynet UK
descr:          Vendor 2
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
created:        2012-03-06T10:21:30Z
last-modified:  2012-03-06T10:21:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.82.18.0/24
descr:          Easynet UK
descr:          Vendor 3
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
created:        2012-03-06T10:21:31Z
last-modified:  2012-03-06T10:21:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.82.19.0/24
descr:          Easynet UK
descr:          Vendor 4
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
created:        2012-03-06T10:21:31Z
last-modified:  2012-03-06T10:21:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.82.20.0/24
descr:          Easynet UK
descr:          Vendor 5
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
created:        2012-03-06T10:21:31Z
last-modified:  2012-03-06T10:21:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.82.21.0/24
descr:          Easynet UK
descr:          Vendor 6
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
created:        2012-03-06T10:21:31Z
last-modified:  2012-03-06T10:21:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.84.0.0/14
descr:          Easynet UK
origin:         AS4589
mnt-by:         EASYNET-ROUTE-MNT
created:        2013-07-01T20:02:48Z
last-modified:  2013-07-09T12:08:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.195.166.0/24
descr:          Easynet UK
origin:         AS4589
notify:         gnoc@easynet.com
notify:         tahir.amin@uk.easynet.net
mnt-by:         EASYNET-MNT
created:        2008-02-22T04:09:51Z
last-modified:  2008-02-22T04:09:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.212.94.0/24
descr:          NDS Ltd
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
mnt-by:         NDS-UK-MNT
created:        2009-04-07T12:39:08Z
last-modified:  2009-04-07T12:39:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.174.128.0/17
descr:          Easynet UK
mnt-lower:      AS3257-IPAM-MNT
origin:         AS4589
mnt-by:         EASYNET-ROUTE-MNT
mnt-by:         AS3257-ROUTE-MNT
created:        2010-03-05T14:56:43Z
last-modified:  2025-05-22T06:52:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.40.0/24
descr:          Mott MacDonald
origin:         AS4589
mnt-by:         EASYNET-MNT
created:        2013-10-28T10:37:03Z
last-modified:  2013-10-28T10:37:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.220.0/24
descr:          MOTTMAC-UK-ROUTE
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
mnt-by:         MOTTMAC-UK-MNT
created:        2009-10-12T13:59:06Z
last-modified:  2009-10-12T13:59:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.222.0/24
descr:          MOTTMAC-ROUTE
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
created:        2012-09-03T09:56:57Z
last-modified:  2012-09-03T10:58:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.213.0/24
descr:          POLYCOM
descr:          --------------------------------------------------------
descr:          Network allocated to Polycom Inc in ARIN
descr:          --------------------------------------------------------
origin:         AS4589
mnt-by:         EASYNET-MNT
created:        2011-06-02T08:42:23Z
last-modified:  2018-09-04T16:55:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.89.240.0/22
descr:          PowerGen PLC
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
created:        2004-01-09T11:02:21Z
last-modified:  2004-01-09T11:02:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.91.88.0/24
descr:          Merck UK
origin:         AS4589
mnt-by:         EASYNET-MNT
created:        2002-08-12T19:29:05Z
last-modified:  2018-09-04T15:38:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.12.128.0/17
descr:          Scottish and Southern Energy plc
origin:         AS4589
mnt-by:         EASYNET-MNT
created:        2002-12-18T09:32:39Z
last-modified:  2002-12-18T09:32:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.218.7.0/24
descr:          Ryder System, Inc
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
created:        2016-04-18T09:10:07Z
last-modified:  2018-09-04T18:25:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.31.22.0/23
descr:          Easynet ES
origin:         AS4589
mnt-by:         EASYNET-MNT
mnt-by:         MNT-ADDG
created:        2016-08-09T09:43:46Z
last-modified:  2016-08-09T09:43:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.56.0/24
descr:          MAZ GmbH, Hamburg
origin:         AS4589
mnt-by:         EASYNET-DE-MNT
created:        2002-12-05T19:33:33Z
last-modified:  2002-12-05T19:33:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.109.0/24
descr:          DGA
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2006-02-27T15:52:39Z
last-modified:  2021-09-07T11:54:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.30.4.0/24
descr:          DNS-ADM-050126
origin:         AS4589
mnt-by:         EASYNET-DE-MNT
created:        2005-01-26T18:47:56Z
last-modified:  2005-01-26T18:47:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.39.24.0/21
descr:          Northern Counties Housing Association
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
created:        2003-10-24T13:24:01Z
last-modified:  2003-10-24T13:24:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.43.232.0/22
descr:          Proxy-registered route object
origin:         AS4589
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.17.0/24
descr:          Puratos
origin:         AS4589
mnt-by:         EASYNET-MNT
created:        2016-06-02T09:05:32Z
last-modified:  2016-06-02T09:05:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.131.248.0/22
descr:          Easynet UK
origin:         AS4589
mnt-by:         EASYNET-UK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:34:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.189.0/24
descr:          Easynet NL
origin:         AS4589
mnt-by:         EASYNET-MNT
mnt-by:         EASYNET-NL-MNT
created:        2005-04-28T08:58:22Z
last-modified:  2005-04-28T16:46:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
