
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4249
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.236.0/23
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.238.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.7.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.9.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.10.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.96.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.98.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.99.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.100.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.101.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.102.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.103.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.104.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.105.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.106.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.107.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.108.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.110.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210701
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.111.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210701
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.112.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210701
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.113.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210701
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.114.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210701
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.115.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210701
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.251.170.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.254.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.254.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.254.32.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.254.33.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.255.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


