
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:45Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.76.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:46Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.76.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:47Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.77.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:49Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.78.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:50Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.78.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:51Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.79.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:52Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.80.0/20
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:54Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.80.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:55Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.80.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:57Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.80.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:58Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.80.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:59Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.81.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:01Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.82.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:02Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.82.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:03Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.83.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:10Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.84.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:12Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.84.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:13Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.84.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:14Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.85.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:15Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.86.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:17Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.86.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:18Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.87.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:20Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.88.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:21Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.88.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:22Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.88.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:24Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.88.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:25Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.89.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:26Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.90.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:28Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.90.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:29Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.91.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:30Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.92.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:32Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.92.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:33Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.92.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:34Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.93.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:35Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.94.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:37Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.94.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:38Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.95.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:39Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.96.0/19
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:41Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.96.0/20
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:42Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.96.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:43Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.96.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:45Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.96.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:46Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.96.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:47Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.97.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:49Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.98.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:50Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.98.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:51Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.99.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:53Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.100.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:54Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.100.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:55Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.100.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:56Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.101.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:58Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.102.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:05:59Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.102.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:00Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.103.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:02Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.104.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:03Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.104.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:05Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.104.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:06Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.104.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:07Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.105.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:09Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.106.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:10Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.106.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:11Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.107.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:12Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.108.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:14Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.108.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:15Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.108.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:16Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.109.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:18Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.110.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:19Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.110.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:20Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.111.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:22Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.112.0/20
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:23Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.112.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:24Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.112.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:26Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.112.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:27Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.112.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:28Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.113.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:29Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.114.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:31Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.114.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:32Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.115.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:33Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.116.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:35Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.116.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:36Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.116.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:37Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.117.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:39Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.118.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:40Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.118.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:41Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.119.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:42Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.120.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:44Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.120.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:45Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.120.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:46Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.120.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:48Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.121.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:49Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.122.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:50Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.122.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:51Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.123.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:52Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.124.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:54Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.124.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:55Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.124.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:56Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.125.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:58Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.126.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:06:59Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.126.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
