
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20001
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object is automatically managed by ARIN
created:        2025-02-25T22:24:49Z
last-modified:  2025-02-25T22:24:49Z
source:         ARIN
rpki-ov-state:  valid

route:          174.78.21.0/24
descr:          RS-RC-ConAm Management Corporation-Pacwest
origin:         AS20001
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid

route:          178.253.237.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250624 # 09:48 GMT
source:         radb
last-modified:  2025-06-24T09:48:03Z
rpki-ov-state:  valid

route:          178.253.237.0/24
origin:         AS20001
mnt-by:         netutils-mnt
created:        2025-06-23T11:39:25Z
last-modified:  2025-06-23T11:39:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.60.0.0/18
descr:          CHTR-MAPT-Backbone
origin:         AS20001
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          192.61.0.0/21
descr:          CHTR-MAPT-Backbone
origin:         AS20001
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          192.61.40.0/23
descr:          CHTR-MAPT-Backbone
origin:         AS20001
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          192.61.46.0/23
descr:          CHTR-MAPT-Backbone
origin:         AS20001
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          192.61.48.0/24
descr:          CHTR-MAPT-Backbone
origin:         AS20001
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          192.62.215.0/24
descr:          RR-RC-MAPT
origin:         AS20001
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-04-15T16:26:42Z
rpki-ov-state:  valid

route:          192.68.183.0/24
descr:          RR-RC-Commercial Data Systems-Hawaii
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.172.0/24
descr:          RR-RC-MALIN SPACE SCIENCE SYSTEMS INC-Pacwest
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190226  #18:14:39Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.186.0/24
descr:          RR-RC-City of Fontana-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.116.0/24
descr:          RR-RC-Zine Tech-CA
origin:         AS20001
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.171.82.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:41:33Z
last-modified:  2025-06-23T19:41:33Z
source:         ARIN
rpki-ov-state:  valid

route:          192.171.82.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:53Z
rpki-ov-state:  valid

route:          192.171.88.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:53Z
rpki-ov-state:  valid

route:          192.171.88.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:41:46Z
last-modified:  2025-06-23T19:41:46Z
source:         ARIN
rpki-ov-state:  valid

route:          198.1.212.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 22:07 GMT
source:         radb
last-modified:  2025-06-23T22:07:22Z
rpki-ov-state:  valid

route:          198.1.212.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:32Z
last-modified:  2025-06-23T11:39:32Z
source:         ARIN
rpki-ov-state:  valid

route:          198.1.213.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:23Z
last-modified:  2025-06-23T11:39:23Z
source:         ARIN
rpki-ov-state:  valid

route:          198.1.213.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 21:08 GMT
source:         radb
last-modified:  2025-06-23T21:08:21Z
rpki-ov-state:  valid

route:          198.1.214.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:23Z
last-modified:  2025-06-23T11:39:23Z
source:         ARIN
rpki-ov-state:  valid

route:          198.1.214.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 21:07 GMT
source:         radb
last-modified:  2025-06-23T21:07:59Z
rpki-ov-state:  valid

route:          198.1.215.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 21:06 GMT
source:         radb
last-modified:  2025-06-23T21:06:23Z
rpki-ov-state:  valid

route:          198.1.215.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:24Z
last-modified:  2025-06-23T11:39:24Z
source:         ARIN
rpki-ov-state:  valid

route:          198.1.220.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:24Z
last-modified:  2025-06-23T11:39:24Z
source:         ARIN
rpki-ov-state:  valid

route:          198.1.220.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 21:08 GMT
source:         radb
last-modified:  2025-06-23T21:08:11Z
rpki-ov-state:  valid

route:          198.1.221.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:25Z
last-modified:  2025-06-23T11:39:25Z
source:         ARIN
rpki-ov-state:  valid

route:          198.1.221.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 22:07 GMT
source:         radb
last-modified:  2025-06-23T22:07:04Z
rpki-ov-state:  valid

route:          198.1.222.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 21:52 GMT
source:         radb
last-modified:  2025-06-23T21:52:51Z
rpki-ov-state:  valid

route:          198.1.222.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:33Z
last-modified:  2025-06-23T11:39:33Z
source:         ARIN
rpki-ov-state:  valid

route:          198.1.223.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:33Z
last-modified:  2025-06-23T11:39:33Z
source:         ARIN
rpki-ov-state:  valid

route:          198.1.223.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 23:01 GMT
source:         radb
last-modified:  2025-06-23T23:01:54Z
rpki-ov-state:  valid

route:          198.1.232.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 21:03 GMT
source:         radb
last-modified:  2025-06-23T21:03:25Z
rpki-ov-state:  valid

route:          198.1.232.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:33Z
last-modified:  2025-06-23T11:39:33Z
source:         ARIN
rpki-ov-state:  valid

route:          198.2.32.0/19
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          198.15.208.0/21
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250418 # 09:16 GMT
source:         radb
last-modified:  2025-04-18T09:16:05Z
rpki-ov-state:  valid

route:          198.15.208.0/21
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-04-18T06:29:21Z
last-modified:  2025-04-18T06:29:21Z
source:         ARIN
rpki-ov-state:  valid

route:          198.22.168.0/24
descr:          RR-RC-City of Long Beach-Los Angeles
origin:         AS20001
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.23.222.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:30Z
last-modified:  2025-06-23T11:39:30Z
source:         ARIN
rpki-ov-state:  valid

route:          198.23.222.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 13:58 GMT
source:         radb
last-modified:  2025-06-23T13:58:54Z
rpki-ov-state:  valid

route:          198.72.128.0/17
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          198.99.76.0/24
descr:          RR-RC-Palmdale Water District-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.185.0/24
descr:          RR-RC-NEUROSCIENCES RESEARCH FOUNDATION INCORPORATED-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.151.0/24
descr:          RR-RC-NEUROSCIENCES RESEARCH FOUNDATION INCORPORATED-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.32.0/24
descr:          RR-RC-Hoag Memorial Hospital-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.34.0/24
descr:          RR-RC-Hoag Memorial Hospital-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.35.0/24
descr:          RR-RC-Hoag Memorial Hospital-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.38.0/24
descr:          RR-RC-Hoag Memorial Hospital-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.53.0/24
descr:          RR-RC-Hoag Memorial Hospital-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.55.0/24
descr:          RR-RC-Hoag Memorial Hospital-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.59.0/24
descr:          RR-RC-Hoag Memorial Hospital-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.206.0/24
descr:          RR-RC-City of Garden Grove [Cogent]-LA
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.78.0/24
descr:          RR-RC-Zine Tech Solutions
origin:         AS20001
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.247.0/24
descr:          RR-RC-Strategic Partners, Inc.-LA-South
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.143.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:41:59Z
last-modified:  2025-06-23T19:41:59Z
source:         ARIN
rpki-ov-state:  valid

route:          199.101.143.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:53Z
rpki-ov-state:  valid

route:          199.250.188.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:42:35Z
last-modified:  2025-06-23T19:42:35Z
source:         ARIN
rpki-ov-state:  valid

route:          199.250.188.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:53Z
rpki-ov-state:  valid

route:          199.250.189.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:53Z
rpki-ov-state:  valid

route:          199.250.189.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:42:49Z
last-modified:  2025-06-23T19:42:49Z
source:         ARIN
rpki-ov-state:  valid

route:          199.253.216.0/24
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.0.0/24
descr:          RR-RC-Beverly Hills Unified School District HS-Beverly Hills
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.1.0/24
descr:          RR-RC-Beverly Hills Unified School District HS-Beverly Hills
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.6.0/24
descr:          RR-RC-Beverly Hills Unified School District HS-Beverly Hills
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.7.0/24
descr:          RR-RC-Beverly Hills Unified School District HS-Beverly Hills
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.239.0/24
descr:          RR-RC-City of Garden Grove [Cogent]-LA
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.58.140.0/24
descr:          RR-RC-ExpressNet/Driver Systems-Bakersfield
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.58.141.0/24
descr:          RR-RC-ExpressNet/Driver Systems-Bakersfield
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.58.142.0/24
descr:          RR-RC-ExpressNet/Driver Systems-Bakersfield
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.119.0/24
descr:          RR-RC-Commercial Data Systems-Hawaii
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.120.0/24
descr:          RR-RC-Commercial Data Systems-Hawaii
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.122.0/24
descr:          RR-RC-Commercial Data Systems-Hawaii
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.16.0/21
descr:          RR-RC-City of Long Beach-Los Angeles
origin:         AS20001
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.24.0/23
descr:          RR-RC-City of Long Beach-Los Angeles
origin:         AS20001
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.118.103.0/24
descr:          Yuma USD
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.166.0/23
descr:          RR-RC-Grifols Inc.-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.156.0/24
descr:          RR-RC-NEUROSCIENCES RESEARCH FOUNDATION INCORPORATED-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.130.172.0/24
descr:          RR-RC-The Master's College-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.140.250.0/24
descr:          RR-RC-Los Nettos-LAMetro
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.140.251.0/24
descr:          RR-RC-Yun Pyul-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.140.252.0/24
descr:          RR-RC-Los Nettos/Sanford George-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.132.0/24
descr:          RR-RC-City of Torrance-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.133.0/24
descr:          RR-RC-City of Torrance-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.134.0/24
descr:          RR-RC-City of Torrance-Torrance
origin:         AS20001
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.229.219.0/24
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.173.0/24
descr:          RR-RC-Ticketmaster-LA-Metro
origin:         AS20001
