
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7387
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7f00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8000::/33
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8000::/34
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8000::/35
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8a00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8a00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8b00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8c00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8c00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8c00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8d00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8e00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8e00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:8f00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:51:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9a00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9a00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9b00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9c00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9c00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9c00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9d00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9e00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9e00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:9f00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a000::/35
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:52:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:aa00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:aa00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ab00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ac00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ac00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ac00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ad00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ae00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:53:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:ae00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
