
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21723
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:08Z
rpki-ov-state:  valid

route:          209.52.182.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:32:17Z
rpki-ov-state:  valid

route:          209.52.183.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:32:19Z
rpki-ov-state:  valid

route:          209.52.184.0/23
origin:         AS21723
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20220728  #20:22:38Z
source:         RADB
last-modified:  2023-11-13T16:11:49Z
rpki-ov-state:  valid

route:          209.52.184.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:09Z
rpki-ov-state:  valid

route:          209.52.185.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:11Z
rpki-ov-state:  valid

route:          209.53.107.0/24
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:32:50Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          209.53.108.0/23
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:36:44Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          209.53.108.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:32:21Z
rpki-ov-state:  valid

route:          209.53.109.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:32:23Z
rpki-ov-state:  valid

route:          209.53.126.0/24
origin:         AS21723
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20220728  #20:23:36Z
source:         RADB
last-modified:  2023-11-13T16:11:49Z
rpki-ov-state:  valid

route:          209.53.169.0/24
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:37:58Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          209.53.170.0/23
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:39:14Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          209.53.170.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:14Z
rpki-ov-state:  valid

route:          209.53.171.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:15Z
rpki-ov-state:  valid

route:          209.53.172.0/23
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:40:36Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          209.53.172.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:32:28Z
rpki-ov-state:  valid

route:          209.53.173.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:32:30Z
rpki-ov-state:  valid

route:          209.53.174.0/24
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:42:13Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          209.89.108.0/23
origin:         AS21723
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20220728  #20:24:39Z
source:         RADB
last-modified:  2023-11-13T16:11:49Z
rpki-ov-state:  valid

route:          209.89.108.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:32:34Z
rpki-ov-state:  valid

route:          209.89.109.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:32:36Z
rpki-ov-state:  valid

route:          209.207.64.0/18
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T20:29:51Z
last-modified:  2025-02-17T20:29:51Z
source:         ARIN
rpki-ov-state:  valid

route:          209.207.64.0/18
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:00:10Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          209.207.64.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:17Z
rpki-ov-state:  valid

route:          209.207.65.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:19Z
rpki-ov-state:  valid

route:          209.207.66.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:20Z
rpki-ov-state:  valid

route:          209.207.67.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:22Z
rpki-ov-state:  valid

route:          209.207.68.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:23Z
rpki-ov-state:  valid

route:          209.207.69.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:25Z
rpki-ov-state:  valid

route:          209.207.70.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:27Z
rpki-ov-state:  valid

route:          209.207.71.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:28Z
rpki-ov-state:  valid

route:          209.207.72.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:30Z
rpki-ov-state:  valid

route:          209.207.73.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:32Z
rpki-ov-state:  valid

route:          209.207.74.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:33Z
rpki-ov-state:  valid

route:          209.207.75.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:35Z
rpki-ov-state:  valid

route:          209.207.76.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:36Z
rpki-ov-state:  valid

route:          209.207.77.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:38Z
rpki-ov-state:  valid

route:          209.207.78.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:40Z
rpki-ov-state:  valid

route:          209.207.79.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:42Z
rpki-ov-state:  valid

route:          209.207.80.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:44Z
rpki-ov-state:  valid

route:          209.207.81.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:46Z
rpki-ov-state:  valid

route:          209.207.82.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:47Z
rpki-ov-state:  valid

route:          209.207.83.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:49Z
rpki-ov-state:  valid

route:          209.207.84.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:50Z
rpki-ov-state:  valid

route:          209.207.85.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:52Z
rpki-ov-state:  valid

route:          209.207.86.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:54Z
rpki-ov-state:  valid

route:          209.207.87.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:56Z
rpki-ov-state:  valid

route:          209.207.88.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:57Z
rpki-ov-state:  valid

route:          209.207.89.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:27:59Z
rpki-ov-state:  valid

route:          209.207.90.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:00Z
rpki-ov-state:  valid

route:          209.207.91.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:02Z
rpki-ov-state:  valid

route:          209.207.92.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:04Z
rpki-ov-state:  valid

route:          209.207.93.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:05Z
rpki-ov-state:  valid

route:          209.207.94.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:07Z
rpki-ov-state:  valid

route:          209.207.95.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:08Z
rpki-ov-state:  valid

route:          209.207.96.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:10Z
rpki-ov-state:  valid

route:          209.207.97.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:12Z
rpki-ov-state:  valid

route:          209.207.98.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:13Z
rpki-ov-state:  valid

route:          209.207.99.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:15Z
rpki-ov-state:  valid

route:          209.207.100.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:16Z
rpki-ov-state:  valid

route:          209.207.101.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:18Z
rpki-ov-state:  valid

route:          209.207.102.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:20Z
rpki-ov-state:  valid

route:          209.207.103.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:21Z
rpki-ov-state:  valid

route:          209.207.104.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:23Z
rpki-ov-state:  valid

route:          209.207.105.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:25Z
rpki-ov-state:  valid

route:          209.207.106.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:28Z
rpki-ov-state:  valid

route:          209.207.107.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:30Z
rpki-ov-state:  valid

route:          209.207.108.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:31Z
rpki-ov-state:  valid

route:          209.207.109.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:33Z
rpki-ov-state:  valid

route:          209.207.110.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:35Z
rpki-ov-state:  valid

route:          209.207.111.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:37Z
rpki-ov-state:  valid

route:          209.207.112.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:38Z
rpki-ov-state:  valid

route:          209.207.113.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:40Z
rpki-ov-state:  valid

route:          209.207.114.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:41Z
rpki-ov-state:  valid

route:          209.207.115.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:43Z
rpki-ov-state:  valid

route:          209.207.116.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:44Z
rpki-ov-state:  valid

route:          209.207.117.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:46Z
rpki-ov-state:  valid

route:          209.207.118.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:48Z
rpki-ov-state:  valid

route:          209.207.119.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:49Z
rpki-ov-state:  valid

route:          209.207.120.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:51Z
rpki-ov-state:  valid

route:          209.207.121.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:53Z
rpki-ov-state:  valid

route:          209.207.122.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:55Z
rpki-ov-state:  valid

route:          209.207.123.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:28:57Z
rpki-ov-state:  valid

route:          209.207.124.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:00Z
rpki-ov-state:  valid

route:          209.207.125.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:02Z
rpki-ov-state:  valid

route:          209.207.126.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:04Z
rpki-ov-state:  valid

route:          209.207.127.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:06Z
rpki-ov-state:  valid

route:          209.226.28.0/24
origin:         AS21723
descr:          BluArc prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240709 # 0001Z
source:         RADB
last-modified:  2024-07-09T00:01:25Z
rpki-ov-state:  valid

route:          209.226.29.0/24
origin:         AS21723
descr:          BluArc prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240709 # 0001Z
source:         RADB
last-modified:  2024-07-09T00:01:03Z
rpki-ov-state:  valid

route:          209.226.34.0/24
origin:         AS21723
descr:          BluArc prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240708 # 2359Z
source:         RADB
last-modified:  2024-07-08T23:59:59Z
rpki-ov-state:  valid

route:          209.226.44.0/24
origin:         AS21723
descr:          BluArc prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240708 # 2359Z
source:         RADB
last-modified:  2024-07-08T23:59:29Z
rpki-ov-state:  valid

route:          209.226.46.0/24
origin:         AS21723
descr:          BluArc prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240708 # 2358Z
source:         RADB
last-modified:  2024-07-08T23:58:54Z
rpki-ov-state:  valid

route:          216.10.228.0/22
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #12:35:15Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.128.0/19
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T20:29:51Z
last-modified:  2025-02-17T20:29:51Z
source:         ARIN
rpki-ov-state:  valid

route:          216.21.128.0/19
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:01:47Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          216.21.128.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:07Z
rpki-ov-state:  valid

route:          216.21.129.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:09Z
rpki-ov-state:  valid

route:          216.21.130.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:11Z
rpki-ov-state:  valid

route:          216.21.131.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:12Z
rpki-ov-state:  valid

route:          216.21.132.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:14Z
rpki-ov-state:  valid

route:          216.21.133.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:17Z
rpki-ov-state:  valid

route:          216.21.134.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:19Z
rpki-ov-state:  valid

route:          216.21.135.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:20Z
rpki-ov-state:  valid

route:          216.21.136.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:22Z
rpki-ov-state:  valid

route:          216.21.137.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:25Z
rpki-ov-state:  valid

route:          216.21.138.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:27Z
rpki-ov-state:  valid

route:          216.21.139.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:28Z
rpki-ov-state:  valid

route:          216.21.140.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:30Z
rpki-ov-state:  valid

route:          216.21.141.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:31Z
rpki-ov-state:  valid

route:          216.21.142.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:33Z
rpki-ov-state:  valid

route:          216.21.143.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:35Z
rpki-ov-state:  valid

route:          216.21.144.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:37Z
rpki-ov-state:  valid

route:          216.21.145.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:29:38Z
rpki-ov-state:  valid

