
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       812
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.4.0/22
descr:          Added on behalf of LDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170125  #20:04:26Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.9.0/24
descr:          Added for TDC2/10 Bay Internet cutover
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170707  #15:30:08Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.10.0/23
descr:          Added for TDC2/10 Bay Internet cutover
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170707  #15:30:48Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.12.0/22
descr:          Added for TDC2/10 Bay Internet cutover
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170707  #15:31:04Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.46.0/24
descr:          Added on behalf of LDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170125  #20:05:29Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.70.0/24
descr:          Added on behalf of LDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170125  #20:05:52Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.92.0/24
descr:          Embanet Corporation
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071115
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.93.0/24
descr:          Embanet Corporation
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071115
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.94.0/24
descr:          Embanet Corporation
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071115
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.67.92.0/22
descr:          IP Transit for Customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #19:00:18Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.208.0/21
descr:          IP Transit for Customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #19:00:49Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.84.0/22
descr:          Added for ODC1 Migration
origin:         AS812
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20171012  #16:45:08Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.140.0/22
descr:          CUSTOMER PREFIX
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #19:01:14Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.94.160.0/21
descr:          CUSTOMER PREFIX
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #19:11:19Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.97.64.0/18
descr:          ROGERS-MR-1-BLOCK-A
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20070813
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.97.64.0/19
descr:          ROGERS-MR-1-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20060113
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.97.96.0/19
descr:          ROGERS-19-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20060426
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.124.128.0/17
descr:          ROGERS-17-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20081125
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.124.128.0/19
descr:          ROGERS-19-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20060426
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.124.160.0/19
descr:          ROGERS-19-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20070427
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.124.192.0/20
descr:          ROGERS-19-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20070427
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.124.208.0/20
descr:          ROGERS-20-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.124.224.0/20
descr:          ROGERS-20-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.0.0/16
origin:         AS812
descr:          Prefix originates in AS812
                #Under project X24AT60A01 ADVERTISE Sprint Blocks from 812
mnt-by:         MAINT-AS812
changed:        jason.yin@rci.rogers.com 20240918 # 1510Z
source:         RADB
last-modified:  2024-09-18T15:10:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.0.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.16.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.24.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.32.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.40.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.43.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.45.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.47.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.48.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.64.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.76.0/22
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.80.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.96.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.96.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.106.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.107.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.109.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.110.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.112.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.112.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.113.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.114.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.116.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.117.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.118.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.128.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.128.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.138.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.144.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.156.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.157.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.159.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.160.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.168.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.170.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.176.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.182.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.183.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.184.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.189.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.191.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.192.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.194.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.208.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.224.0/20
descr:          ROGERS-RDI-BLOCK-209_5_224
origin:         AS812
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20130906  #20:51:15Z
source:         RADB
last-modified:  2023-11-13T15:45:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.240.0/20
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.255.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.136.0/22
descr:          Added on behalf of LDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170125  #20:06:11Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.140.0/24
descr:          Added on behalf of LDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170125  #20:06:34Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.158.0/24
descr:          Added on behalf of LDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170125  #20:06:56Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.171.0/24
descr:          Added on behalf of RDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170106  #13:54:30Z
source:         RADB
last-modified:  2023-11-13T15:50:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.174.0/23
descr:          Added on behalf of RDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170106  #13:54:53Z
source:         RADB
last-modified:  2023-11-13T15:50:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.176.0/24
descr:          Added on behalf of RDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170106  #13:55:11Z
source:         RADB
last-modified:  2023-11-13T15:50:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.188.0/23
descr:          Added on behalf of RDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170106  #13:55:32Z
source:         RADB
last-modified:  2023-11-13T15:50:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.0.0/18
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.3.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.4.0/23
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.9.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.10.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.11.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.42.0/23
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.44.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.160.0/19
descr:          FCI (AS19835)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080124
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.148.128.0/17
origin:         AS812
descr:          Prefix originates in AS812
                #Under project X24AT60A01 ADVERTISE Sprint Blocks from 812
mnt-by:         MAINT-AS812
changed:        jason.yin@rci.rogers.com 20240918 # 1506Z
source:         RADB
last-modified:  2024-09-18T15:06:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.148.128.0/18
descr:          NETBLK-ROGERS-209-148-128-0
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20130619  #15:17:53Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.148.192.0/20
descr:          NETBLK-ROGERS-209-148-192-0
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20130619  #15:21:36Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.148.208.0/21
descr:          NETBLK-ROGERS-209-148-208-0
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20130619  #15:20:24Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.148.216.0/21
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
