
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6421
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.127.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.129.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.131.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.144.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.147.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.43.204.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.43.208.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.46.23.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.46.30.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150420
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.172.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.172.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.173.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.174.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.175.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.236.0/23
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.155.248.0/21
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.155.248.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.155.250.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.255.240.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.1.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.2.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.3.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.4.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.7.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.8.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.9.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.10.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.183.64.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:01:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.65.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:01:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.69.0/24
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          202.183.69.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          202.183.69.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:01:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.70.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          202.183.70.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:01:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.70.0/24
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          202.183.72.0/24
descr:          TATA Communications LTD - AU
origin:         AS6421
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2025-02-18T11:09:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.73.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2022-12-01T13:14:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.74.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2021-08-11T16:34:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.75.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2020-09-28T15:31:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.76.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2024-02-01T10:35:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.77.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:01:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.77.0/24
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          202.183.77.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          202.183.79.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2020-09-28T15:31:41Z
source:         APNIC
rpki-ov-state:  valid

route:          208.67.232.0/21
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160404
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.96.0/20
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160404
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.99.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160410
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.247.0.0/21
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.247.8.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


