% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.51.32.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:27:55Z
last-modified:  2024-05-06T06:27:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.51.32.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          2.51.64.0/18
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100603
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          2.51.64.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:27:55Z
last-modified:  2024-05-06T06:27:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.51.64.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          2.51.64.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:27:55Z
last-modified:  2024-05-06T06:27:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.51.96.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          2.51.96.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:27:55Z
last-modified:  2024-05-06T06:27:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.51.128.0/17
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100603
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          2.51.128.0/17
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:27:55Z
last-modified:  2024-05-06T06:27:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.51.128.0/18
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100603
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          2.51.128.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:27:55Z
last-modified:  2024-05-06T06:27:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.51.128.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          2.51.128.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:27:55Z
last-modified:  2024-05-06T06:27:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.51.160.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:27:55Z
last-modified:  2024-05-06T06:27:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.51.160.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          2.51.192.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:27:55Z
last-modified:  2024-05-06T06:27:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.51.192.0/18
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100603
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          2.51.192.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          2.51.192.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:01Z
last-modified:  2024-05-06T06:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.51.224.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:01Z
last-modified:  2024-05-06T06:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.51.224.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          5.38.0.0/17
descr:          Etisalat GPRS route
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20120528
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          5.38.0.0/17
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:01Z
last-modified:  2024-05-06T06:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.38.0.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:01Z
last-modified:  2024-05-06T06:32:01Z
source:         RIPE
remarks:        ****************************
