
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8151
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:b01::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20211019
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:cbff:ce::/64
descr:          FACEBOOK
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20240911
source:         LEVEL3
last-modified:  2024-09-11T10:44:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:cbff:ce::/64
descr:          FACEBOOK
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@uninet.com.mx 20240911
source:         RADB
last-modified:  2024-09-11T10:44:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:cbff:cf::/64
descr:          FACEBOOK
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20240911
source:         LEVEL3
last-modified:  2024-09-11T10:44:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:cbff:cf::/64
descr:          FACEBOOK
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@uninet.com.mx 20240911
source:         RADB
last-modified:  2024-09-11T10:44:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:cbff:100::/64
descr:          FACEBOOK
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20240713
source:         LEVEL3
last-modified:  2024-07-13T07:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:cbff:100::/64
descr:          FACEBOOK
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@uninet.com.mx 20240713
source:         RADB
last-modified:  2024-07-13T07:02:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:cbff:101::/64
descr:          FACEBOOK
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@uninet.com.mx 20240713
source:         RADB
last-modified:  2024-07-13T07:02:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:cbff:101::/64
descr:          FACEBOOK
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20240713
source:         LEVEL3
last-modified:  2024-07-13T07:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:ccff::/48
descr:          NETFLIX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180605
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:cfff::/48
descr:          GOOGLE
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20200401
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:cfff:c::/64
descr:          GOOGLE
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180126
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:cfff:d::/64
descr:          GOOGLE
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180126
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:cfff:e::/64
descr:          GOOGLE
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180417
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:cfff:f::/64
descr:          GOOGLE
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180417
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:dfff:13::4/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1020:dfff:13::6/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:102e:22::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20210102
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:cfff:a::/64
descr:          GOOGLE
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180718
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:cfff:b::/64
descr:          GOOGLE
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180718
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:dfff:12::/65
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:dfff:12:8000::/65
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:dfff:13::/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:dfff:13::2/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:dfff:13::4/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:dfff:13::6/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:dfff:13::8/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:dfff:13::a/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:dfff:13::c/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:dfff:13::e/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:dfff:13::14/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1030:dfff:13::16/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:103e:5::/48
descr:          LACNIC generated route6 for UNINET
origin:         AS8151
remarks:        LACNIC generated route6 for UNINET
remarks:        maxLength 48
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route6:         2806:103e:c::/48
descr:          LACNIC generated route6 for UNINET
origin:         AS8151
remarks:        LACNIC generated route6 for UNINET
remarks:        maxLength 48
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route6:         2806:103e:30::/48
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20250814
source:         LEVEL3
last-modified:  2025-08-14T18:28:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040::/32
descr:          GOOGLE
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20200409
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:fd::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130820
source:         RADB
last-modified:  2023-11-13T15:45:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:800::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20211019
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:901::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20211019
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:ccff:ef::/64
descr:          NETFLIX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180404
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:ccff:f0::/64
descr:          NETFLIX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180404
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:ccff:f1::/64
descr:          NETFLIX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180404
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:ccff:f2::/64
descr:          NETFLIX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180404
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:c::/65
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:c:8000::/65
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:d::/65
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:d:8000::/65
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:e::/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:e::2/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:e::4/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:e::6/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:e::8/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:e::a/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:e::c/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:e::e/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:e::10/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1040:dfff:e::12/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:104e::/32
descr:          LACNIC generated route6 for UNINET
origin:         AS8151
remarks:        LACNIC generated route6 for UNINET
remarks:        maxLength 48
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route6:         2806:1050::/32
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@uninet.com.mx 20240612
source:         RADB
last-modified:  2024-06-12T18:31:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1050:fc::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130312
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1050:fd::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130313
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1050:fe::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130313
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1050:101::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20140410
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1050:cbff:f4::/64
descr:          FACEBOOK
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20241102
source:         LEVEL3
last-modified:  2024-11-02T09:57:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1050:cbff:f5::/64
descr:          FACEBOOK
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20241102
source:         LEVEL3
last-modified:  2024-11-02T09:57:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1050:cfff:1c::/64
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231209
source:         RADB
last-modified:  2023-12-09T08:42:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1050:dfff:c::/65
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1050:dfff:c:8000::/65
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1050:dfff:d::/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1050:dfff:d::2/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1050:dfff:d::4/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1050:dfff:d::6/127
descr:          QWILT
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240328
source:         RADB
last-modified:  2024-03-28T09:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:105e::/32
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20190219
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1060::/32
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1060:600::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20211019
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1060:703::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20211019
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1060:ccff::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180621
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1060:ccff:10c::/64
descr:          NETFLIX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230808
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1060:ccff:10d::/64
descr:          NETFLIX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230808
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1060:ccff:10e::/64
descr:          NETFLIX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230808
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1060:ccff:10f::/64
descr:          NETFLIX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230808
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1061::/32
descr:          LACNIC generated route6 for UNINET
origin:         AS8151
remarks:        LACNIC generated route6 for UNINET
remarks:        maxLength 48
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route6:         2806:1062::/31
descr:          LACNIC generated route6 for UNINET
origin:         AS8151
remarks:        LACNIC generated route6 for UNINET
remarks:        maxLength 48
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route6:         2806:1064::/30
descr:          LACNIC generated route6 for UNINET
origin:         AS8151
remarks:        LACNIC generated route6 for UNINET
remarks:        maxLength 48
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route6:         2806:1068::/29
descr:          LACNIC generated route6 for UNINET
origin:         AS8151
remarks:        LACNIC generated route6 for UNINET
remarks:        maxLength 48
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route6:         2806:1070:300::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20211019
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1070:403::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20211019
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1070:500::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20211019
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1070:600::/48
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20211019
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1070:ccff::/48
descr:          NETFLIX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20171023
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1070:ceff:1::/64
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180410
source:         RADB
last-modified:  2023-11-13T15:53:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1070:ceff:2::/64
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180409
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1070:cfff:8::/64
descr:          GOOGLE
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20171106
source:         RADB
last-modified:  2023-11-13T15:52:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:1071::/32
descr:          LACNIC generated route6 for UNINET
origin:         AS8151
remarks:        LACNIC generated route6 for UNINET
remarks:        maxLength 48
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route6:         2806:1072::/31
descr:          LACNIC generated route6 for UNINET
origin:         AS8151
remarks:        LACNIC generated route6 for UNINET
remarks:        maxLength 48
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

